   1              	 .syntax unified
 1430 0008 2037     	 adds r7,r7,#32
 1431 000a B7F5001F 	 cmp r7,#2097152
 1432 000e 24BF     	 itt cs
 1433 0010 0023     	 movcs r3,#0
 1434 0012 C361     	 strcs r3,[r0,#28]
 1435 0014 C369     	 ldr r3,[r0,#28]
 1436 0016 0446     	 mov r4,r0
 1437 0018 8946     	 mov r9,r1
 1438 001a 002B     	 cmp r3,#0
 1439 001c 45D0     	 beq .L324
 1440 001e C7F30808 	 ubfx r8,r7,#0,#9
 1441 0022 B8F1000F 	 cmp r8,#0
 1442 0026 39D1     	 bne .L315
 1443 0028 8169     	 ldr r1,[r0,#24]
 1444 002a 0133     	 adds r3,r3,#1
 1445 002c C361     	 str r3,[r0,#28]
 1446 002e 31B9     	 cbnz r1,.L316
 1447 0030 3389     	 ldrh r3,[r6,#8]
 1448 0032 B3EB571F 	 cmp r3,r7,lsr#5
 1449 0036 31D8     	 bhi .L315
 1450              	.L321:
 1451 0038 0023     	 movs r3,#0
 1452 003a E361     	 str r3,[r4,#28]
 1453 003c 35E0     	 b .L324
 1454              	.L316:
 1455 003e 7389     	 ldrh r3,[r6,#10]
 1456 0040 013B     	 subs r3,r3,#1
 1457 0042 13EA5723 	 ands r3,r3,r7,lsr#9
 1458 0046 29D1     	 bne .L315
 1459 0048 3046     	 mov r0,r6
 1460 004a FFF7FEFF 	 bl get_fat.isra.10
 1461 004e 0128     	 cmp r0,#1
 1462 0050 0546     	 mov r5,r0
 1463 0052 02D8     	 bhi .L318
 1464              	.L322:
 1465 0054 0220     	 movs r0,#2
 1466 0056 BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 1467              	.L318:
 1468 005a 421C     	 adds r2,r0,#1
 1469 005c 02D1     	 bne .L319
 1470              	.L323:
 1471 005e 0120     	 movs r0,#1
 1472 0060 BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 1473              	.L319:
 1474 0064 B369     	 ldr r3,[r6,#24]
 1475 0066 9842     	 cmp r0,r3
 1476 0068 12D3     	 bcc .L320
 1477 006a B9F1000F 	 cmp r9,#0
 1478 006e E3D0     	 beq .L321
 1479 0070 2046     	 mov r0,r4
 1480 0072 A169     	 ldr r1,[r4,#24]
 1481 0074 FFF7FEFF 	 bl create_chain
 1482 0078 0546     	 mov r5,r0
 1483 007a C8B1     	 cbz r0,.L325
 1484 007c 0128     	 cmp r0,#1
 1485 007e E9D0     	 beq .L322
 1486 0080 431C     	 adds r3,r0,#1
 1487 0082 ECD0     	 beq .L323
 1488 0084 3046     	 mov r0,r6
 1489 0086 2946     	 mov r1,r5
 1490 0088 FFF7FEFF 	 bl dir_clear
 1491 008c 0028     	 cmp r0,#0
 1492 008e E6D1     	 bne .L323
 1493              	.L320:
 1494 0090 A561     	 str r5,[r4,#24]
 1495 0092 3046     	 mov r0,r6
 1496 0094 2946     	 mov r1,r5
 1497 0096 FFF7FEFF 	 bl clst2sect
 1498 009a E061     	 str r0,[r4,#28]
 1499              	.L315:
 1500 009c 4644     	 add r6,r6,r8
 1501 009e 3436     	 adds r6,r6,#52
 1502 00a0 6761     	 str r7,[r4,#20]
 1503 00a2 2662     	 str r6,[r4,#32]
 1504 00a4 0020     	 movs r0,#0
 1505 00a6 BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 1506              	.L324:
 1507 00aa 0420     	 movs r0,#4
 1508 00ac BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 1509              	.L325:
 1510 00b0 0720     	 movs r0,#7
 1511 00b2 BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 1513              	 .section .text.follow_path,"ax",%progbits
 1514              	 .align 1
 1515              	 .thumb
 1516              	 .thumb_func
 1518              	follow_path:
 1519              	 
 1520              	 
 1521 0000 2DE9F843 	 push {r3,r4,r5,r6,r7,r8,r9,lr}
 1522 0004 0B78     	 ldrb r3,[r1]
 1523 0006 0768     	 ldr r7,[r0]
 1524 0008 2F2B     	 cmp r3,#47
 1525 000a 0446     	 mov r4,r0
 1526 000c 0E46     	 mov r6,r1
 1527 000e 01D0     	 beq .L336
 1528 0010 5C2B     	 cmp r3,#92
 1529 0012 01D1     	 bne .L337
 1530              	.L336:
 1531 0014 3246     	 mov r2,r6
 1532 0016 01E0     	 b .L338
 1533              	.L337:
 1534 0018 7B69     	 ldr r3,[r7,#20]
 1535 001a 08E0     	 b .L421
 1536              	.L338:
 1537 001c 1378     	 ldrb r3,[r2]
 1538 001e 2F2B     	 cmp r3,#47
 1539 0020 1646     	 mov r6,r2
 1540 0022 02F10102 	 add r2,r2,#1
 1541 0026 F9D0     	 beq .L338
 1542 0028 5C2B     	 cmp r3,#92
 1543 002a F7D0     	 beq .L338
 1544 002c 0023     	 movs r3,#0
 1545              	.L421:
 1546 002e A360     	 str r3,[r4,#8]
 1547 0030 3378     	 ldrb r3,[r6]
 1548 0032 1F2B     	 cmp r3,#31
 1549 0034 3ED8     	 bhi .L342
 1550 0036 8023     	 movs r3,#128
 1551 0038 84F82F30 	 strb r3,[r4,#47]
 1552 003c 2046     	 mov r0,r4
 1553 003e 0021     	 movs r1,#0
 1554 0040 BDE8F843 	 pop {r3,r4,r5,r6,r7,r8,r9,lr}
 1555 0044 FFF7FEBF 	 b dir_sdi
 1556              	.L344:
 1557 0048 04F12300 	 add r0,r4,#35
 1558 004c 0021     	 movs r1,#0
 1559              	.L348:
 1560 004e 13F8012F 	 ldrb r2,[r3,#1]!
 1561 0052 2E2A     	 cmp r2,#46
 1562 0054 01F10101 	 add r1,r1,#1
 1563 0058 40D0     	 beq .L424
 1564 005a 2F2A     	 cmp r2,#47
 1565 005c 43D1     	 bne .L425
 1566              	.L349:
 1567 005e 212A     	 cmp r2,#33
 1568 0060 0E44     	 add r6,r6,r1
 1569 0062 34BF     	 ite cc
 1570 0064 2423     	 movcc r3,#36
 1571 0066 2023     	 movcs r3,#32
 1572              	.L423:
 1573 0068 84F82F30 	 strb r3,[r4,#47]
 1574 006c 2046     	 mov r0,r4
 1575 006e 0021     	 movs r1,#0
 1576 0070 D4F80090 	 ldr r9,[r4]
 1577 0074 FFF7FEFF 	 bl dir_sdi
 1578              	.L422:
 1579 0078 0546     	 mov r5,r0
 1580 007a 30B9     	 cbnz r0,.L364
 1581 007c 4846     	 mov r0,r9
 1582 007e E169     	 ldr r1,[r4,#28]
 1583 0080 FFF7FEFF 	 bl move_window
 1584 0084 0546     	 mov r5,r0
 1585 0086 0028     	 cmp r0,#0
 1586 0088 77D0     	 beq .L426
 1587              	.L364:
 1588 008a 94F82F30 	 ldrb r3,[r4,#47]
 1589 008e 002D     	 cmp r5,#0
 1590 0090 40F08B80 	 bne .L427
 1591 0094 5A07     	 lsls r2,r3,#29
 1592 0096 00F1A580 	 bmi .L391
 1593 009a A379     	 ldrb r3,[r4,#6]
 1594 009c DB06     	 lsls r3,r3,#27
 1595 009e 40F19880 	 bpl .L376
 1596 00a2 6169     	 ldr r1,[r4,#20]
 1597 00a4 3878     	 ldrb r0,[r7]
 1598 00a6 C1F30801 	 ubfx r1,r1,#0,#9
 1599 00aa 3944     	 add r1,r1,r7
 1600 00ac 3431     	 adds r1,r1,#52
 1601 00ae FFF7FEFF 	 bl ld_clust.isra.3
 1602 00b2 A060     	 str r0,[r4,#8]
 1603              	.L342:
 1604 00b4 04F12408 	 add r8,r4,#36
 1605 00b8 04F12F02 	 add r2,r4,#47
 1606 00bc 4346     	 mov r3,r8
 1607              	.L343:
 1608 00be 2021     	 movs r1,#32
 1609 00c0 03F8011B 	 strb r1,[r3],#1
 1610 00c4 9342     	 cmp r3,r2
 1611 00c6 FAD1     	 bne .L343
 1612 00c8 3346     	 mov r3,r6
 1613 00ca 13F80129 	 ldrb r2,[r3],#-1
 1614 00ce 2E2A     	 cmp r2,#46
 1615 00d0 BAD0     	 beq .L344
 1616 00d2 0021     	 movs r1,#0
 1617 00d4 1A46     	 mov r2,r3
 1618 00d6 0846     	 mov r0,r1
 1619 00d8 0825     	 movs r5,#8
 1620 00da 2CE0     	 b .L345
 1621              	.L424:
 1622 00dc 0329     	 cmp r1,#3
 1623 00de 7AD0     	 beq .L347
 1624 00e0 00F8012F 	 strb r2,[r0,#1]!
 1625 00e4 B3E7     	 b .L348
 1626              	.L425:
 1627 00e6 5C2A     	 cmp r2,#92
 1628 00e8 B9D0     	 beq .L349
 1629 00ea 202A     	 cmp r2,#32
 1630 00ec 73D8     	 bhi .L347
 1631 00ee B6E7     	 b .L349
 1632              	.L429:
 1633 00f0 2F2B     	 cmp r3,#47
 1634 00f2 27D0     	 beq .L353
 1635 00f4 5C2B     	 cmp r3,#92
 1636 00f6 25D0     	 beq .L353
 1637 00f8 2E2B     	 cmp r3,#46
 1638 00fa 6ED0     	 beq .L357
 1639 00fc A942     	 cmp r1,r5
 1640 00fe 6AD2     	 bcs .L347
 1641 0100 13F0800F 	 tst r3,#128
 1642 0104 1CBF     	 itt ne
 1643 0106 03F07F03 	 andne r3,r3,#127
 1644 010a DFF8E0E0 	 ldrne lr,.L430
 1645 010e DFF8E0C0 	 ldr ip,.L430+4
 1646 0112 18BF     	 it ne
 1647 0114 1EF80330 	 ldrbne r3,[lr,r3]
 1648              	.L360:
 1649 0118 1CF801EF 	 ldrb lr,[ip,#1]!
 1650 011c BEF1000F 	 cmp lr,#0
 1651 0120 19D1     	 bne .L428
 1652 0122 A3F1610E 	 sub lr,r3,#97
 1653 0126 BEF1190F 	 cmp lr,#25
 1654 012a 01D8     	 bhi .L372
 1655 012c 203B     	 subs r3,r3,#32
 1656 012e DBB2     	 uxtb r3,r3
 1657              	.L372:
 1658 0130 08F80130 	 strb r3,[r8,r1]
 1659 0134 0131     	 adds r1,r1,#1
 1660              	.L345:
 1661 0136 12F8013F 	 ldrb r3,[r2,#1]!
 1662 013a 202B     	 cmp r3,#32
 1663 013c 00F10100 	 add r0,r0,#1
 1664 0140 D6D8     	 bhi .L429
 1665 0142 0BE0     	 b .L352
 1666              	.L353:
 1667 0144 3218     	 adds r2,r6,r0
 1668              	.L355:
 1669 0146 901B     	 subs r0,r2,r6
 1670 0148 12F8015B 	 ldrb r5,[r2],#1
 1671 014c 2F2D     	 cmp r5,#47
 1672 014e FAD0     	 beq .L355
 1673 0150 5C2D     	 cmp r5,#92
 1674 0152 F8D0     	 beq .L355
 1675 0154 02E0     	 b .L352
 1676              	.L428:
 1677 0156 9E45     	 cmp lr,r3
 1678 0158 DED1     	 bne .L360
 1679 015a 3CE0     	 b .L347
 1680              	.L352:
 1681 015c 0029     	 cmp r1,#0
 1682 015e 3AD0     	 beq .L347
 1683 0160 94F82420 	 ldrb r2,[r4,#36]
 1684 0164 E52A     	 cmp r2,#229
 1685 0166 04BF     	 itt eq
 1686 0168 0522     	 moveq r2,#5
 1687 016a 84F82420 	 strbeq r2,[r4,#36]
 1688 016e 212B     	 cmp r3,#33
 1689 0170 34BF     	 ite cc
 1690 0172 0423     	 movcc r3,#4
 1691 0174 0023     	 movcs r3,#0
 1692 0176 0644     	 add r6,r6,r0
 1693 0178 76E7     	 b .L423
 1694              	.L426:
 1695 017a 206A     	 ldr r0,[r4,#32]
 1696 017c 0378     	 ldrb r3,[r0]
 1697 017e 93B1     	 cbz r3,.L375
 1698 0180 C37A     	 ldrb r3,[r0,#11]
 1699 0182 03F03F03 	 and r3,r3,#63
 1700 0186 A371     	 strb r3,[r4,#6]
 1701 0188 C37A     	 ldrb r3,[r0,#11]
 1702 018a 1907     	 lsls r1,r3,#28
 1703 018c 06D4     	 bmi .L365
 1704 018e 4146     	 mov r1,r8
 1705 0190 0B22     	 movs r2,#11
 1706 0192 FFF7FEFF 	 bl mem_cmp
 1707 0196 0028     	 cmp r0,#0
 1708 0198 3FF477AF 	 beq .L364
 1709              	.L365:
 1710 019c 2046     	 mov r0,r4
 1711 019e 0021     	 movs r1,#0
 1712 01a0 FFF7FEFF 	 bl dir_next
 1713 01a4 68E7     	 b .L422
 1714              	.L375:
 1715 01a6 0425     	 movs r5,#4
 1716 01a8 6FE7     	 b .L364
 1717              	.L427:
 1718 01aa 042D     	 cmp r5,#4
 1719 01ac 1AD1     	 bne .L391
 1720 01ae 13F0200F 	 tst r3,#32
 1721 01b2 03F00403 	 and r3,r3,#4
 1722 01b6 07D0     	 beq .L369
 1723 01b8 002B     	 cmp r3,#0
 1724 01ba 3FF47BAF 	 beq .L342
 1725 01be 8023     	 movs r3,#128
 1726 01c0 84F82F30 	 strb r3,[r4,#47]
 1727 01c4 0025     	 movs r5,#0
 1728 01c6 0DE0     	 b .L391
 1729              	.L369:
 1730 01c8 002B     	 cmp r3,#0
 1731 01ca 14BF     	 ite ne
 1732 01cc 0425     	 movne r5,#4
 1733 01ce 0525     	 moveq r5,#5
 1734 01d0 08E0     	 b .L391
 1735              	.L376:
 1736 01d2 0525     	 movs r5,#5
 1737 01d4 06E0     	 b .L391
 1738              	.L347:
 1739 01d6 0625     	 movs r5,#6
 1740 01d8 04E0     	 b .L391
 1741              	.L357:
 1742 01da 0B2D     	 cmp r5,#11
 1743 01dc FBD0     	 beq .L347
 1744 01de 0821     	 movs r1,#8
 1745 01e0 0B25     	 movs r5,#11
 1746 01e2 A8E7     	 b .L345
 1747              	.L391:
 1748 01e4 2846     	 mov r0,r5
 1749 01e6 BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 1750              	.L431:
 1751 01ea 00BF     	 .align 2
 1752              	.L430:
 1753 01ec 00000000 	 .word .LANCHOR4
 1754 01f0 FFFFFFFF 	 .word .LC2-1
 1756              	 .section .text.dir_read.constprop.12,"ax",%progbits
 1757              	 .align 1
 1758              	 .thumb
 1759              	 .thumb_func
 1761              	dir_read.constprop.12:
 1762              	 
 1763              	 
 1764 0000 38B5     	 push {r3,r4,r5,lr}
 1765 0002 0446     	 mov r4,r0
 1766 0004 0568     	 ldr r5,[r0]
 1767 0006 0420     	 movs r0,#4
 1768              	.L433:
 1769 0008 E169     	 ldr r1,[r4,#28]
 1770 000a E9B1     	 cbz r1,.L457
 1771 000c 2846     	 mov r0,r5
 1772 000e FFF7FEFF 	 bl move_window
 1773 0012 D8B9     	 cbnz r0,.L439
 1774 0014 236A     	 ldr r3,[r4,#32]
 1775 0016 1A78     	 ldrb r2,[r3]
 1776 0018 DAB1     	 cbz r2,.L440
 1777 001a DB7A     	 ldrb r3,[r3,#11]
 1778 001c E52A     	 cmp r2,#229
 1779 001e 03F03F03 	 and r3,r3,#63
 1780 0022 A371     	 strb r3,[r4,#6]
 1781 0024 09D0     	 beq .L435
 1782 0026 2E2A     	 cmp r2,#46
 1783 0028 07D0     	 beq .L435
 1784 002a 0F2B     	 cmp r3,#15
 1785 002c 05D0     	 beq .L435
 1786 002e 23F02003 	 bic r3,r3,#32
 1787 0032 082B     	 cmp r3,#8
 1788 0034 01D0     	 beq .L435
 1789              	.L438:
 1790 0036 0020     	 movs r0,#0
 1791 0038 38BD     	 pop {r3,r4,r5,pc}
 1792              	.L435:
 1793 003a 2046     	 mov r0,r4
 1794 003c 0021     	 movs r1,#0
 1795 003e FFF7FEFF 	 bl dir_next
 1796 0042 0028     	 cmp r0,#0
 1797 0044 E0D0     	 beq .L433
 1798 0046 01E0     	 b .L439
 1799              	.L457:
 1800 0048 0028     	 cmp r0,#0
 1801 004a F4D0     	 beq .L438
 1802              	.L439:
 1803 004c 0023     	 movs r3,#0
 1804 004e E361     	 str r3,[r4,#28]
 1805 0050 38BD     	 pop {r3,r4,r5,pc}
 1806              	.L440:
 1807 0052 0420     	 movs r0,#4
 1808 0054 FAE7     	 b .L439
 1810              	 .section .text.dir_register,"ax",%progbits
 1811              	 .align 1
 1812              	 .thumb
 1813              	 .thumb_func
 1815              	dir_register:
 1816              	 
 1817              	 
 1818 0000 70B5     	 push {r4,r5,r6,lr}
 1819 0002 0021     	 movs r1,#0
 1820 0004 0546     	 mov r5,r0
 1821 0006 0668     	 ldr r6,[r0]
 1822 0008 FFF7FEFF 	 bl dir_sdi
 1823              	.L475:
 1824 000c 0446     	 mov r4,r0
 1825 000e 78B9     	 cbnz r0,.L459
 1826 0010 3046     	 mov r0,r6
 1827 0012 E969     	 ldr r1,[r5,#28]
 1828 0014 FFF7FEFF 	 bl move_window
 1829 0018 0446     	 mov r4,r0
 1830 001a 48B9     	 cbnz r0,.L459
 1831 001c 2B6A     	 ldr r3,[r5,#32]
 1832 001e 1B78     	 ldrb r3,[r3]
 1833 0020 E52B     	 cmp r3,#229
 1834 0022 09D0     	 beq .L460
 1835 0024 43B1     	 cbz r3,.L460
 1836 0026 2846     	 mov r0,r5
 1837 0028 0121     	 movs r1,#1
 1838 002a FFF7FEFF 	 bl dir_next
 1839 002e EDE7     	 b .L475
 1840              	.L459:
 1841 0030 042C     	 cmp r4,#4
 1842 0032 08BF     	 it eq
 1843 0034 0724     	 moveq r4,#7
 1844 0036 15E0     	 b .L468
 1845              	.L460:
 1846 0038 3046     	 mov r0,r6
 1847 003a E969     	 ldr r1,[r5,#28]
 1848 003c FFF7FEFF 	 bl move_window
 1849 0040 0446     	 mov r4,r0
 1850 0042 78B9     	 cbnz r0,.L468
 1851 0044 2B6A     	 ldr r3,[r5,#32]
 1852 0046 03F12002 	 add r2,r3,#32
 1853              	.L462:
 1854 004a 0021     	 movs r1,#0
 1855 004c 03F8011B 	 strb r1,[r3],#1
 1856 0050 9342     	 cmp r3,r2
 1857 0052 FAD1     	 bne .L462
 1858 0054 286A     	 ldr r0,[r5,#32]
 1859 0056 05F12401 	 add r1,r5,#36
 1860 005a 0B22     	 movs r2,#11
 1861 005c FFF7FEFF 	 bl mem_cpy.part.0
 1862 0060 0123     	 movs r3,#1
 1863 0062 F370     	 strb r3,[r6,#3]
 1864              	.L468:
 1865 0064 2046     	 mov r0,r4
 1866 0066 70BD     	 pop {r4,r5,r6,pc}
 1868              	 .section .text.sync_fs,"ax",%progbits
 1869              	 .align 1
 1870              	 .thumb
 1871              	 .thumb_func
 1873              	sync_fs:
 1874              	 
 1875              	 
 1876 0000 70B5     	 push {r4,r5,r6,lr}
 1877 0002 C378     	 ldrb r3,[r0,#3]
 1878 0004 0446     	 mov r4,r0
 1879 0006 1BB9     	 cbnz r3,.L477
 1880              	.L480:
 1881 0008 2378     	 ldrb r3,[r4]
 1882 000a 032B     	 cmp r3,#3
 1883 000c 3FD1     	 bne .L479
 1884 000e 04E0     	 b .L487
 1885              	.L477:
 1886 0010 FFF7FEFF 	 bl sync_window.part.6
 1887 0014 0028     	 cmp r0,#0
 1888 0016 42D1     	 bne .L481
 1889 0018 F6E7     	 b .L480
 1890              	.L487:
 1891 001a 2379     	 ldrb r3,[r4,#4]
 1892 001c 012B     	 cmp r3,#1
 1893 001e 36D1     	 bne .L479
 1894 0020 04F13406 	 add r6,r4,#52
 1895 0024 04F50D72 	 add r2,r4,#564
 1896 0028 3346     	 mov r3,r6
 1897              	.L482:
 1898 002a 0025     	 movs r5,#0
 1899 002c 03F8015B 	 strb r5,[r3],#1
 1900 0030 9342     	 cmp r3,r2
 1901 0032 FAD1     	 bne .L482
 1902 0034 5523     	 movs r3,#85
 1903 0036 84F83232 	 strb r3,[r4,#562]
 1904 003a AA23     	 movs r3,#170
 1905 003c 84F83332 	 strb r3,[r4,#563]
 1906 0040 5223     	 movs r3,#82
 1907 0042 4122     	 movs r2,#65
 1908 0044 7221     	 movs r1,#114
 1909 0046 84F83430 	 strb r3,[r4,#52]
 1910 004a 84F83530 	 strb r3,[r4,#53]
 1911 004e 6123     	 movs r3,#97
 1912 0050 84F83630 	 strb r3,[r4,#54]
 1913 0054 84F83720 	 strb r2,[r4,#55]
 1914 0058 84F81A22 	 strb r2,[r4,#538]
 1915 005c 84F81B32 	 strb r3,[r4,#539]
 1916 0060 84F81812 	 strb r1,[r4,#536]
 1917 0064 84F81912 	 strb r1,[r4,#537]
 1918 0068 04F50770 	 add r0,r4,#540
 1919 006c 2169     	 ldr r1,[r4,#16]
 1920 006e FFF7FEFF 	 bl st_dword
 1921 0072 04F50870 	 add r0,r4,#544
 1922 0076 E168     	 ldr r1,[r4,#12]
 1923 0078 FFF7FEFF 	 bl st_dword
 1924 007c 226A     	 ldr r2,[r4,#32]
 1925 007e 6078     	 ldrb r0,[r4,#1]
 1926 0080 0132     	 adds r2,r2,#1
 1927 0082 2263     	 str r2,[r4,#48]
 1928 0084 3146     	 mov r1,r6
 1929 0086 0123     	 movs r3,#1
 1930 0088 FFF7FEFF 	 bl disk_write
 1931 008c 2571     	 strb r5,[r4,#4]
 1932              	.L479:
 1933 008e 0021     	 movs r1,#0
 1934 0090 6078     	 ldrb r0,[r4,#1]
 1935 0092 0A46     	 mov r2,r1
 1936 0094 FFF7FEFF 	 bl disk_ioctl
 1937 0098 0030     	 adds r0,r0,#0
 1938 009a 18BF     	 it ne
 1939 009c 0120     	 movne r0,#1
 1940              	.L481:
 1941 009e 70BD     	 pop {r4,r5,r6,pc}
 1943              	 .section .text.f_mount,"ax",%progbits
 1944              	 .align 1
 1945              	 .global f_mount
 1946              	 .thumb
 1947              	 .thumb_func
 1949              	f_mount:
 1950              	 
 1951              	 
 1952 0000 30B5     	 push {r4,r5,lr}
 1953 0002 85B0     	 sub sp,sp,#20
 1954 0004 1446     	 mov r4,r2
 1955 0006 0190     	 str r0,[sp,#4]
 1956 0008 04A8     	 add r0,sp,#16
 1957 000a 0091     	 str r1,[sp]
 1958 000c 40F8041D 	 str r1,[r0,#-4]!
 1959 0010 FFF7FEFF 	 bl get_ldnumber
 1960 0014 0028     	 cmp r0,#0
 1961 0016 20DB     	 blt .L494
 1962 0018 124B     	 ldr r3,.L502
 1963 001a 53F82010 	 ldr r1,[r3,r0,lsl#2]
 1964 001e 1A46     	 mov r2,r3
 1965 0020 71B1     	 cbz r1,.L490
 1966 0022 114B     	 ldr r3,.L502+4
 1967 0024 1D68     	 ldr r5,[r3]
 1968 0026 8D42     	 cmp r5,r1
 1969 0028 04BF     	 itt eq
 1970 002a 0025     	 moveq r5,#0
 1971 002c 1D60     	 streq r5,[r3]
 1972 002e 1B69     	 ldr r3,[r3,#16]
 1973 0030 8B42     	 cmp r3,r1
 1974 0032 08BF     	 it eq
 1975 0034 0C4D     	 ldreq r5,.L502+4
 1976 0036 4FF00003 	 mov r3,#0
 1977 003a 08BF     	 it eq
 1978 003c 2B61     	 streq r3,[r5,#16]
 1979 003e 0B70     	 strb r3,[r1]
 1980              	.L490:
 1981 0040 019B     	 ldr r3,[sp,#4]
 1982 0042 0BB1     	 cbz r3,.L493
 1983 0044 0021     	 movs r1,#0
 1984 0046 1970     	 strb r1,[r3]
 1985              	.L493:
 1986 0048 42F82030 	 str r3,[r2,r0,lsl#2]
 1987 004c 3CB1     	 cbz r4,.L495
 1988 004e 6846     	 mov r0,sp
 1989 0050 01A9     	 add r1,sp,#4
 1990 0052 0022     	 movs r2,#0
 1991 0054 FFF7FEFF 	 bl find_volume
 1992 0058 02E0     	 b .L489
 1993              	.L494:
 1994 005a 0B20     	 movs r0,#11
 1995 005c 00E0     	 b .L489
 1996              	.L495:
 1997 005e 2046     	 mov r0,r4
 1998              	.L489:
 1999 0060 05B0     	 add sp,sp,#20
 2000              	 
 2001 0062 30BD     	 pop {r4,r5,pc}
 2002              	.L503:
 2003              	 .align 2
 2004              	.L502:
 2005 0064 00000000 	 .word .LANCHOR2
 2006 0068 00000000 	 .word .LANCHOR0
 2008              	 .section .text.f_open,"ax",%progbits
 2009              	 .align 1
 2010              	 .global f_open
 2011              	 .thumb
 2012              	 .thumb_func
 2014              	f_open:
 2015              	 
 2016              	 
 2017 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 2018 0004 90B0     	 sub sp,sp,#64
 2019 0006 1746     	 mov r7,r2
 2020 0008 0191     	 str r1,[sp,#4]
 2021 000a 0446     	 mov r4,r0
 2022 000c 0028     	 cmp r0,#0
 2023 000e 00F0DE80 	 beq .L527
 2024 0012 02F03F05 	 and r5,r2,#63
 2025 0016 01A8     	 add r0,sp,#4
 2026 0018 03A9     	 add r1,sp,#12
 2027 001a 2A46     	 mov r2,r5
 2028 001c FFF7FEFF 	 bl find_volume
 2029 0020 0028     	 cmp r0,#0
 2030 0022 40F0E580 	 bne .L506
 2031 0026 10AE     	 add r6,sp,#64
 2032 0028 039B     	 ldr r3,[sp,#12]
 2033 002a 46F8303D 	 str r3,[r6,#-48]!
 2034 002e 0199     	 ldr r1,[sp,#4]
 2035 0030 3046     	 mov r0,r6
 2036 0032 FFF7FEFF 	 bl follow_path
 2037 0036 68B9     	 cbnz r0,.L507
 2038 0038 9DF93F30 	 ldrsb r3,[sp,#63]
 2039 003c 002B     	 cmp r3,#0
 2040 003e 08DB     	 blt .L529
 2041 0040 15F03E0F 	 tst r5,#62
 2042 0044 3046     	 mov r0,r6
 2043 0046 14BF     	 ite ne
 2044 0048 0121     	 movne r1,#1
 2045 004a 0021     	 moveq r1,#0
 2046 004c FFF7FEFF 	 bl chk_lock
 2047 0050 00E0     	 b .L507
 2048              	.L529:
 2049 0052 0620     	 movs r0,#6
 2050              	.L507:
 2051 0054 17F01C0F 	 tst r7,#28
 2052 0058 4ED0     	 beq .L508
 2053 005a 78B1     	 cbz r0,.L509
 2054 005c 0428     	 cmp r0,#4
 2055 005e 09D1     	 bne .L510
 2056 0060 664B     	 ldr r3,.L576
 2057 0062 1A68     	 ldr r2,[r3]
 2058 0064 002A     	 cmp r2,#0
 2059 0066 00F0B480 	 beq .L511
 2060 006a 1B69     	 ldr r3,[r3,#16]
 2061 006c 002B     	 cmp r3,#0
 2062 006e 00F0B080 	 beq .L511
 2063 0072 1220     	 movs r0,#18
 2064              	.L510:
 2065 0074 45F00805 	 orr r5,r5,#8
 2066 0078 48B1     	 cbz r0,.L512
 2067 007a B9E0     	 b .L506
 2068              	.L509:
 2069 007c 9DF81630 	 ldrb r3,[sp,#22]
 2070 0080 13F0110F 	 tst r3,#17
 2071 0084 40F0AD80 	 bne .L533
 2072 0088 7B07     	 lsls r3,r7,#29
 2073 008a 00F1A680 	 bmi .L531
 2074              	.L512:
 2075 008e 2F07     	 lsls r7,r5,#28
 2076 0090 3CD5     	 bpl .L516
 2077 0092 039B     	 ldr r3,[sp,#12]
 2078 0094 DDF83080 	 ldr r8,[sp,#48]
 2079 0098 1878     	 ldrb r0,[r3]
 2080 009a 4146     	 mov r1,r8
 2081 009c FFF7FEFF 	 bl ld_clust.isra.3
 2082 00a0 0746     	 mov r7,r0
 2083 00a2 FFF7FEFF 	 bl get_fattime
 2084 00a6 0146     	 mov r1,r0
 2085 00a8 08F10E00 	 add r0,r8,#14
 2086 00ac FFF7FEFF 	 bl st_dword
 2087 00b0 0C9B     	 ldr r3,[sp,#48]
 2088 00b2 0398     	 ldr r0,[sp,#12]
 2089 00b4 2022     	 movs r2,#32
 2090 00b6 DA72     	 strb r2,[r3,#11]
 2091 00b8 0C99     	 ldr r1,[sp,#48]
 2092 00ba 0022     	 movs r2,#0
 2093 00bc FFF7FEFF 	 bl st_clust.isra.4
 2094 00c0 0C9B     	 ldr r3,[sp,#48]
 2095 00c2 0022     	 movs r2,#0
 2096 00c4 1A77     	 strb r2,[r3,#28]
 2097 00c6 5A77     	 strb r2,[r3,#29]
 2098 00c8 9A77     	 strb r2,[r3,#30]
 2099 00ca DA77     	 strb r2,[r3,#31]
 2100 00cc 039B     	 ldr r3,[sp,#12]
 2101 00ce 0121     	 movs r1,#1
 2102 00d0 D970     	 strb r1,[r3,#3]
 2103 00d2 DFB1     	 cbz r7,.L516
 2104 00d4 3046     	 mov r0,r6
 2105 00d6 3946     	 mov r1,r7
 2106 00d8 D3F83080 	 ldr r8,[r3,#48]
