   1              	 .syntax unified
 872 066a 386F     	 ldr r0,[r7,#112]
 873 066c FFF7FEFF 	 bl __aeabi_i2d
 874 0670 0246     	 mov r2,r0
 875 0672 0B46     	 mov r3,r1
 876 0674 2046     	 mov r0,r4
 877 0676 2946     	 mov r1,r5
 878 0678 FFF7FEFF 	 bl __aeabi_dmul
 879 067c 0246     	 mov r2,r0
 880 067e 0B46     	 mov r3,r1
 881 0680 C7E91023 	 strd r2,[r7,#64]
 179:../Libraries/FT800-FT813-5.x/tft.c **** 
 180:../Libraries/FT800-FT813-5.x/tft.c **** 		// If its a pure integer write it as number, else convert and write it to string
 181:../Libraries/FT800-FT813-5.x/tft.c **** 		if((val - (double)((uint32_t)val)) == 0){ //val % 1.0 == 0
 882              	 .loc 1 181 0
 883 0684 D7E91001 	 ldrd r0,[r7,#64]
 884 0688 FFF7FEFF 	 bl __aeabi_d2uiz
 885 068c 0346     	 mov r3,r0
 886 068e 1846     	 mov r0,r3
 887 0690 FFF7FEFF 	 bl __aeabi_ui2d
 888 0694 0246     	 mov r2,r0
 889 0696 0B46     	 mov r3,r1
 890 0698 D7E91001 	 ldrd r0,[r7,#64]
 891 069c FFF7FEFF 	 bl __aeabi_dsub
 892 06a0 0246     	 mov r2,r0
 893 06a2 0B46     	 mov r3,r1
 894 06a4 1046     	 mov r0,r2
 895 06a6 1946     	 mov r1,r3
 896 06a8 4FF00002 	 mov r2,#0
 897 06ac 4FF00003 	 mov r3,#0
 898 06b0 FFF7FEFF 	 bl __aeabi_dcmpeq
 899 06b4 0346     	 mov r3,r0
 900 06b6 002B     	 cmp r3,#0
 901 06b8 44D0     	 beq .L19
 182:../Libraries/FT800-FT813-5.x/tft.c **** 			(*EVE_cmd_number__fptr_arr[burst])(x - v_grid_lbl_comp_x, y + padding + height - (uint16_t)(heig
 902              	 .loc 1 182 0
 903 06ba FB79     	 ldrb r3,[r7,#7]
 904 06bc 9B00     	 lsls r3,r3,#2
 905 06be 07F18002 	 add r2,r7,#128
 906 06c2 1344     	 add r3,r3,r2
 907 06c4 53F8584C 	 ldr r4,[r3,#-88]
 908 06c8 97F86730 	 ldrb r3,[r7,#103]
 909 06cc 9BB2     	 uxth r3,r3
 910 06ce BA88     	 ldrh r2,[r7,#4]
 911 06d0 D31A     	 subs r3,r2,r3
 912 06d2 9BB2     	 uxth r3,r3
 913 06d4 9EB2     	 uxth r6,r3
 914 06d6 7A88     	 ldrh r2,[r7,#2]
 915 06d8 B7F89C30 	 ldrh r3,[r7,#156]
 916 06dc 1344     	 add r3,r3,r2
 917 06de 9AB2     	 uxth r2,r3
 918 06e0 B7F89830 	 ldrh r3,[r7,#152]
 919 06e4 1344     	 add r3,r3,r2
 920 06e6 9DB2     	 uxth r5,r3
 921 06e8 386F     	 ldr r0,[r7,#112]
 922 06ea FFF7FEFF 	 bl __aeabi_i2d
 923 06ee 0246     	 mov r2,r0
 924 06f0 0B46     	 mov r3,r1
 925 06f2 1046     	 mov r0,r2
 926 06f4 1946     	 mov r1,r3
 927 06f6 D7E91423 	 ldrd r2,[r7,#80]
 928 06fa FFF7FEFF 	 bl __aeabi_dmul
 929 06fe 0246     	 mov r2,r0
 930 0700 0B46     	 mov r3,r1
 931 0702 1046     	 mov r0,r2
 932 0704 1946     	 mov r1,r3
 933 0706 FFF7FEFF 	 bl __aeabi_d2uiz
 934 070a 0346     	 mov r3,r0
 935 070c 9BB2     	 uxth r3,r3
 936 070e EB1A     	 subs r3,r5,r3
 937 0710 9AB2     	 uxth r2,r3
 938 0712 97F86630 	 ldrb r3,[r7,#102]
 939 0716 9BB2     	 uxth r3,r3
 940 0718 1344     	 add r3,r3,r2
 941 071a 9BB2     	 uxth r3,r3
 942 071c 9DB2     	 uxth r5,r3
 943 071e D7E91001 	 ldrd r0,[r7,#64]
 944 0722 FFF7FEFF 	 bl __aeabi_d2iz
 945 0726 0146     	 mov r1,r0
 946 0728 32B2     	 sxth r2,r6
 947 072a 2BB2     	 sxth r3,r5
 948 072c 0091     	 str r1,[sp]
 949 072e 1046     	 mov r0,r2
 950 0730 1946     	 mov r1,r3
 951 0732 1422     	 movs r2,#20
 952 0734 0023     	 movs r3,#0
 953 0736 A047     	 blx r4
 954 0738 48E0     	 b .L14
 955              	.L23:
 956 073a 00BF     	 .align 2
 957              	.L22:
 958 073c 0B1E3B04 	 .word 70983179
 959 0740 08000000 	 .word .LC5
 960              	.L19:
 961              	.LBB9:
 183:../Libraries/FT800-FT813-5.x/tft.c **** 		}
 184:../Libraries/FT800-FT813-5.x/tft.c **** 		else{
 185:../Libraries/FT800-FT813-5.x/tft.c **** 			char buffer[32]; // buffer for double to string conversion
 186:../Libraries/FT800-FT813-5.x/tft.c **** 			sprintf(buffer, "%.1lf", val); // double to string conversion
 962              	 .loc 1 186 0
 963 0744 07F10803 	 add r3,r7,#8
 964 0748 1846     	 mov r0,r3
 965 074a 9C49     	 ldr r1,.L24
 966 074c D7E91023 	 ldrd r2,[r7,#64]
 967 0750 FFF7FEFF 	 bl sprintf
 187:../Libraries/FT800-FT813-5.x/tft.c **** 			(*EVE_cmd_text__fptr_arr[burst])(x - v_grid_lbl_comp_x, y + padding + height - (uint16_t)(height
 968              	 .loc 1 187 0
 969 0754 FB79     	 ldrb r3,[r7,#7]
 970 0756 9B00     	 lsls r3,r3,#2
 971 0758 07F18002 	 add r2,r7,#128
 972 075c 1344     	 add r3,r3,r2
 973 075e 53F8504C 	 ldr r4,[r3,#-80]
 974 0762 97F86730 	 ldrb r3,[r7,#103]
 975 0766 9BB2     	 uxth r3,r3
 976 0768 BA88     	 ldrh r2,[r7,#4]
 977 076a D31A     	 subs r3,r2,r3
 978 076c 9BB2     	 uxth r3,r3
 979 076e 9EB2     	 uxth r6,r3
 980 0770 7A88     	 ldrh r2,[r7,#2]
 981 0772 B7F89C30 	 ldrh r3,[r7,#156]
 982 0776 1344     	 add r3,r3,r2
 983 0778 9AB2     	 uxth r2,r3
 984 077a B7F89830 	 ldrh r3,[r7,#152]
 985 077e 1344     	 add r3,r3,r2
 986 0780 9DB2     	 uxth r5,r3
 987 0782 386F     	 ldr r0,[r7,#112]
 988 0784 FFF7FEFF 	 bl __aeabi_i2d
 989 0788 0246     	 mov r2,r0
 990 078a 0B46     	 mov r3,r1
 991 078c 1046     	 mov r0,r2
 992 078e 1946     	 mov r1,r3
 993 0790 D7E91423 	 ldrd r2,[r7,#80]
 994 0794 FFF7FEFF 	 bl __aeabi_dmul
 995 0798 0246     	 mov r2,r0
 996 079a 0B46     	 mov r3,r1
 997 079c 1046     	 mov r0,r2
 998 079e 1946     	 mov r1,r3
 999 07a0 FFF7FEFF 	 bl __aeabi_d2uiz
 1000 07a4 0346     	 mov r3,r0
 1001 07a6 9BB2     	 uxth r3,r3
 1002 07a8 EB1A     	 subs r3,r5,r3
 1003 07aa 9AB2     	 uxth r2,r3
 1004 07ac 97F86630 	 ldrb r3,[r7,#102]
 1005 07b0 9BB2     	 uxth r3,r3
 1006 07b2 1344     	 add r3,r3,r2
 1007 07b4 9BB2     	 uxth r3,r3
 1008 07b6 9BB2     	 uxth r3,r3
 1009 07b8 31B2     	 sxth r1,r6
 1010 07ba 1AB2     	 sxth r2,r3
 1011 07bc 07F10803 	 add r3,r7,#8
 1012 07c0 0093     	 str r3,[sp]
 1013 07c2 0846     	 mov r0,r1
 1014 07c4 1146     	 mov r1,r2
 1015 07c6 1422     	 movs r2,#20
 1016 07c8 0023     	 movs r3,#0
 1017 07ca A047     	 blx r4
 1018              	.L14:
 1019              	.LBE9:
 1020              	.LBE8:
 176:../Libraries/FT800-FT813-5.x/tft.c **** 		// Calc amplitude at current horizontal line
 1021              	 .loc 1 176 0 discriminator 2
 1022 07cc 3B6F     	 ldr r3,[r7,#112]
 1023 07ce 0133     	 adds r3,r3,#1
 1024 07d0 3B67     	 str r3,[r7,#112]
 1025              	.L11:
 176:../Libraries/FT800-FT813-5.x/tft.c **** 		// Calc amplitude at current horizontal line
 1026              	 .loc 1 176 0 is_stmt 0 discriminator 1
 1027 07d2 D7E92C01 	 ldrd r0,[r7,#176]
 1028 07d6 FFF7FEFF 	 bl floor
 1029 07da 0246     	 mov r2,r0
 1030 07dc 0B46     	 mov r3,r1
 1031 07de 1046     	 mov r0,r2
 1032 07e0 1946     	 mov r1,r3
 1033 07e2 FFF7FEFF 	 bl __aeabi_d2iz
 1034 07e6 0246     	 mov r2,r0
 1035 07e8 3B6F     	 ldr r3,[r7,#112]
 1036 07ea 9A42     	 cmp r2,r3
 1037 07ec BFF633AF 	 bge .L15
 1038              	.LBE7:
 188:../Libraries/FT800-FT813-5.x/tft.c **** 		}
 189:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 190:../Libraries/FT800-FT813-5.x/tft.c **** 
 191:../Libraries/FT800-FT813-5.x/tft.c **** 	/// ARROWS on axes
 192:../Libraries/FT800-FT813-5.x/tft.c **** 	//(*EVE_cmd_dl__fptr_arr[burst])(DL_COLOR_RGB | GRAPH_AXISCOLOR);
 193:../Libraries/FT800-FT813-5.x/tft.c **** 	// bottom vertical arrow (Amplitude)
 194:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_BEGIN | EVE_LINE_STRIP);
 1039              	 .loc 1 194 0 is_stmt 1
 1040 07f0 FB79     	 ldrb r3,[r7,#7]
 1041 07f2 9B00     	 lsls r3,r3,#2
 1042 07f4 07F18002 	 add r2,r7,#128
 1043 07f8 1344     	 add r3,r3,r2
 1044 07fa 53F8483C 	 ldr r3,[r3,#-72]
 1045 07fe 7048     	 ldr r0,.L24+4
 1046 0800 9847     	 blx r3
 195:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + arrow_offset, y + arrow_offset ));
 1047              	 .loc 1 195 0
 1048 0802 FB79     	 ldrb r3,[r7,#7]
 1049 0804 9B00     	 lsls r3,r3,#2
 1050 0806 07F18002 	 add r2,r7,#128
 1051 080a 1344     	 add r3,r3,r2
 1052 080c 53F8483C 	 ldr r3,[r3,#-72]
 1053 0810 B988     	 ldrh r1,[r7,#4]
 1054 0812 B7F89C20 	 ldrh r2,[r7,#156]
 1055 0816 1144     	 add r1,r1,r2
 1056 0818 97F86F20 	 ldrb r2,[r7,#111]
 1057 081c 0A44     	 add r2,r2,r1
 1058 081e C2F30E02 	 ubfx r2,r2,#0,#15
 1059 0822 D103     	 lsls r1,r2,#15
 1060 0824 7888     	 ldrh r0,[r7,#2]
 1061 0826 97F86F20 	 ldrb r2,[r7,#111]
 1062 082a 0244     	 add r2,r2,r0
 1063 082c C2F30E02 	 ubfx r2,r2,#0,#15
 1064 0830 0A43     	 orrs r2,r2,r1
 1065 0832 42F08042 	 orr r2,r2,#1073741824
 1066 0836 1046     	 mov r0,r2
 1067 0838 9847     	 blx r3
 196:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding               , y                ));
 1068              	 .loc 1 196 0
 1069 083a FB79     	 ldrb r3,[r7,#7]
 1070 083c 9B00     	 lsls r3,r3,#2
 1071 083e 07F18002 	 add r2,r7,#128
 1072 0842 1344     	 add r3,r3,r2
 1073 0844 53F8483C 	 ldr r3,[r3,#-72]
 1074 0848 B988     	 ldrh r1,[r7,#4]
 1075 084a B7F89C20 	 ldrh r2,[r7,#156]
 1076 084e 0A44     	 add r2,r2,r1
 1077 0850 C2F30E02 	 ubfx r2,r2,#0,#15
 1078 0854 D103     	 lsls r1,r2,#15
 1079 0856 7A88     	 ldrh r2,[r7,#2]
 1080 0858 C2F30E02 	 ubfx r2,r2,#0,#15
 1081 085c 0A43     	 orrs r2,r2,r1
 1082 085e 42F08042 	 orr r2,r2,#1073741824
 1083 0862 1046     	 mov r0,r2
 1084 0864 9847     	 blx r3
 197:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding - arrow_offset, y + arrow_offset ));
 1085              	 .loc 1 197 0
 1086 0866 FB79     	 ldrb r3,[r7,#7]
 1087 0868 9B00     	 lsls r3,r3,#2
 1088 086a 07F18002 	 add r2,r7,#128
 1089 086e 1344     	 add r3,r3,r2
 1090 0870 53F8483C 	 ldr r3,[r3,#-72]
 1091 0874 B988     	 ldrh r1,[r7,#4]
 1092 0876 B7F89C20 	 ldrh r2,[r7,#156]
 1093 087a 1144     	 add r1,r1,r2
 1094 087c 97F86F20 	 ldrb r2,[r7,#111]
 1095 0880 8A1A     	 subs r2,r1,r2
 1096 0882 C2F30E02 	 ubfx r2,r2,#0,#15
 1097 0886 D103     	 lsls r1,r2,#15
 1098 0888 7888     	 ldrh r0,[r7,#2]
 1099 088a 97F86F20 	 ldrb r2,[r7,#111]
 1100 088e 0244     	 add r2,r2,r0
 1101 0890 C2F30E02 	 ubfx r2,r2,#0,#15
 1102 0894 0A43     	 orrs r2,r2,r1
 1103 0896 42F08042 	 orr r2,r2,#1073741824
 1104 089a 1046     	 mov r0,r2
 1105 089c 9847     	 blx r3
 198:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_END);
 1106              	 .loc 1 198 0
 1107 089e FB79     	 ldrb r3,[r7,#7]
 1108 08a0 9B00     	 lsls r3,r3,#2
 1109 08a2 07F18002 	 add r2,r7,#128
 1110 08a6 1344     	 add r3,r3,r2
 1111 08a8 53F8483C 	 ldr r3,[r3,#-72]
 1112 08ac 4FF00450 	 mov r0,#553648128
 1113 08b0 9847     	 blx r3
 199:../Libraries/FT800-FT813-5.x/tft.c **** 	// bottom horizontal arrow (Time)
 200:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_BEGIN | EVE_LINE_STRIP);
 1114              	 .loc 1 200 0
 1115 08b2 FB79     	 ldrb r3,[r7,#7]
 1116 08b4 9B00     	 lsls r3,r3,#2
 1117 08b6 07F18002 	 add r2,r7,#128
 1118 08ba 1344     	 add r3,r3,r2
 1119 08bc 53F8483C 	 ldr r3,[r3,#-72]
 1120 08c0 3F48     	 ldr r0,.L24+4
 1121 08c2 9847     	 blx r3
 201:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + width + padding - arrow_offset, y + padding 
 1122              	 .loc 1 201 0
 1123 08c4 FB79     	 ldrb r3,[r7,#7]
 1124 08c6 9B00     	 lsls r3,r3,#2
 1125 08c8 07F18002 	 add r2,r7,#128
 1126 08cc 1344     	 add r3,r3,r2
 1127 08ce 53F8483C 	 ldr r3,[r3,#-72]
 1128 08d2 B988     	 ldrh r1,[r7,#4]
 1129 08d4 B7F89C20 	 ldrh r2,[r7,#156]
 1130 08d8 1144     	 add r1,r1,r2
 1131 08da 3A88     	 ldrh r2,[r7]
 1132 08dc 1144     	 add r1,r1,r2
 1133 08de B7F89C20 	 ldrh r2,[r7,#156]
 1134 08e2 1144     	 add r1,r1,r2
 1135 08e4 97F86F20 	 ldrb r2,[r7,#111]
 1136 08e8 8A1A     	 subs r2,r1,r2
 1137 08ea C2F30E02 	 ubfx r2,r2,#0,#15
 1138 08ee D103     	 lsls r1,r2,#15
 1139 08f0 7888     	 ldrh r0,[r7,#2]
 1140 08f2 B7F89C20 	 ldrh r2,[r7,#156]
 1141 08f6 1044     	 add r0,r0,r2
 1142 08f8 B7F89820 	 ldrh r2,[r7,#152]
 1143 08fc 1044     	 add r0,r0,r2
 1144 08fe 97F86F20 	 ldrb r2,[r7,#111]
 1145 0902 0244     	 add r2,r2,r0
 1146 0904 C2F30E02 	 ubfx r2,r2,#0,#15
 1147 0908 0A43     	 orrs r2,r2,r1
 1148 090a 42F08042 	 orr r2,r2,#1073741824
 1149 090e 1046     	 mov r0,r2
 1150 0910 9847     	 blx r3
 202:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + width + padding               , y + padding 
 1151              	 .loc 1 202 0
 1152 0912 FB79     	 ldrb r3,[r7,#7]
 1153 0914 9B00     	 lsls r3,r3,#2
 1154 0916 07F18002 	 add r2,r7,#128
 1155 091a 1344     	 add r3,r3,r2
 1156 091c 53F8483C 	 ldr r3,[r3,#-72]
 1157 0920 B988     	 ldrh r1,[r7,#4]
 1158 0922 B7F89C20 	 ldrh r2,[r7,#156]
 1159 0926 1144     	 add r1,r1,r2
 1160 0928 3A88     	 ldrh r2,[r7]
 1161 092a 1144     	 add r1,r1,r2
 1162 092c B7F89C20 	 ldrh r2,[r7,#156]
 1163 0930 0A44     	 add r2,r2,r1
 1164 0932 C2F30E02 	 ubfx r2,r2,#0,#15
 1165 0936 D103     	 lsls r1,r2,#15
 1166 0938 7888     	 ldrh r0,[r7,#2]
 1167 093a B7F89C20 	 ldrh r2,[r7,#156]
 1168 093e 1044     	 add r0,r0,r2
 1169 0940 B7F89820 	 ldrh r2,[r7,#152]
 1170 0944 0244     	 add r2,r2,r0
 1171 0946 C2F30E02 	 ubfx r2,r2,#0,#15
 1172 094a 0A43     	 orrs r2,r2,r1
 1173 094c 42F08042 	 orr r2,r2,#1073741824
 1174 0950 1046     	 mov r0,r2
 1175 0952 9847     	 blx r3
 203:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + width + padding - arrow_offset, y + padding 
 1176              	 .loc 1 203 0
 1177 0954 FB79     	 ldrb r3,[r7,#7]
 1178 0956 9B00     	 lsls r3,r3,#2
 1179 0958 07F18002 	 add r2,r7,#128
 1180 095c 1344     	 add r3,r3,r2
 1181 095e 53F8483C 	 ldr r3,[r3,#-72]
 1182 0962 B988     	 ldrh r1,[r7,#4]
 1183 0964 B7F89C20 	 ldrh r2,[r7,#156]
 1184 0968 1144     	 add r1,r1,r2
 1185 096a 3A88     	 ldrh r2,[r7]
 1186 096c 1144     	 add r1,r1,r2
 1187 096e B7F89C20 	 ldrh r2,[r7,#156]
 1188 0972 1144     	 add r1,r1,r2
 1189 0974 97F86F20 	 ldrb r2,[r7,#111]
 1190 0978 8A1A     	 subs r2,r1,r2
 1191 097a C2F30E02 	 ubfx r2,r2,#0,#15
 1192 097e D103     	 lsls r1,r2,#15
 1193 0980 7888     	 ldrh r0,[r7,#2]
 1194 0982 B7F89C20 	 ldrh r2,[r7,#156]
 1195 0986 1044     	 add r0,r0,r2
 1196 0988 B7F89820 	 ldrh r2,[r7,#152]
 1197 098c 1044     	 add r0,r0,r2
 1198 098e 97F86F20 	 ldrb r2,[r7,#111]
 1199 0992 821A     	 subs r2,r0,r2
 1200 0994 C2F30E02 	 ubfx r2,r2,#0,#15
 1201 0998 0A43     	 orrs r2,r2,r1
 1202 099a 42F08042 	 orr r2,r2,#1073741824
 1203 099e 1046     	 mov r0,r2
 1204 09a0 9847     	 blx r3
 204:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_END);
 1205              	 .loc 1 204 0
 1206 09a2 FB79     	 ldrb r3,[r7,#7]
 1207 09a4 9B00     	 lsls r3,r3,#2
 1208 09a6 07F18002 	 add r2,r7,#128
 1209 09aa 1344     	 add r3,r3,r2
 1210 09ac 53F8483C 	 ldr r3,[r3,#-72]
 1211 09b0 4FF00450 	 mov r0,#553648128
 1212 09b4 9847     	 blx r3
 205:../Libraries/FT800-FT813-5.x/tft.c **** 
 206:../Libraries/FT800-FT813-5.x/tft.c **** }
 1213              	 .loc 1 206 0
 1214 09b6 8437     	 adds r7,r7,#132
 1215              	.LCFI3:
 1216              	 .cfi_def_cfa_offset 20
 1217 09b8 BD46     	 mov sp,r7
 1218              	.LCFI4:
 1219              	 .cfi_def_cfa_register 13
 1220              	 
 1221 09ba F0BD     	 pop {r4,r5,r6,r7,pc}
 1222              	.L25:
 1223              	 .align 2
 1224              	.L24:
 1225 09bc 08000000 	 .word .LC5
 1226 09c0 0400001F 	 .word 520093700
 1227              	 .cfi_endproc
 1228              	.LFE494:
 1230              	 .section .text.TFT_GraphData,"ax",%progbits
 1231              	 .align 2
 1232              	 .global TFT_GraphData
 1233              	 .thumb
 1234              	 .thumb_func
 1236              	TFT_GraphData:
 1237              	.LFB495:
 207:../Libraries/FT800-FT813-5.x/tft.c **** 
 208:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_GraphData(uint16_t x, uint16_t y, uint16_t width, uint16_t height, uint16_t padding, doubl
 1238              	 .loc 1 208 0
 1239              	 .cfi_startproc
 1240              	 
 1241              	 
 1242 0000 2DE9B043 	 push {r4,r5,r7,r8,r9,lr}
 1243              	.LCFI5:
 1244              	 .cfi_def_cfa_offset 24
 1245              	 .cfi_offset 4,-24
 1246              	 .cfi_offset 5,-20
 1247              	 .cfi_offset 7,-16
 1248              	 .cfi_offset 8,-12
 1249              	 .cfi_offset 9,-8
 1250              	 .cfi_offset 14,-4
 1251 0004 84B0     	 sub sp,sp,#16
 1252              	.LCFI6:
 1253              	 .cfi_def_cfa_offset 40
 1254 0006 00AF     	 add r7,sp,#0
 1255              	.LCFI7:
 1256              	 .cfi_def_cfa_register 7
 1257 0008 0446     	 mov r4,r0
 1258 000a 0846     	 mov r0,r1
 1259 000c 1146     	 mov r1,r2
 1260 000e 1A46     	 mov r2,r3
 1261 0010 2346     	 mov r3,r4
 1262 0012 FB80     	 strh r3,[r7,#6]
 1263 0014 0346     	 mov r3,r0
 1264 0016 BB80     	 strh r3,[r7,#4]
 1265 0018 0B46     	 mov r3,r1
 1266 001a 7B80     	 strh r3,[r7,#2]
 1267 001c 1346     	 mov r3,r2
 1268 001e 3B80     	 strh r3,[r7]
 209:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Write the dynamic parts of an Graph to the TFT (data and markers). Used at recurring display l
 210:../Libraries/FT800-FT813-5.x/tft.c **** 	///
 211:../Libraries/FT800-FT813-5.x/tft.c **** 	///  x		...	beginning of left edge of the graph (Note that the vertical axis starts at "x+padding"
 212:../Libraries/FT800-FT813-5.x/tft.c **** 	///  y		... beginning of upper edge of the graph (Note this is the position of the axis-arrow poin
 213:../Libraries/FT800-FT813-5.x/tft.c **** 	///  width	... width of the actual graph data area in full Pixels
 214:../Libraries/FT800-FT813-5.x/tft.c **** 	///  height	... height of the actual graph data area in full Pixels
 215:../Libraries/FT800-FT813-5.x/tft.c **** 	///  padding	...	clearance from the outer corners (x,y) to the axes
 216:../Libraries/FT800-FT813-5.x/tft.c **** 	///  y_max   ... maximum expected value of input (e.g. for 12bit ADC 4095), will represent 100%
 217:../Libraries/FT800-FT813-5.x/tft.c **** 	///  SBuffer[] 		...	Array of data values
 218:../Libraries/FT800-FT813-5.x/tft.c **** 	///  size	 		... size of array of data values
 219:../Libraries/FT800-FT813-5.x/tft.c **** 	///  *SBuffer_curidx ... current position (index of most recent value)
 220:../Libraries/FT800-FT813-5.x/tft.c **** 	///  graphmode 		... 0 = frame-mode, 1 = roll-mode
 221:../Libraries/FT800-FT813-5.x/tft.c **** 	///  datacolor 		... 24bit color (as 32 bit integer with leading 0's) used for the dataline
 222:../Libraries/FT800-FT813-5.x/tft.c **** 	///  markercolor		... 24bit color (as 32 bit integer with leading 0's) used for the current positi
 223:../Libraries/FT800-FT813-5.x/tft.c **** 	///  Note: No predefined graph settings are used direct (#define ...)!
 224:../Libraries/FT800-FT813-5.x/tft.c **** 
 225:../Libraries/FT800-FT813-5.x/tft.c **** 
 226:../Libraries/FT800-FT813-5.x/tft.c **** 
 227:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Display current DATA as line strip in frame or roll mode
 228:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl_burst(DL_COLOR_RGB | datacolor);
 1269              	 .loc 1 228 0
 1270 0020 BB6C     	 ldr r3,[r7,#72]
 1271 0022 43F08063 	 orr r3,r3,#67108864
 1272 0026 1846     	 mov r0,r3
 1273 0028 FFF7FEFF 	 bl EVE_cmd_dl_burst
 229:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl_burst(DL_BEGIN | EVE_LINE_STRIP);
 1274              	 .loc 1 229 0
 1275 002c 7748     	 ldr r0,.L35
 1276 002e FFF7FEFF 	 bl EVE_cmd_dl_burst
 230:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Display graph frame-mode
 231:../Libraries/FT800-FT813-5.x/tft.c **** 	if(graphmode == 0){
 1277              	 .loc 1 231 0
 1278 0032 97F84430 	 ldrb r3,[r7,#68]
 1279 0036 002B     	 cmp r3,#0
 1280 0038 46D1     	 bne .L27
 1281              	.LBB10:
 232:../Libraries/FT800-FT813-5.x/tft.c **** 		// Print values in the order they are stored
 233:../Libraries/FT800-FT813-5.x/tft.c **** 		for (int x_cur = 0; x_cur < size; ++x_cur) {
 1282              	 .loc 1 233 0
 1283 003a 0023     	 movs r3,#0
 1284 003c FB60     	 str r3,[r7,#12]
 1285 003e 3EE0     	 b .L28
 1286              	.L29:
 234:../Libraries/FT800-FT813-5.x/tft.c **** 			EVE_cmd_dl_burst(VERTEX2F(x + padding + x_cur, y + padding + height - (uint16_t)(( ((double)SBuf
 1287              	 .loc 1 234 0 discriminator 3
 1288 0040 FA88     	 ldrh r2,[r7,#6]
 1289 0042 3B8D     	 ldrh r3,[r7,#40]
 1290 0044 1A44     	 add r2,r2,r3
 1291 0046 FB68     	 ldr r3,[r7,#12]
 1292 0048 1344     	 add r3,r3,r2
 1293 004a C3F30E03 	 ubfx r3,r3,#0,#15
 1294 004e DC03     	 lsls r4,r3,#15
 1295 0050 BA88     	 ldrh r2,[r7,#4]
 1296 0052 3B8D     	 ldrh r3,[r7,#40]
 1297 0054 1A44     	 add r2,r2,r3
 1298 0056 3B88     	 ldrh r3,[r7]
 1299 0058 D518     	 adds r5,r2,r3
 1300 005a FB68     	 ldr r3,[r7,#12]
 1301 005c 5B00     	 lsls r3,r3,#1
 1302 005e BA6B     	 ldr r2,[r7,#56]
 1303 0060 1344     	 add r3,r3,r2
 1304 0062 1B88     	 ldrh r3,[r3]
 1305 0064 1846     	 mov r0,r3
 1306 0066 FFF7FEFF 	 bl __aeabi_ui2d
 1307 006a 0246     	 mov r2,r0
 1308 006c 0B46     	 mov r3,r1
 1309 006e 1046     	 mov r0,r2
 1310 0070 1946     	 mov r1,r3
 1311 0072 D7E90C23 	 ldrd r2,[r7,#48]
 1312 0076 FFF7FEFF 	 bl __aeabi_ddiv
 1313 007a 0246     	 mov r2,r0
 1314 007c 0B46     	 mov r3,r1
 1315 007e 9046     	 mov r8,r2
 1316 0080 9946     	 mov r9,r3
 1317 0082 3B88     	 ldrh r3,[r7]
 1318 0084 1846     	 mov r0,r3
 1319 0086 FFF7FEFF 	 bl __aeabi_ui2d
 1320 008a 0246     	 mov r2,r0
 1321 008c 0B46     	 mov r3,r1
 1322 008e 4046     	 mov r0,r8
 1323 0090 4946     	 mov r1,r9
 1324 0092 FFF7FEFF 	 bl __aeabi_dmul
 1325 0096 0246     	 mov r2,r0
 1326 0098 0B46     	 mov r3,r1
 1327 009a 1046     	 mov r0,r2
 1328 009c 1946     	 mov r1,r3
 1329 009e FFF7FEFF 	 bl __aeabi_d2uiz
 1330 00a2 0346     	 mov r3,r0
 1331 00a4 9BB2     	 uxth r3,r3
 1332 00a6 EB1A     	 subs r3,r5,r3
 1333 00a8 C3F30E03 	 ubfx r3,r3,#0,#15
 1334 00ac 2343     	 orrs r3,r3,r4
 1335 00ae 43F08043 	 orr r3,r3,#1073741824
 1336 00b2 1846     	 mov r0,r3
 1337 00b4 FFF7FEFF 	 bl EVE_cmd_dl_burst
