   1              	 .syntax unified
 849 0630 7B67     	 str r3,[r7,#116]
 850              	.L6:
 185:../Libraries/FT800-FT813-5.x/tft.c **** 		// Calc time at current vertical line
 851              	 .loc 1 185 0 is_stmt 0 discriminator 1
 852 0632 D7E92E01 	 ldrd r0,[r7,#184]
 853 0636 FFF7FEFF 	 bl ceil
 854 063a 0246     	 mov r2,r0
 855 063c 0B46     	 mov r3,r1
 856 063e 1046     	 mov r0,r2
 857 0640 1946     	 mov r1,r3
 858 0642 FFF7FEFF 	 bl __aeabi_d2iz
 859 0646 0246     	 mov r2,r0
 860 0648 7B6F     	 ldr r3,[r7,#116]
 861 064a 9A42     	 cmp r2,r3
 862 064c BFF632AF 	 bge .L10
 863              	.LBE4:
 864              	.LBB7:
 197:../Libraries/FT800-FT813-5.x/tft.c **** 		}
 198:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 199:../Libraries/FT800-FT813-5.x/tft.c **** 	// horizontal grid (amplitude)
 200:../Libraries/FT800-FT813-5.x/tft.c **** 	//(*EVE_cmd_dl__fptr_arr[burst])(DL_COLOR_RGB | GRAPH_AXISCOLOR);
 201:../Libraries/FT800-FT813-5.x/tft.c **** 	for(int i=1; i<=(int)floor(h_grid_lines); i++){  // "floor" and "i" at val -> don't print the 0 va
 865              	 .loc 1 201 0 is_stmt 1
 866 0650 0123     	 movs r3,#1
 867 0652 3B67     	 str r3,[r7,#112]
 868 0654 BDE0     	 b .L11
 869              	.L15:
 870              	.LBB8:
 202:../Libraries/FT800-FT813-5.x/tft.c **** 		// Calc amplitude at current horizontal line
 203:../Libraries/FT800-FT813-5.x/tft.c **** 		double val = (amp_max/h_grid_lines*(double)i);
 871              	 .loc 1 203 0
 872 0656 D7E92801 	 ldrd r0,[r7,#160]
 873 065a D7E92C23 	 ldrd r2,[r7,#176]
 874 065e FFF7FEFF 	 bl __aeabi_ddiv
 875 0662 0246     	 mov r2,r0
 876 0664 0B46     	 mov r3,r1
 877 0666 1446     	 mov r4,r2
 878 0668 1D46     	 mov r5,r3
 879 066a 386F     	 ldr r0,[r7,#112]
 880 066c FFF7FEFF 	 bl __aeabi_i2d
 881 0670 0246     	 mov r2,r0
 882 0672 0B46     	 mov r3,r1
 883 0674 2046     	 mov r0,r4
 884 0676 2946     	 mov r1,r5
 885 0678 FFF7FEFF 	 bl __aeabi_dmul
 886 067c 0246     	 mov r2,r0
 887 067e 0B46     	 mov r3,r1
 888 0680 C7E91023 	 strd r2,[r7,#64]
 204:../Libraries/FT800-FT813-5.x/tft.c **** 
 205:../Libraries/FT800-FT813-5.x/tft.c **** 		// If its a pure integer write it as number, else convert and write it to string
 206:../Libraries/FT800-FT813-5.x/tft.c **** 		if((val - (double)((uint32_t)val)) == 0){ //val % 1.0 == 0
 889              	 .loc 1 206 0
 890 0684 D7E91001 	 ldrd r0,[r7,#64]
 891 0688 FFF7FEFF 	 bl __aeabi_d2uiz
 892 068c 0346     	 mov r3,r0
 893 068e 1846     	 mov r0,r3
 894 0690 FFF7FEFF 	 bl __aeabi_ui2d
 895 0694 0246     	 mov r2,r0
 896 0696 0B46     	 mov r3,r1
 897 0698 D7E91001 	 ldrd r0,[r7,#64]
 898 069c FFF7FEFF 	 bl __aeabi_dsub
 899 06a0 0246     	 mov r2,r0
 900 06a2 0B46     	 mov r3,r1
 901 06a4 1046     	 mov r0,r2
 902 06a6 1946     	 mov r1,r3
 903 06a8 4FF00002 	 mov r2,#0
 904 06ac 4FF00003 	 mov r3,#0
 905 06b0 FFF7FEFF 	 bl __aeabi_dcmpeq
 906 06b4 0346     	 mov r3,r0
 907 06b6 002B     	 cmp r3,#0
 908 06b8 44D0     	 beq .L19
 207:../Libraries/FT800-FT813-5.x/tft.c **** 			(*EVE_cmd_number__fptr_arr[burst])(x - v_grid_lbl_comp_x, y + padding + height - (uint16_t)(heig
 909              	 .loc 1 207 0
 910 06ba FB79     	 ldrb r3,[r7,#7]
 911 06bc 9B00     	 lsls r3,r3,#2
 912 06be 07F18002 	 add r2,r7,#128
 913 06c2 1344     	 add r3,r3,r2
 914 06c4 53F8584C 	 ldr r4,[r3,#-88]
 915 06c8 97F86730 	 ldrb r3,[r7,#103]
 916 06cc 9BB2     	 uxth r3,r3
 917 06ce BA88     	 ldrh r2,[r7,#4]
 918 06d0 D31A     	 subs r3,r2,r3
 919 06d2 9BB2     	 uxth r3,r3
 920 06d4 9EB2     	 uxth r6,r3
 921 06d6 7A88     	 ldrh r2,[r7,#2]
 922 06d8 B7F89C30 	 ldrh r3,[r7,#156]
 923 06dc 1344     	 add r3,r3,r2
 924 06de 9AB2     	 uxth r2,r3
 925 06e0 B7F89830 	 ldrh r3,[r7,#152]
 926 06e4 1344     	 add r3,r3,r2
 927 06e6 9DB2     	 uxth r5,r3
 928 06e8 386F     	 ldr r0,[r7,#112]
 929 06ea FFF7FEFF 	 bl __aeabi_i2d
 930 06ee 0246     	 mov r2,r0
 931 06f0 0B46     	 mov r3,r1
 932 06f2 1046     	 mov r0,r2
 933 06f4 1946     	 mov r1,r3
 934 06f6 D7E91423 	 ldrd r2,[r7,#80]
 935 06fa FFF7FEFF 	 bl __aeabi_dmul
 936 06fe 0246     	 mov r2,r0
 937 0700 0B46     	 mov r3,r1
 938 0702 1046     	 mov r0,r2
 939 0704 1946     	 mov r1,r3
 940 0706 FFF7FEFF 	 bl __aeabi_d2uiz
 941 070a 0346     	 mov r3,r0
 942 070c 9BB2     	 uxth r3,r3
 943 070e EB1A     	 subs r3,r5,r3
 944 0710 9AB2     	 uxth r2,r3
 945 0712 97F86630 	 ldrb r3,[r7,#102]
 946 0716 9BB2     	 uxth r3,r3
 947 0718 1344     	 add r3,r3,r2
 948 071a 9BB2     	 uxth r3,r3
 949 071c 9DB2     	 uxth r5,r3
 950 071e D7E91001 	 ldrd r0,[r7,#64]
 951 0722 FFF7FEFF 	 bl __aeabi_d2iz
 952 0726 0146     	 mov r1,r0
 953 0728 32B2     	 sxth r2,r6
 954 072a 2BB2     	 sxth r3,r5
 955 072c 0091     	 str r1,[sp]
 956 072e 1046     	 mov r0,r2
 957 0730 1946     	 mov r1,r3
 958 0732 1422     	 movs r2,#20
 959 0734 0023     	 movs r3,#0
 960 0736 A047     	 blx r4
 961 0738 48E0     	 b .L14
 962              	.L23:
 963 073a 00BF     	 .align 2
 964              	.L22:
 965 073c 0B1E3B04 	 .word 70983179
 966 0740 08000000 	 .word .LC5
 967              	.L19:
 968              	.LBB9:
 208:../Libraries/FT800-FT813-5.x/tft.c **** 		}
 209:../Libraries/FT800-FT813-5.x/tft.c **** 		else{
 210:../Libraries/FT800-FT813-5.x/tft.c **** 			char buffer[32]; // buffer for double to string conversion
 211:../Libraries/FT800-FT813-5.x/tft.c **** 			sprintf(buffer, "%.1lf", val); // double to string conversion
 969              	 .loc 1 211 0
 970 0744 07F10803 	 add r3,r7,#8
 971 0748 1846     	 mov r0,r3
 972 074a 9C49     	 ldr r1,.L24
 973 074c D7E91023 	 ldrd r2,[r7,#64]
 974 0750 FFF7FEFF 	 bl sprintf
 212:../Libraries/FT800-FT813-5.x/tft.c **** 			(*EVE_cmd_text__fptr_arr[burst])(x - v_grid_lbl_comp_x, y + padding + height - (uint16_t)(height
 975              	 .loc 1 212 0
 976 0754 FB79     	 ldrb r3,[r7,#7]
 977 0756 9B00     	 lsls r3,r3,#2
 978 0758 07F18002 	 add r2,r7,#128
 979 075c 1344     	 add r3,r3,r2
 980 075e 53F8504C 	 ldr r4,[r3,#-80]
 981 0762 97F86730 	 ldrb r3,[r7,#103]
 982 0766 9BB2     	 uxth r3,r3
 983 0768 BA88     	 ldrh r2,[r7,#4]
 984 076a D31A     	 subs r3,r2,r3
 985 076c 9BB2     	 uxth r3,r3
 986 076e 9EB2     	 uxth r6,r3
 987 0770 7A88     	 ldrh r2,[r7,#2]
 988 0772 B7F89C30 	 ldrh r3,[r7,#156]
 989 0776 1344     	 add r3,r3,r2
 990 0778 9AB2     	 uxth r2,r3
 991 077a B7F89830 	 ldrh r3,[r7,#152]
 992 077e 1344     	 add r3,r3,r2
 993 0780 9DB2     	 uxth r5,r3
 994 0782 386F     	 ldr r0,[r7,#112]
 995 0784 FFF7FEFF 	 bl __aeabi_i2d
 996 0788 0246     	 mov r2,r0
 997 078a 0B46     	 mov r3,r1
 998 078c 1046     	 mov r0,r2
 999 078e 1946     	 mov r1,r3
 1000 0790 D7E91423 	 ldrd r2,[r7,#80]
 1001 0794 FFF7FEFF 	 bl __aeabi_dmul
 1002 0798 0246     	 mov r2,r0
 1003 079a 0B46     	 mov r3,r1
 1004 079c 1046     	 mov r0,r2
 1005 079e 1946     	 mov r1,r3
 1006 07a0 FFF7FEFF 	 bl __aeabi_d2uiz
 1007 07a4 0346     	 mov r3,r0
 1008 07a6 9BB2     	 uxth r3,r3
 1009 07a8 EB1A     	 subs r3,r5,r3
 1010 07aa 9AB2     	 uxth r2,r3
 1011 07ac 97F86630 	 ldrb r3,[r7,#102]
 1012 07b0 9BB2     	 uxth r3,r3
 1013 07b2 1344     	 add r3,r3,r2
 1014 07b4 9BB2     	 uxth r3,r3
 1015 07b6 9BB2     	 uxth r3,r3
 1016 07b8 31B2     	 sxth r1,r6
 1017 07ba 1AB2     	 sxth r2,r3
 1018 07bc 07F10803 	 add r3,r7,#8
 1019 07c0 0093     	 str r3,[sp]
 1020 07c2 0846     	 mov r0,r1
 1021 07c4 1146     	 mov r1,r2
 1022 07c6 1422     	 movs r2,#20
 1023 07c8 0023     	 movs r3,#0
 1024 07ca A047     	 blx r4
 1025              	.L14:
 1026              	.LBE9:
 1027              	.LBE8:
 201:../Libraries/FT800-FT813-5.x/tft.c **** 		// Calc amplitude at current horizontal line
 1028              	 .loc 1 201 0 discriminator 2
 1029 07cc 3B6F     	 ldr r3,[r7,#112]
 1030 07ce 0133     	 adds r3,r3,#1
 1031 07d0 3B67     	 str r3,[r7,#112]
 1032              	.L11:
 201:../Libraries/FT800-FT813-5.x/tft.c **** 		// Calc amplitude at current horizontal line
 1033              	 .loc 1 201 0 is_stmt 0 discriminator 1
 1034 07d2 D7E92C01 	 ldrd r0,[r7,#176]
 1035 07d6 FFF7FEFF 	 bl floor
 1036 07da 0246     	 mov r2,r0
 1037 07dc 0B46     	 mov r3,r1
 1038 07de 1046     	 mov r0,r2
 1039 07e0 1946     	 mov r1,r3
 1040 07e2 FFF7FEFF 	 bl __aeabi_d2iz
 1041 07e6 0246     	 mov r2,r0
 1042 07e8 3B6F     	 ldr r3,[r7,#112]
 1043 07ea 9A42     	 cmp r2,r3
 1044 07ec BFF633AF 	 bge .L15
 1045              	.LBE7:
 213:../Libraries/FT800-FT813-5.x/tft.c **** 		}
 214:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 215:../Libraries/FT800-FT813-5.x/tft.c **** 
 216:../Libraries/FT800-FT813-5.x/tft.c **** 	/// ARROWS on axes
 217:../Libraries/FT800-FT813-5.x/tft.c **** 	//(*EVE_cmd_dl__fptr_arr[burst])(DL_COLOR_RGB | GRAPH_AXISCOLOR);
 218:../Libraries/FT800-FT813-5.x/tft.c **** 	// bottom vertical arrow (Amplitude)
 219:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_BEGIN | EVE_LINE_STRIP);
 1046              	 .loc 1 219 0 is_stmt 1
 1047 07f0 FB79     	 ldrb r3,[r7,#7]
 1048 07f2 9B00     	 lsls r3,r3,#2
 1049 07f4 07F18002 	 add r2,r7,#128
 1050 07f8 1344     	 add r3,r3,r2
 1051 07fa 53F8483C 	 ldr r3,[r3,#-72]
 1052 07fe 7048     	 ldr r0,.L24+4
 1053 0800 9847     	 blx r3
 220:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + arrow_offset, y + arrow_offset ));
 1054              	 .loc 1 220 0
 1055 0802 FB79     	 ldrb r3,[r7,#7]
 1056 0804 9B00     	 lsls r3,r3,#2
 1057 0806 07F18002 	 add r2,r7,#128
 1058 080a 1344     	 add r3,r3,r2
 1059 080c 53F8483C 	 ldr r3,[r3,#-72]
 1060 0810 B988     	 ldrh r1,[r7,#4]
 1061 0812 B7F89C20 	 ldrh r2,[r7,#156]
 1062 0816 1144     	 add r1,r1,r2
 1063 0818 97F86F20 	 ldrb r2,[r7,#111]
 1064 081c 0A44     	 add r2,r2,r1
 1065 081e C2F30E02 	 ubfx r2,r2,#0,#15
 1066 0822 D103     	 lsls r1,r2,#15
 1067 0824 7888     	 ldrh r0,[r7,#2]
 1068 0826 97F86F20 	 ldrb r2,[r7,#111]
 1069 082a 0244     	 add r2,r2,r0
 1070 082c C2F30E02 	 ubfx r2,r2,#0,#15
 1071 0830 0A43     	 orrs r2,r2,r1
 1072 0832 42F08042 	 orr r2,r2,#1073741824
 1073 0836 1046     	 mov r0,r2
 1074 0838 9847     	 blx r3
 221:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding               , y                ));
 1075              	 .loc 1 221 0
 1076 083a FB79     	 ldrb r3,[r7,#7]
 1077 083c 9B00     	 lsls r3,r3,#2
 1078 083e 07F18002 	 add r2,r7,#128
 1079 0842 1344     	 add r3,r3,r2
 1080 0844 53F8483C 	 ldr r3,[r3,#-72]
 1081 0848 B988     	 ldrh r1,[r7,#4]
 1082 084a B7F89C20 	 ldrh r2,[r7,#156]
 1083 084e 0A44     	 add r2,r2,r1
 1084 0850 C2F30E02 	 ubfx r2,r2,#0,#15
 1085 0854 D103     	 lsls r1,r2,#15
 1086 0856 7A88     	 ldrh r2,[r7,#2]
 1087 0858 C2F30E02 	 ubfx r2,r2,#0,#15
 1088 085c 0A43     	 orrs r2,r2,r1
 1089 085e 42F08042 	 orr r2,r2,#1073741824
 1090 0862 1046     	 mov r0,r2
 1091 0864 9847     	 blx r3
 222:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding - arrow_offset, y + arrow_offset ));
 1092              	 .loc 1 222 0
 1093 0866 FB79     	 ldrb r3,[r7,#7]
 1094 0868 9B00     	 lsls r3,r3,#2
 1095 086a 07F18002 	 add r2,r7,#128
 1096 086e 1344     	 add r3,r3,r2
 1097 0870 53F8483C 	 ldr r3,[r3,#-72]
 1098 0874 B988     	 ldrh r1,[r7,#4]
 1099 0876 B7F89C20 	 ldrh r2,[r7,#156]
 1100 087a 1144     	 add r1,r1,r2
 1101 087c 97F86F20 	 ldrb r2,[r7,#111]
 1102 0880 8A1A     	 subs r2,r1,r2
 1103 0882 C2F30E02 	 ubfx r2,r2,#0,#15
 1104 0886 D103     	 lsls r1,r2,#15
 1105 0888 7888     	 ldrh r0,[r7,#2]
 1106 088a 97F86F20 	 ldrb r2,[r7,#111]
 1107 088e 0244     	 add r2,r2,r0
 1108 0890 C2F30E02 	 ubfx r2,r2,#0,#15
 1109 0894 0A43     	 orrs r2,r2,r1
 1110 0896 42F08042 	 orr r2,r2,#1073741824
 1111 089a 1046     	 mov r0,r2
 1112 089c 9847     	 blx r3
 223:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_END);
 1113              	 .loc 1 223 0
 1114 089e FB79     	 ldrb r3,[r7,#7]
 1115 08a0 9B00     	 lsls r3,r3,#2
 1116 08a2 07F18002 	 add r2,r7,#128
 1117 08a6 1344     	 add r3,r3,r2
 1118 08a8 53F8483C 	 ldr r3,[r3,#-72]
 1119 08ac 4FF00450 	 mov r0,#553648128
 1120 08b0 9847     	 blx r3
 224:../Libraries/FT800-FT813-5.x/tft.c **** 	// bottom horizontal arrow (Time)
 225:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_BEGIN | EVE_LINE_STRIP);
 1121              	 .loc 1 225 0
 1122 08b2 FB79     	 ldrb r3,[r7,#7]
 1123 08b4 9B00     	 lsls r3,r3,#2
 1124 08b6 07F18002 	 add r2,r7,#128
 1125 08ba 1344     	 add r3,r3,r2
 1126 08bc 53F8483C 	 ldr r3,[r3,#-72]
 1127 08c0 3F48     	 ldr r0,.L24+4
 1128 08c2 9847     	 blx r3
 226:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + width + padding - arrow_offset, y + padding 
 1129              	 .loc 1 226 0
 1130 08c4 FB79     	 ldrb r3,[r7,#7]
 1131 08c6 9B00     	 lsls r3,r3,#2
 1132 08c8 07F18002 	 add r2,r7,#128
 1133 08cc 1344     	 add r3,r3,r2
 1134 08ce 53F8483C 	 ldr r3,[r3,#-72]
 1135 08d2 B988     	 ldrh r1,[r7,#4]
 1136 08d4 B7F89C20 	 ldrh r2,[r7,#156]
 1137 08d8 1144     	 add r1,r1,r2
 1138 08da 3A88     	 ldrh r2,[r7]
 1139 08dc 1144     	 add r1,r1,r2
 1140 08de B7F89C20 	 ldrh r2,[r7,#156]
 1141 08e2 1144     	 add r1,r1,r2
 1142 08e4 97F86F20 	 ldrb r2,[r7,#111]
 1143 08e8 8A1A     	 subs r2,r1,r2
 1144 08ea C2F30E02 	 ubfx r2,r2,#0,#15
 1145 08ee D103     	 lsls r1,r2,#15
 1146 08f0 7888     	 ldrh r0,[r7,#2]
 1147 08f2 B7F89C20 	 ldrh r2,[r7,#156]
 1148 08f6 1044     	 add r0,r0,r2
 1149 08f8 B7F89820 	 ldrh r2,[r7,#152]
 1150 08fc 1044     	 add r0,r0,r2
 1151 08fe 97F86F20 	 ldrb r2,[r7,#111]
 1152 0902 0244     	 add r2,r2,r0
 1153 0904 C2F30E02 	 ubfx r2,r2,#0,#15
 1154 0908 0A43     	 orrs r2,r2,r1
 1155 090a 42F08042 	 orr r2,r2,#1073741824
 1156 090e 1046     	 mov r0,r2
 1157 0910 9847     	 blx r3
 227:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + width + padding               , y + padding 
 1158              	 .loc 1 227 0
 1159 0912 FB79     	 ldrb r3,[r7,#7]
 1160 0914 9B00     	 lsls r3,r3,#2
 1161 0916 07F18002 	 add r2,r7,#128
 1162 091a 1344     	 add r3,r3,r2
 1163 091c 53F8483C 	 ldr r3,[r3,#-72]
 1164 0920 B988     	 ldrh r1,[r7,#4]
 1165 0922 B7F89C20 	 ldrh r2,[r7,#156]
 1166 0926 1144     	 add r1,r1,r2
 1167 0928 3A88     	 ldrh r2,[r7]
 1168 092a 1144     	 add r1,r1,r2
 1169 092c B7F89C20 	 ldrh r2,[r7,#156]
 1170 0930 0A44     	 add r2,r2,r1
 1171 0932 C2F30E02 	 ubfx r2,r2,#0,#15
 1172 0936 D103     	 lsls r1,r2,#15
 1173 0938 7888     	 ldrh r0,[r7,#2]
 1174 093a B7F89C20 	 ldrh r2,[r7,#156]
 1175 093e 1044     	 add r0,r0,r2
 1176 0940 B7F89820 	 ldrh r2,[r7,#152]
 1177 0944 0244     	 add r2,r2,r0
 1178 0946 C2F30E02 	 ubfx r2,r2,#0,#15
 1179 094a 0A43     	 orrs r2,r2,r1
 1180 094c 42F08042 	 orr r2,r2,#1073741824
 1181 0950 1046     	 mov r0,r2
 1182 0952 9847     	 blx r3
 228:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + width + padding - arrow_offset, y + padding 
 1183              	 .loc 1 228 0
 1184 0954 FB79     	 ldrb r3,[r7,#7]
 1185 0956 9B00     	 lsls r3,r3,#2
 1186 0958 07F18002 	 add r2,r7,#128
 1187 095c 1344     	 add r3,r3,r2
 1188 095e 53F8483C 	 ldr r3,[r3,#-72]
 1189 0962 B988     	 ldrh r1,[r7,#4]
 1190 0964 B7F89C20 	 ldrh r2,[r7,#156]
 1191 0968 1144     	 add r1,r1,r2
 1192 096a 3A88     	 ldrh r2,[r7]
 1193 096c 1144     	 add r1,r1,r2
 1194 096e B7F89C20 	 ldrh r2,[r7,#156]
 1195 0972 1144     	 add r1,r1,r2
 1196 0974 97F86F20 	 ldrb r2,[r7,#111]
 1197 0978 8A1A     	 subs r2,r1,r2
 1198 097a C2F30E02 	 ubfx r2,r2,#0,#15
 1199 097e D103     	 lsls r1,r2,#15
 1200 0980 7888     	 ldrh r0,[r7,#2]
 1201 0982 B7F89C20 	 ldrh r2,[r7,#156]
 1202 0986 1044     	 add r0,r0,r2
 1203 0988 B7F89820 	 ldrh r2,[r7,#152]
 1204 098c 1044     	 add r0,r0,r2
 1205 098e 97F86F20 	 ldrb r2,[r7,#111]
 1206 0992 821A     	 subs r2,r0,r2
 1207 0994 C2F30E02 	 ubfx r2,r2,#0,#15
 1208 0998 0A43     	 orrs r2,r2,r1
 1209 099a 42F08042 	 orr r2,r2,#1073741824
 1210 099e 1046     	 mov r0,r2
 1211 09a0 9847     	 blx r3
 229:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_END);
 1212              	 .loc 1 229 0
 1213 09a2 FB79     	 ldrb r3,[r7,#7]
 1214 09a4 9B00     	 lsls r3,r3,#2
 1215 09a6 07F18002 	 add r2,r7,#128
 1216 09aa 1344     	 add r3,r3,r2
 1217 09ac 53F8483C 	 ldr r3,[r3,#-72]
 1218 09b0 4FF00450 	 mov r0,#553648128
 1219 09b4 9847     	 blx r3
 230:../Libraries/FT800-FT813-5.x/tft.c **** 
 231:../Libraries/FT800-FT813-5.x/tft.c **** }
 1220              	 .loc 1 231 0
 1221 09b6 8437     	 adds r7,r7,#132
 1222              	.LCFI3:
 1223              	 .cfi_def_cfa_offset 20
 1224 09b8 BD46     	 mov sp,r7
 1225              	.LCFI4:
 1226              	 .cfi_def_cfa_register 13
 1227              	 
 1228 09ba F0BD     	 pop {r4,r5,r6,r7,pc}
 1229              	.L25:
 1230              	 .align 2
 1231              	.L24:
 1232 09bc 08000000 	 .word .LC5
 1233 09c0 0400001F 	 .word 520093700
 1234              	 .cfi_endproc
 1235              	.LFE446:
 1237              	 .section .text.TFT_GraphData,"ax",%progbits
 1238              	 .align 2
 1239              	 .global TFT_GraphData
 1240              	 .thumb
 1241              	 .thumb_func
 1243              	TFT_GraphData:
 1244              	.LFB447:
 232:../Libraries/FT800-FT813-5.x/tft.c **** 
 233:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_GraphData(uint16_t x, uint16_t y, uint16_t width, uint16_t height, uint16_t padding, doubl
 1245              	 .loc 1 233 0
 1246              	 .cfi_startproc
 1247              	 
 1248              	 
 1249 0000 2DE9B043 	 push {r4,r5,r7,r8,r9,lr}
 1250              	.LCFI5:
 1251              	 .cfi_def_cfa_offset 24
 1252              	 .cfi_offset 4,-24
 1253              	 .cfi_offset 5,-20
 1254              	 .cfi_offset 7,-16
 1255              	 .cfi_offset 8,-12
 1256              	 .cfi_offset 9,-8
 1257              	 .cfi_offset 14,-4
 1258 0004 84B0     	 sub sp,sp,#16
 1259              	.LCFI6:
 1260              	 .cfi_def_cfa_offset 40
 1261 0006 00AF     	 add r7,sp,#0
 1262              	.LCFI7:
 1263              	 .cfi_def_cfa_register 7
 1264 0008 0446     	 mov r4,r0
 1265 000a 0846     	 mov r0,r1
 1266 000c 1146     	 mov r1,r2
 1267 000e 1A46     	 mov r2,r3
 1268 0010 2346     	 mov r3,r4
 1269 0012 FB80     	 strh r3,[r7,#6]
 1270 0014 0346     	 mov r3,r0
 1271 0016 BB80     	 strh r3,[r7,#4]
 1272 0018 0B46     	 mov r3,r1
 1273 001a 7B80     	 strh r3,[r7,#2]
 1274 001c 1346     	 mov r3,r2
 1275 001e 3B80     	 strh r3,[r7]
 234:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Write the dynamic parts of an Graph to the TFT (data and markers). Used at recurring display l
 235:../Libraries/FT800-FT813-5.x/tft.c **** 	///
 236:../Libraries/FT800-FT813-5.x/tft.c **** 	///  x		...	beginning of left edge of the graph (Note that the vertical axis starts at "x+padding"
 237:../Libraries/FT800-FT813-5.x/tft.c **** 	///  y		... beginning of upper edge of the graph (Note this is the position of the axis-arrow poin
 238:../Libraries/FT800-FT813-5.x/tft.c **** 	///  width	... width of the actual graph data area in full Pixels
 239:../Libraries/FT800-FT813-5.x/tft.c **** 	///  height	... height of the actual graph data area in full Pixels
 240:../Libraries/FT800-FT813-5.x/tft.c **** 	///  padding	...	clearance from the outer corners (x,y) to the axes
 241:../Libraries/FT800-FT813-5.x/tft.c **** 	///  y_max   ... maximum expected value of input (e.g. for 12bit ADC 4095), will represent 100%
 242:../Libraries/FT800-FT813-5.x/tft.c **** 	///  SBuffer[] 		...	Array of data values
 243:../Libraries/FT800-FT813-5.x/tft.c **** 	///  size	 		... size of array of data values
 244:../Libraries/FT800-FT813-5.x/tft.c **** 	///  *SBuffer_curidx ... current position (index of most recent value)
 245:../Libraries/FT800-FT813-5.x/tft.c **** 	///  graphmode 		... 0 = frame-mode, 1 = roll-mode
 246:../Libraries/FT800-FT813-5.x/tft.c **** 	///  datacolor 		... 24bit color (as 32 bit integer with leading 0's) used for the dataline
 247:../Libraries/FT800-FT813-5.x/tft.c **** 	///  markercolor		... 24bit color (as 32 bit integer with leading 0's) used for the current positi
 248:../Libraries/FT800-FT813-5.x/tft.c **** 	///  Note: No predefined graph settings are used direct (#define ...)!
 249:../Libraries/FT800-FT813-5.x/tft.c **** 
 250:../Libraries/FT800-FT813-5.x/tft.c **** 
 251:../Libraries/FT800-FT813-5.x/tft.c **** 
 252:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Display current DATA as line strip in frame or roll mode
 253:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl_burst(DL_COLOR_RGB | datacolor);
 1276              	 .loc 1 253 0
 1277 0020 BB6C     	 ldr r3,[r7,#72]
 1278 0022 43F08063 	 orr r3,r3,#67108864
 1279 0026 1846     	 mov r0,r3
 1280 0028 FFF7FEFF 	 bl EVE_cmd_dl_burst
 254:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl_burst(DL_BEGIN | EVE_LINE_STRIP);
 1281              	 .loc 1 254 0
 1282 002c 7748     	 ldr r0,.L35
 1283 002e FFF7FEFF 	 bl EVE_cmd_dl_burst
 255:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Display graph frame-mode
 256:../Libraries/FT800-FT813-5.x/tft.c **** 	if(graphmode == 0){
 1284              	 .loc 1 256 0
 1285 0032 97F84430 	 ldrb r3,[r7,#68]
 1286 0036 002B     	 cmp r3,#0
 1287 0038 46D1     	 bne .L27
 1288              	.LBB10:
 257:../Libraries/FT800-FT813-5.x/tft.c **** 		// Print values in the order they are stored
 258:../Libraries/FT800-FT813-5.x/tft.c **** 		for (int x_cur = 0; x_cur < size; ++x_cur) {
 1289              	 .loc 1 258 0
 1290 003a 0023     	 movs r3,#0
 1291 003c FB60     	 str r3,[r7,#12]
 1292 003e 3EE0     	 b .L28
 1293              	.L29:
 259:../Libraries/FT800-FT813-5.x/tft.c **** 			EVE_cmd_dl_burst(VERTEX2F(x + padding + x_cur, y + padding + height - (uint16_t)(( ((double)SBuf
 1294              	 .loc 1 259 0 discriminator 3
 1295 0040 FA88     	 ldrh r2,[r7,#6]
 1296 0042 3B8D     	 ldrh r3,[r7,#40]
 1297 0044 1A44     	 add r2,r2,r3
 1298 0046 FB68     	 ldr r3,[r7,#12]
 1299 0048 1344     	 add r3,r3,r2
 1300 004a C3F30E03 	 ubfx r3,r3,#0,#15
 1301 004e DC03     	 lsls r4,r3,#15
 1302 0050 BA88     	 ldrh r2,[r7,#4]
