   1              	 .syntax unified
 376:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_number(310, 75, 26, EVE_OPT_RIGHTX|8, touch_e);
 377:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_number(310, 90, 26, EVE_OPT_RIGHTX|8, touch_f);
 378:../Libraries/FT800-FT813-5.x/tft.c **** 
 379:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_DISPLAY);	/* instruct the graphics processor to show the list */
 380:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(CMD_SWAP); /* make this list active */
 381:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_execute();
 382:../Libraries/FT800-FT813-5.x/tft.c **** 
 383:../Libraries/FT800-FT813-5.x/tft.c **** 	while(1);
 384:../Libraries/FT800-FT813-5.x/tft.c **** #endif
 385:../Libraries/FT800-FT813-5.x/tft.c **** }
 1627              	 .loc 1 385 0
 1628 003c 80BD     	 pop {r7,pc}
 1629              	.L39:
 1630 003e 00BF     	 .align 2
 1631              	.L38:
 1632 0040 50213000 	 .word 3154256
 1633 0044 54213000 	 .word 3154260
 1634 0048 58213000 	 .word 3154264
 1635 004c B14AF1FF 	 .word -963919
 1636 0050 5C213000 	 .word 3154268
 1637 0054 60213000 	 .word 3154272
 1638 0058 64213000 	 .word 3154276
 1639 005c ABC7FAFF 	 .word -342101
 1640              	 .cfi_endproc
 1641              	.LFE448:
 1643              	 .section .text.TFT_display_init_screen,"ax",%progbits
 1644              	 .align 2
 1645              	 .global TFT_display_init_screen
 1646              	 .thumb
 1647              	 .thumb_func
 1649              	TFT_display_init_screen:
 1650              	.LFB449:
 386:../Libraries/FT800-FT813-5.x/tft.c **** 
 387:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_display_init_screen(void)
 388:../Libraries/FT800-FT813-5.x/tft.c **** {
 1651              	 .loc 1 388 0
 1652              	 .cfi_startproc
 1653              	 
 1654              	 
 1655 0000 80B5     	 push {r7,lr}
 1656              	.LCFI12:
 1657              	 .cfi_def_cfa_offset 8
 1658              	 .cfi_offset 7,-8
 1659              	 .cfi_offset 14,-4
 1660 0002 00AF     	 add r7,sp,#0
 1661              	.LCFI13:
 1662              	 .cfi_def_cfa_register 7
 389:../Libraries/FT800-FT813-5.x/tft.c **** 
 390:../Libraries/FT800-FT813-5.x/tft.c **** 	if(tft_active != 0)
 1663              	 .loc 1 390 0
 1664 0004 1A4B     	 ldr r3,.L42
 1665 0006 1B78     	 ldrb r3,[r3]
 1666 0008 002B     	 cmp r3,#0
 1667 000a 30D0     	 beq .L40
 391:../Libraries/FT800-FT813-5.x/tft.c **** 	{
 392:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_inflate(MEM_LOGO, logo_init, sizeof(logo_init)); /* load logo into gfx-memory and de-comp
 1668              	 .loc 1 392 0
 1669 000c 0020     	 movs r0,#0
 1670 000e 1949     	 ldr r1,.L42+4
 1671 0010 44F60472 	 movw r2,#20228
 1672 0014 FFF7FEFF 	 bl EVE_cmd_inflate
 393:../Libraries/FT800-FT813-5.x/tft.c **** 
 394:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_start_cmd_burst(); /* start writing to the cmd-fifo as one stream of bytes, only sending the 
 1673              	 .loc 1 394 0
 1674 0018 FFF7FEFF 	 bl EVE_start_cmd_burst
 395:../Libraries/FT800-FT813-5.x/tft.c **** 
 396:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(CMD_DLSTART); /* start the display list */
 1675              	 .loc 1 396 0
 1676 001c 6FF0FF00 	 mvn r0,#255
 1677 0020 FFF7FEFF 	 bl EVE_cmd_dl_burst
 397:../Libraries/FT800-FT813-5.x/tft.c **** 		//EVE_cmd_dl_burst(VERTEX_FORMAT(0)); /* reduce precision for VERTEX2F to 1 pixel instead of 1/16
 398:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_CLEAR_RGB | WHITE); /* set the default clear color to white */
 1678              	 .loc 1 398 0
 1679 0024 6FF07D40 	 mvn r0,#-50331648
 1680 0028 FFF7FEFF 	 bl EVE_cmd_dl_burst
 399:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_CLEAR | CLR_COL | CLR_STN | CLR_TAG); /* clear the screen - this and the prev
 1681              	 .loc 1 399 0
 1682 002c 1248     	 ldr r0,.L42+8
 1683 002e FFF7FEFF 	 bl EVE_cmd_dl_burst
 400:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(TAG(0));
 1684              	 .loc 1 400 0
 1685 0032 4FF04070 	 mov r0,#50331648
 1686 0036 FFF7FEFF 	 bl EVE_cmd_dl_burst
 401:../Libraries/FT800-FT813-5.x/tft.c **** 
 402:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_setbitmap_burst(MEM_LOGO, EVE_ARGB1555, 308, 250);
 1687              	 .loc 1 402 0
 1688 003a 0020     	 movs r0,#0
 1689 003c 0021     	 movs r1,#0
 1690 003e 4FF49A72 	 mov r2,#308
 1691 0042 FA23     	 movs r3,#250
 1692 0044 FFF7FEFF 	 bl EVE_cmd_setbitmap_burst
 403:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_BEGIN | EVE_BITMAPS);
 1693              	 .loc 1 403 0
 1694 0048 0C48     	 ldr r0,.L42+12
 1695 004a FFF7FEFF 	 bl EVE_cmd_dl_burst
 404:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(VERTEX2F(86*16, 11*16));  //105*16
 1696              	 .loc 1 404 0
 1697 004e 0C48     	 ldr r0,.L42+16
 1698 0050 FFF7FEFF 	 bl EVE_cmd_dl_burst
 405:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_END);
 1699              	 .loc 1 405 0
 1700 0054 4FF00450 	 mov r0,#553648128
 1701 0058 FFF7FEFF 	 bl EVE_cmd_dl_burst
 406:../Libraries/FT800-FT813-5.x/tft.c **** 
 407:../Libraries/FT800-FT813-5.x/tft.c **** 
 408:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_DISPLAY); /* instruct the graphics processor to show the list */
 1702              	 .loc 1 408 0
 1703 005c 0020     	 movs r0,#0
 1704 005e FFF7FEFF 	 bl EVE_cmd_dl_burst
 409:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(CMD_SWAP); /* make this list active */
 1705              	 .loc 1 409 0
 1706 0062 6FF0FE00 	 mvn r0,#254
 1707 0066 FFF7FEFF 	 bl EVE_cmd_dl_burst
 410:../Libraries/FT800-FT813-5.x/tft.c **** 
 411:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_end_cmd_burst(); /* stop writing to the cmd-fifo, the cmd-FIFO will be executed automatically
 1708              	 .loc 1 411 0
 1709 006a FFF7FEFF 	 bl EVE_end_cmd_burst
 1710              	.L40:
 412:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 413:../Libraries/FT800-FT813-5.x/tft.c **** }
 1711              	 .loc 1 413 0
 1712 006e 80BD     	 pop {r7,pc}
 1713              	.L43:
 1714              	 .align 2
 1715              	.L42:
 1716 0070 00000000 	 .word tft_active
 1717 0074 00000000 	 .word logo_init
 1718 0078 07000026 	 .word 637534215
 1719 007c 0100001F 	 .word 520093697
 1720 0080 B000B042 	 .word 1118830768
 1721              	 .cfi_endproc
 1722              	.LFE449:
 1724              	 .section .rodata
 1725              	 .align 2
 1726              	.LC6:
 1727 0028 444C2D73 	 .ascii "DL-size:\000"
 1727      697A653A 
 1727      00
 1728 0031 000000   	 .align 2
 1729              	.LC7:
 1730 0034 53656E73 	 .ascii "Sensor:\000"
 1730      6F723A00 
 1731              	 .section .text.initStaticGraphBackground,"ax",%progbits
 1732              	 .align 2
 1733              	 .global initStaticGraphBackground
 1734              	 .thumb
 1735              	 .thumb_func
 1737              	initStaticGraphBackground:
 1738              	.LFB450:
 414:../Libraries/FT800-FT813-5.x/tft.c **** 
 415:../Libraries/FT800-FT813-5.x/tft.c **** void initStaticGraphBackground(void)
 416:../Libraries/FT800-FT813-5.x/tft.c **** {
 1739              	 .loc 1 416 0
 1740              	 .cfi_startproc
 1741              	 
 1742              	 
 1743 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 1744              	.LCFI14:
 1745              	 .cfi_def_cfa_offset 32
 1746              	 .cfi_offset 4,-32
 1747              	 .cfi_offset 5,-28
 1748              	 .cfi_offset 6,-24
 1749              	 .cfi_offset 7,-20
 1750              	 .cfi_offset 8,-16
 1751              	 .cfi_offset 9,-12
 1752              	 .cfi_offset 10,-8
 1753              	 .cfi_offset 14,-4
 1754 0004 8AB0     	 sub sp,sp,#40
 1755              	.LCFI15:
 1756              	 .cfi_def_cfa_offset 72
 1757 0006 0AAF     	 add r7,sp,#40
 1758              	.LCFI16:
 1759              	 .cfi_def_cfa 7,32
 417:../Libraries/FT800-FT813-5.x/tft.c **** 	// Static portion of display-handling, meant to be called once at startup. Created by Rudolph Ried
 418:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(CMD_DLSTART); // Start a new display list (resets REG_CMD_DL to 0)
 1760              	 .loc 1 418 0
 1761 0008 6FF0FF00 	 mvn r0,#255
 1762 000c FFF7FEFF 	 bl EVE_cmd_dl
 419:../Libraries/FT800-FT813-5.x/tft.c **** 
 420:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Main settings
 421:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(TAG(1)); /* give everything considered background area tag 1 -> used for wipe feature*/
 1763              	 .loc 1 421 0
 1764 0010 5948     	 ldr r0,.L47
 1765 0012 FFF7FEFF 	 bl EVE_cmd_dl
 422:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_bgcolor(MAIN_BGCOLOR); /* light grey */
 1766              	 .loc 1 422 0
 1767 0016 5948     	 ldr r0,.L47+4
 1768 0018 FFF7FEFF 	 bl EVE_cmd_bgcolor
 423:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX_FORMAT(0)); /* reduce precision for VERTEX2F to 1 pixel instead of 1/16 pixel de
 1769              	 .loc 1 423 0
 1770 001c 4FF01C50 	 mov r0,#654311424
 1771 0020 FFF7FEFF 	 bl EVE_cmd_dl
 424:../Libraries/FT800-FT813-5.x/tft.c **** 	// Main Rectangle
 425:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_COLOR_RGB | MAIN_BGCOLOR);
 1772              	 .loc 1 425 0
 1773 0024 5648     	 ldr r0,.L47+8
 1774 0026 FFF7FEFF 	 bl EVE_cmd_dl
 426:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_BEGIN | EVE_RECTS);
 1775              	 .loc 1 426 0
 1776 002a 5648     	 ldr r0,.L47+12
 1777 002c FFF7FEFF 	 bl EVE_cmd_dl
 427:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX2F(0, 0));
 1778              	 .loc 1 427 0
 1779 0030 4FF08040 	 mov r0,#1073741824
 1780 0034 FFF7FEFF 	 bl EVE_cmd_dl
 428:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX2F(EVE_HSIZE, EVE_VSIZE));
 1781              	 .loc 1 428 0
 1782 0038 5348     	 ldr r0,.L47+16
 1783 003a FFF7FEFF 	 bl EVE_cmd_dl
 429:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_END);
 1784              	 .loc 1 429 0
 1785 003e 4FF00450 	 mov r0,#553648128
 1786 0042 FFF7FEFF 	 bl EVE_cmd_dl
 430:../Libraries/FT800-FT813-5.x/tft.c **** 
 431:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Draw Banner and divider line on top
 432:../Libraries/FT800-FT813-5.x/tft.c **** 	// Banner
 433:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(LINE_WIDTH(1*16)); /* size is in 1/16 pixel */
 1787              	 .loc 1 433 0
 1788 0046 5148     	 ldr r0,.L47+20
 1789 0048 FFF7FEFF 	 bl EVE_cmd_dl
 434:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_COLOR_RGB | MAIN_BANNERCOLOR);
 1790              	 .loc 1 434 0
 1791 004c 5048     	 ldr r0,.L47+24
 1792 004e FFF7FEFF 	 bl EVE_cmd_dl
 435:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_BEGIN | EVE_EDGE_STRIP_A);
 1793              	 .loc 1 435 0
 1794 0052 5048     	 ldr r0,.L47+28
 1795 0054 FFF7FEFF 	 bl EVE_cmd_dl
 436:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX2F(0, LAYOUT_Y1));
 1796              	 .loc 1 436 0
 1797 0058 4F48     	 ldr r0,.L47+32
 1798 005a FFF7FEFF 	 bl EVE_cmd_dl
 437:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX2F(LAYOUT_X1, LAYOUT_Y1));
 1799              	 .loc 1 437 0
 1800 005e 4F48     	 ldr r0,.L47+36
 1801 0060 FFF7FEFF 	 bl EVE_cmd_dl
 438:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX2F(LAYOUT_X2, LAYOUT_Y2));
 1802              	 .loc 1 438 0
 1803 0064 4E48     	 ldr r0,.L47+40
 1804 0066 FFF7FEFF 	 bl EVE_cmd_dl
 439:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX2F(EVE_HSIZE, LAYOUT_Y2));
 1805              	 .loc 1 439 0
 1806 006a 4E48     	 ldr r0,.L47+44
 1807 006c FFF7FEFF 	 bl EVE_cmd_dl
 440:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_END);
 1808              	 .loc 1 440 0
 1809 0070 4FF00450 	 mov r0,#553648128
 1810 0074 FFF7FEFF 	 bl EVE_cmd_dl
 441:../Libraries/FT800-FT813-5.x/tft.c **** 	// Divider
 442:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_COLOR_RGB | MAIN_DIVIDERCOLOR);
 1811              	 .loc 1 442 0
 1812 0078 4B48     	 ldr r0,.L47+48
 1813 007a FFF7FEFF 	 bl EVE_cmd_dl
 443:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_BEGIN | EVE_LINE_STRIP);
 1814              	 .loc 1 443 0
 1815 007e 4B48     	 ldr r0,.L47+52
 1816 0080 FFF7FEFF 	 bl EVE_cmd_dl
 444:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX2F(0, LAYOUT_Y1));
 1817              	 .loc 1 444 0
 1818 0084 4448     	 ldr r0,.L47+32
 1819 0086 FFF7FEFF 	 bl EVE_cmd_dl
 445:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX2F(LAYOUT_X1, LAYOUT_Y1));
 1820              	 .loc 1 445 0
 1821 008a 4448     	 ldr r0,.L47+36
 1822 008c FFF7FEFF 	 bl EVE_cmd_dl
 446:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX2F(LAYOUT_X2, LAYOUT_Y2));
 1823              	 .loc 1 446 0
 1824 0090 4348     	 ldr r0,.L47+40
 1825 0092 FFF7FEFF 	 bl EVE_cmd_dl
 447:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX2F(EVE_HSIZE, LAYOUT_Y2));
 1826              	 .loc 1 447 0
 1827 0096 4348     	 ldr r0,.L47+44
 1828 0098 FFF7FEFF 	 bl EVE_cmd_dl
 448:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_END);
 1829              	 .loc 1 448 0
 1830 009c 4FF00450 	 mov r0,#553648128
 1831 00a0 FFF7FEFF 	 bl EVE_cmd_dl
 449:../Libraries/FT800-FT813-5.x/tft.c **** 
 450:../Libraries/FT800-FT813-5.x/tft.c **** 	// Add the static text
 451:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(TAG(0)); /* do not use the following objects for touch-detection */
 1832              	 .loc 1 451 0
 1833 00a4 4FF04070 	 mov r0,#50331648
 1834 00a8 FFF7FEFF 	 bl EVE_cmd_dl
 452:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_COLOR_RGB | MAIN_TEXTCOLOR);
 1835              	 .loc 1 452 0
 1836 00ac 3E48     	 ldr r0,.L47+48
 1837 00ae FFF7FEFF 	 bl EVE_cmd_dl
 453:../Libraries/FT800-FT813-5.x/tft.c **** 	#if defined (EVE_DMA)
 454:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_text(10, EVE_VSIZE - 65, 26, 0, "Bytes: ");
 455:../Libraries/FT800-FT813-5.x/tft.c **** 	#endif
 456:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_text(360, 10, 26, 0, "DL-size:");
 1838              	 .loc 1 456 0
 1839 00b2 3F4B     	 ldr r3,.L47+56
 1840 00b4 0093     	 str r3,[sp]
 1841 00b6 4FF4B470 	 mov r0,#360
 1842 00ba 0A21     	 movs r1,#10
 1843 00bc 1A22     	 movs r2,#26
 1844 00be 0023     	 movs r3,#0
 1845 00c0 FFF7FEFF 	 bl EVE_cmd_text
 457:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_text(360, 25, 26, 0, "Sensor:");
 1846              	 .loc 1 457 0
 1847 00c4 3B4B     	 ldr r3,.L47+60
 1848 00c6 0093     	 str r3,[sp]
 1849 00c8 4FF4B470 	 mov r0,#360
 1850 00cc 1921     	 movs r1,#25
 1851 00ce 1A22     	 movs r2,#26
 1852 00d0 0023     	 movs r3,#0
 1853 00d2 FFF7FEFF 	 bl EVE_cmd_text
 458:../Libraries/FT800-FT813-5.x/tft.c **** 
 459:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Write the static part of the Graph to the display list
 460:../Libraries/FT800-FT813-5.x/tft.c **** 	TFT_GraphStatic(0, G_x, G_y, G_width, G_height, G_PADDING, G_amp_max, G_t_max, G_h_grid_lines, G_v
 1854              	 .loc 1 460 0
 1855 00d6 384B     	 ldr r3,.L47+64
 1856 00d8 B3F800A0 	 ldrh r10,[r3]
 1857 00dc 374B     	 ldr r3,.L47+68
 1858 00de B3F800C0 	 ldrh ip,[r3]
 1859 00e2 374B     	 ldr r3,.L47+72
 1860 00e4 B3F800E0 	 ldrh lr,[r3]
 1861 00e8 364B     	 ldr r3,.L47+76
 1862 00ea 1E88     	 ldrh r6,[r3]
 1863 00ec 364B     	 ldr r3,.L47+80
 1864 00ee D3E90089 	 ldrd r8,[r3]
 1865 00f2 364B     	 ldr r3,.L47+84
 1866 00f4 D3E90045 	 ldrd r4,[r3]
 1867 00f8 354B     	 ldr r3,.L47+88
 1868 00fa D3E90001 	 ldrd r0,[r3]
 1869 00fe 354B     	 ldr r3,.L47+92
 1870 0100 D3E90023 	 ldrd r2,[r3]
 1871 0104 0096     	 str r6,[sp]
 1872 0106 0A26     	 movs r6,#10
 1873 0108 0196     	 str r6,[sp,#4]
 1874 010a CDE90289 	 strd r8,[sp,#8]
 1875 010e CDE90445 	 strd r4,[sp,#16]
 1876 0112 CDE90601 	 strd r0,[sp,#24]
 1877 0116 CDE90823 	 strd r2,[sp,#32]
 1878 011a 0020     	 movs r0,#0
 1879 011c 5146     	 mov r1,r10
 1880 011e 6246     	 mov r2,ip
 1881 0120 7346     	 mov r3,lr
 1882 0122 FFF7FEFF 	 bl TFT_GraphStatic
 461:../Libraries/FT800-FT813-5.x/tft.c **** 
 462:../Libraries/FT800-FT813-5.x/tft.c **** 	// Wait for Display to be finished
 463:../Libraries/FT800-FT813-5.x/tft.c **** 	while (EVE_busy());
 1883              	 .loc 1 463 0
 1884 0126 00BF     	 nop
 1885              	.L45:
 1886              	 .loc 1 463 0 is_stmt 0 discriminator 1
 1887 0128 FFF7FEFF 	 bl EVE_busy
 1888 012c 0346     	 mov r3,r0
 1889 012e 002B     	 cmp r3,#0
 1890 0130 FAD1     	 bne .L45
 464:../Libraries/FT800-FT813-5.x/tft.c **** 
 465:../Libraries/FT800-FT813-5.x/tft.c **** 	// Get size of the current display list
 466:../Libraries/FT800-FT813-5.x/tft.c **** 	num_dl_static = EVE_memRead16(REG_CMD_DL); // REG_CMD_DL = Command display list offset
 1891              	 .loc 1 466 0 is_stmt 1
 1892 0132 2948     	 ldr r0,.L47+96
 1893 0134 FFF7FEFF 	 bl EVE_memRead16
 1894 0138 0346     	 mov r3,r0
 1895 013a 1A46     	 mov r2,r3
 1896 013c 274B     	 ldr r3,.L47+100
 1897 013e 1A60     	 str r2,[r3]
 467:../Libraries/FT800-FT813-5.x/tft.c **** 
 468:../Libraries/FT800-FT813-5.x/tft.c **** 	// Copy "num_dl_static" bytes from pointer "EVE_RAM_DL" to pointer "MEM_DL_STATIC"
 469:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_memcpy(MEM_DL_STATIC, EVE_RAM_DL, num_dl_static);
 1898              	 .loc 1 469 0
 1899 0140 264B     	 ldr r3,.L47+100
 1900 0142 1B68     	 ldr r3,[r3]
 1901 0144 4FF47F20 	 mov r0,#1044480
 1902 0148 4FF44011 	 mov r1,#3145728
 1903 014c 1A46     	 mov r2,r3
 1904 014e FFF7FEFF 	 bl EVE_cmd_memcpy
 470:../Libraries/FT800-FT813-5.x/tft.c **** 	while (EVE_busy());
 1905              	 .loc 1 470 0
 1906 0152 00BF     	 nop
 1907              	.L46:
 1908              	 .loc 1 470 0 is_stmt 0 discriminator 1
 1909 0154 FFF7FEFF 	 bl EVE_busy
 1910 0158 0346     	 mov r3,r0
 1911 015a 002B     	 cmp r3,#0
 1912 015c FAD1     	 bne .L46
 471:../Libraries/FT800-FT813-5.x/tft.c **** 
 472:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_track(0, 0, EVE_HSIZE, EVE_VSIZE, 1);
 1913              	 .loc 1 472 0 is_stmt 1
 1914 015e 0123     	 movs r3,#1
 1915 0160 0093     	 str r3,[sp]
 1916 0162 0020     	 movs r0,#0
 1917 0164 0021     	 movs r1,#0
 1918 0166 4FF4F072 	 mov r2,#480
 1919 016a 4FF48873 	 mov r3,#272
 1920 016e FFF7FEFF 	 bl EVE_cmd_track
 473:../Libraries/FT800-FT813-5.x/tft.c **** }
 1921              	 .loc 1 473 0
 1922 0172 BD46     	 mov sp,r7
 1923              	.LCFI17:
 1924              	 .cfi_def_cfa_register 13
 1925              	 
 1926 0174 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 1927              	.L48:
 1928              	 .align 2
 1929              	.L47:
 1930 0178 01000003 	 .word 50331649
 1931 017c EEF1F500 	 .word 16118254
 1932 0180 EEF1F504 	 .word 83227118
 1933 0184 0900001F 	 .word 520093705
 1934 0188 1001F040 	 .word 1089470736
 1935 018c 1000000E 	 .word 234881040
 1936 0190 4B586404 	 .word 73685067
 1937 0194 0700001F 	 .word 520093703
 1938 0198 42000040 	 .word 1073741890
 1939 019c 42008C40 	 .word 1082916930
 1940 01a0 3200A040 	 .word 1084227634
 1941 01a4 3200F040 	 .word 1089470514
 1942 01a8 29CDF304 	 .word 83086633
 1943 01ac 0400001F 	 .word 520093700
 1944 01b0 28000000 	 .word .LC6
 1945 01b4 34000000 	 .word .LC7
 1946 01b8 00000000 	 .word G_x
 1947 01bc 00000000 	 .word G_y
 1948 01c0 00000000 	 .word G_width
 1949 01c4 00000000 	 .word G_height
 1950 01c8 00000000 	 .word G_amp_max
 1951 01cc 00000000 	 .word G_t_max
 1952 01d0 00000000 	 .word G_h_grid_lines
 1953 01d4 00000000 	 .word G_v_grid_lines
 1954 01d8 00213000 	 .word 3154176
 1955 01dc 00000000 	 .word num_dl_static
 1956              	 .cfi_endproc
 1957              	.LFE450:
 1959              	 .section .text.TFT_init,"ax",%progbits
 1960              	 .align 2
 1961              	 .global TFT_init
 1962              	 .thumb
 1963              	 .thumb_func
 1965              	TFT_init:
 1966              	.LFB451:
 474:../Libraries/FT800-FT813-5.x/tft.c **** 
 475:../Libraries/FT800-FT813-5.x/tft.c **** uint8_t TFT_init(void)
 476:../Libraries/FT800-FT813-5.x/tft.c **** {
 1967              	 .loc 1 476 0
 1968              	 .cfi_startproc
 1969              	 
 1970              	 
 1971 0000 80B5     	 push {r7,lr}
 1972              	.LCFI18:
 1973              	 .cfi_def_cfa_offset 8
 1974              	 .cfi_offset 7,-8
 1975              	 .cfi_offset 14,-4
 1976 0002 00AF     	 add r7,sp,#0
 1977              	.LCFI19:
 1978              	 .cfi_def_cfa_register 7
 477:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Initializes EVE (or checks if its already initialized). Only at first sucessful EVE_init() the
 478:../Libraries/FT800-FT813-5.x/tft.c **** 	if(EVE_init() != 0)
 1979              	 .loc 1 478 0
 1980 0004 FFF7FEFF 	 bl EVE_init
 1981 0008 0346     	 mov r3,r0
 1982 000a 002B     	 cmp r3,#0
 1983 000c 2BD0     	 beq .L50
 479:../Libraries/FT800-FT813-5.x/tft.c **** 	{
 480:../Libraries/FT800-FT813-5.x/tft.c **** 		#if defined (DEBUG_ENABLE)
 481:../Libraries/FT800-FT813-5.x/tft.c **** 			printf("TFT_init - EVE_init was ok, starting to init TFT!\n");
 482:../Libraries/FT800-FT813-5.x/tft.c **** 		#endif
 483:../Libraries/FT800-FT813-5.x/tft.c **** 		// Mark Display as active (TFT_display only does anythin after his)
 484:../Libraries/FT800-FT813-5.x/tft.c **** 		tft_active = 1;
 1984              	 .loc 1 484 0
 1985 000e 174B     	 ldr r3,.L52
 1986 0010 0122     	 movs r2,#1
 1987 0012 1A70     	 strb r2,[r3]
 485:../Libraries/FT800-FT813-5.x/tft.c **** 
 486:../Libraries/FT800-FT813-5.x/tft.c **** 		// Initial Backlight strength
 487:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_memWrite8(REG_PWM_DUTY, 0x30);	/* setup backlight, range is from 0 = off to 0x80 = max */
 1988              	 .loc 1 487 0
 1989 0014 1648     	 ldr r0,.L52+4
 1990 0016 3021     	 movs r1,#48
 1991 0018 FFF7FEFF 	 bl EVE_memWrite8
 488:../Libraries/FT800-FT813-5.x/tft.c **** 
 489:../Libraries/FT800-FT813-5.x/tft.c **** 		// Write prerecorded touchscreen calibration back to display
 490:../Libraries/FT800-FT813-5.x/tft.c **** 		touch_calibrate();
 1992              	 .loc 1 490 0
 1993 001c FFF7FEFF 	 bl touch_calibrate
 491:../Libraries/FT800-FT813-5.x/tft.c **** 
 492:../Libraries/FT800-FT813-5.x/tft.c **** 		// Clear screen, set precision for VERTEX2F to 1 pixel and show DL for the first time
 493:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_start_cmd_burst(); /* start writing to the cmd-fifo as one stream of bytes, only sending the 
 1994              	 .loc 1 493 0
 1995 0020 FFF7FEFF 	 bl EVE_start_cmd_burst
 494:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(CMD_DLSTART); /* start the display list */
 1996              	 .loc 1 494 0
 1997 0024 6FF0FF00 	 mvn r0,#255
 1998 0028 FFF7FEFF 	 bl EVE_cmd_dl_burst
 495:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(TAG(0)); /* do not use the following objects for touch-detection */
 1999              	 .loc 1 495 0
 2000 002c 4FF04070 	 mov r0,#50331648
