   1              	 .syntax unified
 441:../Libraries/FT800-FT813-5.x/tft.c **** //	/// Draw Banner and divider line on top
 442:../Libraries/FT800-FT813-5.x/tft.c **** //	// Banner
 443:../Libraries/FT800-FT813-5.x/tft.c **** //	EVE_cmd_dl(LINE_WIDTH(1*16)); /* size is in 1/16 pixel */
 444:../Libraries/FT800-FT813-5.x/tft.c **** //	EVE_cmd_dl(DL_COLOR_RGB | MAIN_BANNERCOLOR);
 445:../Libraries/FT800-FT813-5.x/tft.c **** //	EVE_cmd_dl(DL_BEGIN | EVE_EDGE_STRIP_A);
 446:../Libraries/FT800-FT813-5.x/tft.c **** //	EVE_cmd_dl(VERTEX2F(0, LAYOUT_Y1));
 447:../Libraries/FT800-FT813-5.x/tft.c **** //	EVE_cmd_dl(VERTEX2F(LAYOUT_X1, LAYOUT_Y1));
 448:../Libraries/FT800-FT813-5.x/tft.c **** //	EVE_cmd_dl(VERTEX2F(LAYOUT_X2, LAYOUT_Y2));
 449:../Libraries/FT800-FT813-5.x/tft.c **** //	EVE_cmd_dl(VERTEX2F(EVE_HSIZE, LAYOUT_Y2));
 450:../Libraries/FT800-FT813-5.x/tft.c **** //	EVE_cmd_dl(DL_END);
 451:../Libraries/FT800-FT813-5.x/tft.c **** //	// Divider
 452:../Libraries/FT800-FT813-5.x/tft.c **** //	EVE_cmd_dl(DL_COLOR_RGB | MAIN_DIVIDERCOLOR);
 453:../Libraries/FT800-FT813-5.x/tft.c **** //	EVE_cmd_dl(DL_BEGIN | EVE_LINE_STRIP);
 454:../Libraries/FT800-FT813-5.x/tft.c **** //	EVE_cmd_dl(VERTEX2F(0, LAYOUT_Y1));
 455:../Libraries/FT800-FT813-5.x/tft.c **** //	EVE_cmd_dl(VERTEX2F(LAYOUT_X1, LAYOUT_Y1));
 456:../Libraries/FT800-FT813-5.x/tft.c **** //	EVE_cmd_dl(VERTEX2F(LAYOUT_X2, LAYOUT_Y2));
 457:../Libraries/FT800-FT813-5.x/tft.c **** //	EVE_cmd_dl(VERTEX2F(EVE_HSIZE, LAYOUT_Y2));
 458:../Libraries/FT800-FT813-5.x/tft.c **** //	EVE_cmd_dl(DL_END);
 459:../Libraries/FT800-FT813-5.x/tft.c **** //
 460:../Libraries/FT800-FT813-5.x/tft.c **** //	// Add the static text
 461:../Libraries/FT800-FT813-5.x/tft.c **** //	EVE_cmd_dl(TAG(0)); /* do not use the following objects for touch-detection */
 462:../Libraries/FT800-FT813-5.x/tft.c **** //	EVE_cmd_dl(DL_COLOR_RGB | MAIN_TEXTCOLOR);
 463:../Libraries/FT800-FT813-5.x/tft.c **** //	#if defined (EVE_DMA)
 464:../Libraries/FT800-FT813-5.x/tft.c **** //		EVE_cmd_text(10, EVE_VSIZE - 65, 26, 0, "Bytes: ");
 465:../Libraries/FT800-FT813-5.x/tft.c **** //	#endif
 466:../Libraries/FT800-FT813-5.x/tft.c **** //	EVE_cmd_text(360, 10, 26, 0, "DL-size:");
 467:../Libraries/FT800-FT813-5.x/tft.c **** //	EVE_cmd_text(360, 25, 26, 0, "Sensor:");
 468:../Libraries/FT800-FT813-5.x/tft.c **** //
 469:../Libraries/FT800-FT813-5.x/tft.c **** //	/// Write the static part of the Graph to the display list
 470:../Libraries/FT800-FT813-5.x/tft.c **** //	TFT_GraphStatic(0, G_x, G_y, G_width, G_height, G_PADDING, G_amp_max, G_t_max, G_h_grid_lines, G
 471:../Libraries/FT800-FT813-5.x/tft.c **** //
 472:../Libraries/FT800-FT813-5.x/tft.c **** //	// Wait for Display to be finished
 473:../Libraries/FT800-FT813-5.x/tft.c **** //	while (EVE_busy());
 474:../Libraries/FT800-FT813-5.x/tft.c **** //
 475:../Libraries/FT800-FT813-5.x/tft.c **** //	// Get size of the current display list
 476:../Libraries/FT800-FT813-5.x/tft.c **** //	num_dl_static = EVE_memRead16(REG_CMD_DL); // REG_CMD_DL = Command display list offset
 477:../Libraries/FT800-FT813-5.x/tft.c **** //
 478:../Libraries/FT800-FT813-5.x/tft.c **** //	// Copy "num_dl_static" bytes from pointer "EVE_RAM_DL" to pointer "MEM_DL_STATIC"
 479:../Libraries/FT800-FT813-5.x/tft.c **** //	EVE_cmd_memcpy(MEM_DL_STATIC, EVE_RAM_DL, num_dl_static);
 480:../Libraries/FT800-FT813-5.x/tft.c **** //	while (EVE_busy());
 481:../Libraries/FT800-FT813-5.x/tft.c **** //
 482:../Libraries/FT800-FT813-5.x/tft.c **** //	//EVE_cmd_track(0, 0, EVE_HSIZE, EVE_VSIZE, 1);
 483:../Libraries/FT800-FT813-5.x/tft.c **** //}
 484:../Libraries/FT800-FT813-5.x/tft.c **** 
 485:../Libraries/FT800-FT813-5.x/tft.c **** uint8_t TFT_init(void)
 486:../Libraries/FT800-FT813-5.x/tft.c **** {
 1767              	 .loc 1 486 0
 1768              	 .cfi_startproc
 1769              	 
 1770              	 
 1771 0000 80B5     	 push {r7,lr}
 1772              	.LCFI14:
 1773              	 .cfi_def_cfa_offset 8
 1774              	 .cfi_offset 7,-8
 1775              	 .cfi_offset 14,-4
 1776 0002 00AF     	 add r7,sp,#0
 1777              	.LCFI15:
 1778              	 .cfi_def_cfa_register 7
 487:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Initializes EVE (or checks if its already initialized). Only at first sucessful EVE_init() the
 488:../Libraries/FT800-FT813-5.x/tft.c **** 	if(EVE_init() != 0)
 1779              	 .loc 1 488 0
 1780 0004 FFF7FEFF 	 bl EVE_init
 1781 0008 0346     	 mov r3,r0
 1782 000a 002B     	 cmp r3,#0
 1783 000c 2ED0     	 beq .L45
 489:../Libraries/FT800-FT813-5.x/tft.c **** 	{
 490:../Libraries/FT800-FT813-5.x/tft.c **** 		#if defined (DEBUG_ENABLE)
 491:../Libraries/FT800-FT813-5.x/tft.c **** 			printf("TFT_init - EVE_init was ok, starting to init TFT!\n");
 1784              	 .loc 1 491 0
 1785 000e 1948     	 ldr r0,.L47
 1786 0010 FFF7FEFF 	 bl puts
 492:../Libraries/FT800-FT813-5.x/tft.c **** 		#endif
 493:../Libraries/FT800-FT813-5.x/tft.c **** 		// Mark Display as active (TFT_display only does anythin after his)
 494:../Libraries/FT800-FT813-5.x/tft.c **** 		tft_active = 1;
 1787              	 .loc 1 494 0
 1788 0014 184B     	 ldr r3,.L47+4
 1789 0016 0122     	 movs r2,#1
 1790 0018 1A70     	 strb r2,[r3]
 495:../Libraries/FT800-FT813-5.x/tft.c **** 
 496:../Libraries/FT800-FT813-5.x/tft.c **** 		// Initial Backlight strength
 497:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_memWrite8(REG_PWM_DUTY, 0x30);	/* setup backlight, range is from 0 = off to 0x80 = max */
 1791              	 .loc 1 497 0
 1792 001a 1848     	 ldr r0,.L47+8
 1793 001c 3021     	 movs r1,#48
 1794 001e FFF7FEFF 	 bl EVE_memWrite8
 498:../Libraries/FT800-FT813-5.x/tft.c **** 
 499:../Libraries/FT800-FT813-5.x/tft.c **** 		// Write prerecorded touchscreen calibration back to display
 500:../Libraries/FT800-FT813-5.x/tft.c **** 		touch_calibrate();
 1795              	 .loc 1 500 0
 1796 0022 FFF7FEFF 	 bl touch_calibrate
 501:../Libraries/FT800-FT813-5.x/tft.c **** 
 502:../Libraries/FT800-FT813-5.x/tft.c **** 		// Clear screen, set precision for VERTEX2F to 1 pixel and show DL for the first time
 503:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_start_cmd_burst(); /* start writing to the cmd-fifo as one stream of bytes, only sending the 
 1797              	 .loc 1 503 0
 1798 0026 FFF7FEFF 	 bl EVE_start_cmd_burst
 504:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(CMD_DLSTART); /* start the display list */
 1799              	 .loc 1 504 0
 1800 002a 6FF0FF00 	 mvn r0,#255
 1801 002e FFF7FEFF 	 bl EVE_cmd_dl_burst
 505:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(TAG(0)); /* do not use the following objects for touch-detection */
 1802              	 .loc 1 505 0
 1803 0032 4FF04070 	 mov r0,#50331648
 1804 0036 FFF7FEFF 	 bl EVE_cmd_dl_burst
 506:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_bgcolor_burst(MAIN_BGCOLOR);
 1805              	 .loc 1 506 0
 1806 003a 1148     	 ldr r0,.L47+12
 1807 003c FFF7FEFF 	 bl EVE_cmd_bgcolor_burst
 507:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(VERTEX_FORMAT(0)); /* reduce precision for VERTEX2F to 1 pixel instead of 1/16 p
 1808              	 .loc 1 507 0
 1809 0040 4FF01C50 	 mov r0,#654311424
 1810 0044 FFF7FEFF 	 bl EVE_cmd_dl_burst
 508:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_CLEAR_RGB | WHITE); /* set the default clear color to white */
 1811              	 .loc 1 508 0
 1812 0048 6FF07D40 	 mvn r0,#-50331648
 1813 004c FFF7FEFF 	 bl EVE_cmd_dl_burst
 509:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_CLEAR | CLR_COL | CLR_STN | CLR_TAG); /* clear the screen - this and the prev
 1814              	 .loc 1 509 0
 1815 0050 0C48     	 ldr r0,.L47+16
 1816 0052 FFF7FEFF 	 bl EVE_cmd_dl_burst
 510:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_DISPLAY); /* instruct the graphics processor to show the list */
 1817              	 .loc 1 510 0
 1818 0056 0020     	 movs r0,#0
 1819 0058 FFF7FEFF 	 bl EVE_cmd_dl_burst
 511:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(CMD_SWAP); /* make this list active */
 1820              	 .loc 1 511 0
 1821 005c 6FF0FE00 	 mvn r0,#254
 1822 0060 FFF7FEFF 	 bl EVE_cmd_dl_burst
 512:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_end_cmd_burst(); /* stop writing to the cmd-fifo, the cmd-FIFO will be executed automatically
 1823              	 .loc 1 512 0
 1824 0064 FFF7FEFF 	 bl EVE_end_cmd_burst
 513:../Libraries/FT800-FT813-5.x/tft.c **** 		return 1;
 1825              	 .loc 1 513 0
 1826 0068 0123     	 movs r3,#1
 1827 006a 00E0     	 b .L46
 1828              	.L45:
 514:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 515:../Libraries/FT800-FT813-5.x/tft.c **** 	else{
 516:../Libraries/FT800-FT813-5.x/tft.c **** 		return 0;
 1829              	 .loc 1 516 0
 1830 006c 0023     	 movs r3,#0
 1831              	.L46:
 517:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 518:../Libraries/FT800-FT813-5.x/tft.c **** }
 1832              	 .loc 1 518 0
 1833 006e 1846     	 mov r0,r3
 1834 0070 80BD     	 pop {r7,pc}
 1835              	.L48:
 1836 0072 00BF     	 .align 2
 1837              	.L47:
 1838 0074 28000000 	 .word .LC6
 1839 0078 00000000 	 .word tft_active
 1840 007c D4203000 	 .word 3154132
 1841 0080 EEF1F500 	 .word 16118254
 1842 0084 07000026 	 .word 637534215
 1843              	 .cfi_endproc
 1844              	.LFE450:
 1846              	 .section .text.TFT_display_static,"ax",%progbits
 1847              	 .align 2
 1848              	 .global TFT_display_static
 1849              	 .thumb
 1850              	 .thumb_func
 1852              	TFT_display_static:
 1853              	.LFB451:
 519:../Libraries/FT800-FT813-5.x/tft.c **** 
 520:../Libraries/FT800-FT813-5.x/tft.c **** 
 521:../Libraries/FT800-FT813-5.x/tft.c **** 
 522:../Libraries/FT800-FT813-5.x/tft.c **** 
 523:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_display_static(void)
 524:../Libraries/FT800-FT813-5.x/tft.c **** {
 1854              	 .loc 1 524 0
 1855              	 .cfi_startproc
 1856              	 
 1857              	 
 1858 0000 80B5     	 push {r7,lr}
 1859              	.LCFI16:
 1860              	 .cfi_def_cfa_offset 8
 1861              	 .cfi_offset 7,-8
 1862              	 .cfi_offset 14,-4
 1863 0002 00AF     	 add r7,sp,#0
 1864              	.LCFI17:
 1865              	 .cfi_def_cfa_register 7
 525:../Libraries/FT800-FT813-5.x/tft.c **** 	// Static portion of display-handling, meant to be called once at startup. Created by Rudolph Ried
 526:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(CMD_DLSTART); // Start a new display list (resets REG_CMD_DL to 0)
 1866              	 .loc 1 526 0
 1867 0004 6FF0FF00 	 mvn r0,#255
 1868 0008 FFF7FEFF 	 bl EVE_cmd_dl
 527:../Libraries/FT800-FT813-5.x/tft.c **** 
 528:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Main settings
 529:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(TAG(1)); /* give everything considered background area tag 1 -> used for wipe feature*/
 1869              	 .loc 1 529 0
 1870 000c 2148     	 ldr r0,.L52
 1871 000e FFF7FEFF 	 bl EVE_cmd_dl
 530:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_bgcolor(MAIN_BGCOLOR); /* light grey */
 1872              	 .loc 1 530 0
 1873 0012 2148     	 ldr r0,.L52+4
 1874 0014 FFF7FEFF 	 bl EVE_cmd_bgcolor
 531:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX_FORMAT(0)); /* reduce precision for VERTEX2F to 1 pixel instead of 1/16 pixel de
 1875              	 .loc 1 531 0
 1876 0018 4FF01C50 	 mov r0,#654311424
 1877 001c FFF7FEFF 	 bl EVE_cmd_dl
 532:../Libraries/FT800-FT813-5.x/tft.c **** 	// Main Rectangle
 533:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_COLOR_RGB | MAIN_BGCOLOR);
 1878              	 .loc 1 533 0
 1879 0020 1E48     	 ldr r0,.L52+8
 1880 0022 FFF7FEFF 	 bl EVE_cmd_dl
 534:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_BEGIN | EVE_RECTS);
 1881              	 .loc 1 534 0
 1882 0026 1E48     	 ldr r0,.L52+12
 1883 0028 FFF7FEFF 	 bl EVE_cmd_dl
 535:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX2F(0, 0));
 1884              	 .loc 1 535 0
 1885 002c 4FF08040 	 mov r0,#1073741824
 1886 0030 FFF7FEFF 	 bl EVE_cmd_dl
 536:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX2F(EVE_HSIZE, EVE_VSIZE));
 1887              	 .loc 1 536 0
 1888 0034 1B48     	 ldr r0,.L52+16
 1889 0036 FFF7FEFF 	 bl EVE_cmd_dl
 537:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_END);
 1890              	 .loc 1 537 0
 1891 003a 4FF00450 	 mov r0,#553648128
 1892 003e FFF7FEFF 	 bl EVE_cmd_dl
 538:../Libraries/FT800-FT813-5.x/tft.c **** 
 539:../Libraries/FT800-FT813-5.x/tft.c **** 
 540:../Libraries/FT800-FT813-5.x/tft.c **** 	/////////////// Execute current menu specific code
 541:../Libraries/FT800-FT813-5.x/tft.c **** 	(*TFT_display_static_cur_Menu__fptr_arr[TFT_cur_Menu])();
 1893              	 .loc 1 541 0
 1894 0042 194B     	 ldr r3,.L52+20
 1895 0044 1B78     	 ldrb r3,[r3]
 1896 0046 5BB2     	 sxtb r3,r3
 1897 0048 184A     	 ldr r2,.L52+24
 1898 004a 52F82330 	 ldr r3,[r2,r3,lsl#2]
 1899 004e 9847     	 blx r3
 542:../Libraries/FT800-FT813-5.x/tft.c **** 
 543:../Libraries/FT800-FT813-5.x/tft.c **** 
 544:../Libraries/FT800-FT813-5.x/tft.c **** 
 545:../Libraries/FT800-FT813-5.x/tft.c **** 	// Wait for Display to be finished
 546:../Libraries/FT800-FT813-5.x/tft.c **** 	while (EVE_busy());
 1900              	 .loc 1 546 0
 1901 0050 00BF     	 nop
 1902              	.L50:
 1903              	 .loc 1 546 0 is_stmt 0 discriminator 1
 1904 0052 FFF7FEFF 	 bl EVE_busy
 1905 0056 0346     	 mov r3,r0
 1906 0058 002B     	 cmp r3,#0
 1907 005a FAD1     	 bne .L50
 547:../Libraries/FT800-FT813-5.x/tft.c **** 
 548:../Libraries/FT800-FT813-5.x/tft.c **** 	// Get size of the current display list
 549:../Libraries/FT800-FT813-5.x/tft.c **** 	num_dl_static = EVE_memRead16(REG_CMD_DL); // REG_CMD_DL = Command display list offset
 1908              	 .loc 1 549 0 is_stmt 1
 1909 005c 1448     	 ldr r0,.L52+28
 1910 005e FFF7FEFF 	 bl EVE_memRead16
 1911 0062 0346     	 mov r3,r0
 1912 0064 1A46     	 mov r2,r3
 1913 0066 134B     	 ldr r3,.L52+32
 1914 0068 1A60     	 str r2,[r3]
 550:../Libraries/FT800-FT813-5.x/tft.c **** 
 551:../Libraries/FT800-FT813-5.x/tft.c **** 	// Copy "num_dl_static" bytes from pointer "EVE_RAM_DL" to pointer "MEM_DL_STATIC"
 552:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_memcpy(MEM_DL_STATIC, EVE_RAM_DL, num_dl_static);
 1915              	 .loc 1 552 0
 1916 006a 124B     	 ldr r3,.L52+32
 1917 006c 1B68     	 ldr r3,[r3]
 1918 006e 4FF47F20 	 mov r0,#1044480
 1919 0072 4FF44011 	 mov r1,#3145728
 1920 0076 1A46     	 mov r2,r3
 1921 0078 FFF7FEFF 	 bl EVE_cmd_memcpy
 553:../Libraries/FT800-FT813-5.x/tft.c **** 	while (EVE_busy());
 1922              	 .loc 1 553 0
 1923 007c 00BF     	 nop
 1924              	.L51:
 1925              	 .loc 1 553 0 is_stmt 0 discriminator 1
 1926 007e FFF7FEFF 	 bl EVE_busy
 1927 0082 0346     	 mov r3,r0
 1928 0084 002B     	 cmp r3,#0
 1929 0086 FAD1     	 bne .L51
 554:../Libraries/FT800-FT813-5.x/tft.c **** 
 555:../Libraries/FT800-FT813-5.x/tft.c **** 	// The menu is now established and can be set as last known menu
 556:../Libraries/FT800-FT813-5.x/tft.c **** 	TFT_last_Menu = TFT_cur_Menu;
 1930              	 .loc 1 556 0 is_stmt 1
 1931 0088 074B     	 ldr r3,.L52+20
 1932 008a 1A78     	 ldrb r2,[r3]
 1933 008c 0A4B     	 ldr r3,.L52+36
 1934 008e 1A70     	 strb r2,[r3]
 557:../Libraries/FT800-FT813-5.x/tft.c **** }
 1935              	 .loc 1 557 0
 1936 0090 80BD     	 pop {r7,pc}
 1937              	.L53:
 1938 0092 00BF     	 .align 2
 1939              	.L52:
 1940 0094 01000003 	 .word 50331649
 1941 0098 EEF1F500 	 .word 16118254
 1942 009c EEF1F504 	 .word 83227118
 1943 00a0 0900001F 	 .word 520093705
 1944 00a4 1001F040 	 .word 1089470736
 1945 00a8 00000000 	 .word TFT_cur_Menu
 1946 00ac 00000000 	 .word TFT_display_static_cur_Menu__fptr_arr
 1947 00b0 00213000 	 .word 3154176
 1948 00b4 00000000 	 .word num_dl_static
 1949 00b8 00000000 	 .word TFT_last_Menu
 1950              	 .cfi_endproc
 1951              	.LFE451:
 1953              	 .section .text.TFT_touch,"ax",%progbits
 1954              	 .align 2
 1955              	 .global TFT_touch
 1956              	 .thumb
 1957              	 .thumb_func
 1959              	TFT_touch:
 1960              	.LFB452:
 558:../Libraries/FT800-FT813-5.x/tft.c **** 
 559:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_touch(void)
 560:../Libraries/FT800-FT813-5.x/tft.c **** {
 1961              	 .loc 1 560 0
 1962              	 .cfi_startproc
 1963              	 
 1964              	 
 1965 0000 80B5     	 push {r7,lr}
 1966              	.LCFI18:
 1967              	 .cfi_def_cfa_offset 8
 1968              	 .cfi_offset 7,-8
 1969              	 .cfi_offset 14,-4
 1970 0002 84B0     	 sub sp,sp,#16
 1971              	.LCFI19:
 1972              	 .cfi_def_cfa_offset 24
 1973 0004 00AF     	 add r7,sp,#0
 1974              	.LCFI20:
 1975              	 .cfi_def_cfa_register 7
 561:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Check for touch events and setup vars for TFT_display() (Buttons). Created by Rudolph Riedel, 
 562:../Libraries/FT800-FT813-5.x/tft.c **** 	// Init vars
 563:../Libraries/FT800-FT813-5.x/tft.c **** 	uint8_t tag; // temporary store of received touched tag
 564:../Libraries/FT800-FT813-5.x/tft.c **** 	
 565:../Libraries/FT800-FT813-5.x/tft.c **** 	// If Display is still busy, skip this evaluation to prevent hanging, glitches and flickers
 566:../Libraries/FT800-FT813-5.x/tft.c **** 	if(EVE_busy()) { return; } /* is EVE still processing the last display list? */
 1976              	 .loc 1 566 0
 1977 0006 FFF7FEFF 	 bl EVE_busy
 1978 000a 0346     	 mov r3,r0
 1979 000c 002B     	 cmp r3,#0
 1980 000e 00D0     	 beq .L55
 1981 0010 C7E0     	 b .L54
 1982              	.L55:
 567:../Libraries/FT800-FT813-5.x/tft.c **** 
 568:../Libraries/FT800-FT813-5.x/tft.c **** 	// Read the value for the first touch point
 569:../Libraries/FT800-FT813-5.x/tft.c **** 	tag = EVE_memRead8(REG_TOUCH_TAG);
 1983              	 .loc 1 569 0
 1984 0012 6548     	 ldr r0,.L74
 1985 0014 FFF7FEFF 	 bl EVE_memRead8
 1986 0018 0346     	 mov r3,r0
 1987 001a FB73     	 strb r3,[r7,#15]
 570:../Libraries/FT800-FT813-5.x/tft.c **** 	TouchXY = EVE_memRead32(REG_TOUCH_SCREEN_XY);
 1988              	 .loc 1 570 0
 1989 001c 6348     	 ldr r0,.L74+4
 1990 001e FFF7FEFF 	 bl EVE_memRead32
 1991 0022 0246     	 mov r2,r0
 1992 0024 624B     	 ldr r3,.L74+8
 1993 0026 1A60     	 str r2,[r3]
 571:../Libraries/FT800-FT813-5.x/tft.c **** 	uint16_t Y = TouchXY;
 1994              	 .loc 1 571 0
 1995 0028 614B     	 ldr r3,.L74+8
 1996 002a 1B68     	 ldr r3,[r3]
 1997 002c BB81     	 strh r3,[r7,#12]
 572:../Libraries/FT800-FT813-5.x/tft.c **** 	uint16_t X = TouchXY >> 16;
 1998              	 .loc 1 572 0
 1999 002e 604B     	 ldr r3,.L74+8
 2000 0030 1B68     	 ldr r3,[r3]
 2001 0032 1B0C     	 lsrs r3,r3,#16
 2002 0034 7B81     	 strh r3,[r7,#10]
 573:../Libraries/FT800-FT813-5.x/tft.c **** 
 574:../Libraries/FT800-FT813-5.x/tft.c **** 
 575:../Libraries/FT800-FT813-5.x/tft.c **** 	if(swipeInProgress){
 2003              	 .loc 1 575 0
 2004 0036 5F4B     	 ldr r3,.L74+12
 2005 0038 1B78     	 ldrb r3,[r3]
 2006 003a 002B     	 cmp r3,#0
 2007 003c 00F08A80 	 beq .L57
 576:../Libraries/FT800-FT813-5.x/tft.c **** 
 577:../Libraries/FT800-FT813-5.x/tft.c **** 		if(tag == 1 && X < 32768 && Y < 32768){
 2008              	 .loc 1 577 0
 2009 0040 FB7B     	 ldrb r3,[r7,#15]
 2010 0042 012B     	 cmp r3,#1
 2011 0044 43D1     	 bne .L58
 2012              	 .loc 1 577 0 is_stmt 0 discriminator 1
 2013 0046 7B89     	 ldrh r3,[r7,#10]
 2014 0048 1BB2     	 sxth r3,r3
 2015 004a 002B     	 cmp r3,#0
 2016 004c 3FDB     	 blt .L58
 2017              	 .loc 1 577 0 discriminator 2
 2018 004e BB89     	 ldrh r3,[r7,#12]
 2019 0050 1BB2     	 sxth r3,r3
 2020 0052 002B     	 cmp r3,#0
 2021 0054 3BDB     	 blt .L58
 2022              	.LBB13:
 578:../Libraries/FT800-FT813-5.x/tft.c **** 			int32_t swipe_X = BGtouchInitial_X - X;
 2023              	 .loc 1 578 0 is_stmt 1
 2024 0056 584B     	 ldr r3,.L74+16
 2025 0058 1B88     	 ldrh r3,[r3]
 2026 005a 1A46     	 mov r2,r3
 2027 005c 7B89     	 ldrh r3,[r7,#10]
 2028 005e D31A     	 subs r3,r2,r3
 2029 0060 7B60     	 str r3,[r7,#4]
 579:../Libraries/FT800-FT813-5.x/tft.c **** 			int32_t swipe_Y = BGtouchInitial_Y - Y;
 2030              	 .loc 1 579 0
 2031 0062 564B     	 ldr r3,.L74+20
 2032 0064 1B88     	 ldrh r3,[r3]
 2033 0066 1A46     	 mov r2,r3
 2034 0068 BB89     	 ldrh r3,[r7,#12]
 2035 006a D31A     	 subs r3,r2,r3
 2036 006c 3B60     	 str r3,[r7]
 2037              	.LBB14:
 580:../Libraries/FT800-FT813-5.x/tft.c **** 
 581:../Libraries/FT800-FT813-5.x/tft.c **** 			if(abs(swipe_X) > abs(swipe_Y)){
 2038              	 .loc 1 581 0
 2039 006e 7B68     	 ldr r3,[r7,#4]
 2040 0070 83EAE372 	 eor r2,r3,r3,asr#31
 2041 0074 A2EBE372 	 sub r2,r2,r3,asr#31
 2042 0078 3B68     	 ldr r3,[r7]
 2043 007a 002B     	 cmp r3,#0
 2044 007c B8BF     	 it lt
 2045 007e 5B42     	 rsblt r3,r3,#0
 2046 0080 9A42     	 cmp r2,r3
 2047 0082 12DD     	 ble .L59
 582:../Libraries/FT800-FT813-5.x/tft.c **** 				if(swipe_X > 50)      	// swipe to left
 2048              	 .loc 1 582 0
 2049 0084 7B68     	 ldr r3,[r7,#4]
 2050 0086 322B     	 cmp r3,#50
 2051 0088 03DD     	 ble .L60
 583:../Libraries/FT800-FT813-5.x/tft.c **** 					swipeDetect = Left;
 2052              	 .loc 1 583 0
 2053 008a 4D4B     	 ldr r3,.L74+24
 2054 008c 0322     	 movs r2,#3
 2055 008e 1A70     	 strb r2,[r3]
 2056 0090 1DE0     	 b .L58
 2057              	.L60:
 584:../Libraries/FT800-FT813-5.x/tft.c **** 				else if(swipe_X < -50)	// swipe to right
 2058              	 .loc 1 584 0
 2059 0092 7B68     	 ldr r3,[r7,#4]
 2060 0094 13F1320F 	 cmn r3,#50
 2061 0098 03DA     	 bge .L62
 585:../Libraries/FT800-FT813-5.x/tft.c **** 					swipeDetect = Right;
 2062              	 .loc 1 585 0
 2063 009a 494B     	 ldr r3,.L74+24
 2064 009c 0422     	 movs r2,#4
 2065 009e 1A70     	 strb r2,[r3]
 2066 00a0 15E0     	 b .L58
 2067              	.L62:
 586:../Libraries/FT800-FT813-5.x/tft.c **** 				else
 587:../Libraries/FT800-FT813-5.x/tft.c **** 					swipeDetect = None;
 2068              	 .loc 1 587 0
 2069 00a2 474B     	 ldr r3,.L74+24
 2070 00a4 0022     	 movs r2,#0
 2071 00a6 1A70     	 strb r2,[r3]
 2072 00a8 11E0     	 b .L58
 2073              	.L59:
 588:../Libraries/FT800-FT813-5.x/tft.c **** 			}
 589:../Libraries/FT800-FT813-5.x/tft.c **** 			else{
 590:../Libraries/FT800-FT813-5.x/tft.c **** 				if(swipe_Y > 50)		// swipe down
 2074              	 .loc 1 590 0
 2075 00aa 3B68     	 ldr r3,[r7]
 2076 00ac 322B     	 cmp r3,#50
 2077 00ae 03DD     	 ble .L63
 591:../Libraries/FT800-FT813-5.x/tft.c **** 					swipeDetect = Down;
 2078              	 .loc 1 591 0
 2079 00b0 434B     	 ldr r3,.L74+24
 2080 00b2 0222     	 movs r2,#2
 2081 00b4 1A70     	 strb r2,[r3]
 2082 00b6 0AE0     	 b .L58
 2083              	.L63:
 592:../Libraries/FT800-FT813-5.x/tft.c **** 				else if(swipe_Y < -50)	// swipe up
 2084              	 .loc 1 592 0
 2085 00b8 3B68     	 ldr r3,[r7]
 2086 00ba 13F1320F 	 cmn r3,#50
 2087 00be 03DA     	 bge .L64
 593:../Libraries/FT800-FT813-5.x/tft.c **** 					swipeDetect = Up;
