   1              	 .syntax unified
 1729              	 .loc 1 420 0
 1730 0026 FFF7FEFF 	 bl EVE_start_cmd_burst
 421:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(CMD_DLSTART); /* start the display list */
 1731              	 .loc 1 421 0
 1732 002a 6FF0FF00 	 mvn r0,#255
 1733 002e FFF7FEFF 	 bl EVE_cmd_dl_burst
 422:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(TAG(0)); /* do not use the following objects for touch-detection */
 1734              	 .loc 1 422 0
 1735 0032 4FF04070 	 mov r0,#50331648
 1736 0036 FFF7FEFF 	 bl EVE_cmd_dl_burst
 423:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_bgcolor_burst(MAIN_BGCOLOR);
 1737              	 .loc 1 423 0
 1738 003a 1148     	 ldr r0,.L43+12
 1739 003c FFF7FEFF 	 bl EVE_cmd_bgcolor_burst
 424:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(VERTEX_FORMAT(0)); /* reduce precision for VERTEX2F to 1 pixel instead of 1/16 p
 1740              	 .loc 1 424 0
 1741 0040 4FF01C50 	 mov r0,#654311424
 1742 0044 FFF7FEFF 	 bl EVE_cmd_dl_burst
 425:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_CLEAR_RGB | WHITE); /* set the default clear color to white */
 1743              	 .loc 1 425 0
 1744 0048 6FF07D40 	 mvn r0,#-50331648
 1745 004c FFF7FEFF 	 bl EVE_cmd_dl_burst
 426:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_CLEAR | CLR_COL | CLR_STN | CLR_TAG); /* clear the screen - this and the prev
 1746              	 .loc 1 426 0
 1747 0050 0C48     	 ldr r0,.L43+16
 1748 0052 FFF7FEFF 	 bl EVE_cmd_dl_burst
 427:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_DISPLAY); /* instruct the graphics processor to show the list */
 1749              	 .loc 1 427 0
 1750 0056 0020     	 movs r0,#0
 1751 0058 FFF7FEFF 	 bl EVE_cmd_dl_burst
 428:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(CMD_SWAP); /* make this list active */
 1752              	 .loc 1 428 0
 1753 005c 6FF0FE00 	 mvn r0,#254
 1754 0060 FFF7FEFF 	 bl EVE_cmd_dl_burst
 429:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_end_cmd_burst(); /* stop writing to the cmd-fifo, the cmd-FIFO will be executed automatically
 1755              	 .loc 1 429 0
 1756 0064 FFF7FEFF 	 bl EVE_end_cmd_burst
 430:../Libraries/FT800-FT813-5.x/tft.c **** 		return 1;
 1757              	 .loc 1 430 0
 1758 0068 0123     	 movs r3,#1
 1759 006a 00E0     	 b .L42
 1760              	.L41:
 431:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 432:../Libraries/FT800-FT813-5.x/tft.c **** 	else{
 433:../Libraries/FT800-FT813-5.x/tft.c **** 		return 0;
 1761              	 .loc 1 433 0
 1762 006c 0023     	 movs r3,#0
 1763              	.L42:
 434:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 435:../Libraries/FT800-FT813-5.x/tft.c **** }
 1764              	 .loc 1 435 0
 1765 006e 1846     	 mov r0,r3
 1766 0070 80BD     	 pop {r7,pc}
 1767              	.L44:
 1768 0072 00BF     	 .align 2
 1769              	.L43:
 1770 0074 28000000 	 .word .LC6
 1771 0078 00000000 	 .word tft_active
 1772 007c D4203000 	 .word 3154132
 1773 0080 EEF1F500 	 .word 16118254
 1774 0084 07000026 	 .word 637534215
 1775              	 .cfi_endproc
 1776              	.LFE449:
 1778              	 .section .text.TFT_display_init_screen,"ax",%progbits
 1779              	 .align 2
 1780              	 .global TFT_display_init_screen
 1781              	 .thumb
 1782              	 .thumb_func
 1784              	TFT_display_init_screen:
 1785              	.LFB450:
 436:../Libraries/FT800-FT813-5.x/tft.c **** 
 437:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_display_init_screen(void)
 438:../Libraries/FT800-FT813-5.x/tft.c **** {
 1786              	 .loc 1 438 0
 1787              	 .cfi_startproc
 1788              	 
 1789              	 
 1790 0000 80B5     	 push {r7,lr}
 1791              	.LCFI14:
 1792              	 .cfi_def_cfa_offset 8
 1793              	 .cfi_offset 7,-8
 1794              	 .cfi_offset 14,-4
 1795 0002 00AF     	 add r7,sp,#0
 1796              	.LCFI15:
 1797              	 .cfi_def_cfa_register 7
 439:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Display logo over full screen
 440:../Libraries/FT800-FT813-5.x/tft.c **** 	if(tft_active != 0)
 1798              	 .loc 1 440 0
 1799 0004 1A4B     	 ldr r3,.L47
 1800 0006 1B78     	 ldrb r3,[r3]
 1801 0008 002B     	 cmp r3,#0
 1802 000a 30D0     	 beq .L45
 441:../Libraries/FT800-FT813-5.x/tft.c **** 	{
 442:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_inflate(MEM_LOGO, logo_init, sizeof(logo_init)); /* load logo into gfx-memory and de-comp
 1803              	 .loc 1 442 0
 1804 000c 0020     	 movs r0,#0
 1805 000e 1949     	 ldr r1,.L47+4
 1806 0010 44F60472 	 movw r2,#20228
 1807 0014 FFF7FEFF 	 bl EVE_cmd_inflate
 443:../Libraries/FT800-FT813-5.x/tft.c **** 
 444:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_start_cmd_burst(); /* start writing to the cmd-fifo as one stream of bytes, only sending the 
 1808              	 .loc 1 444 0
 1809 0018 FFF7FEFF 	 bl EVE_start_cmd_burst
 445:../Libraries/FT800-FT813-5.x/tft.c **** 
 446:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(CMD_DLSTART); /* start the display list */
 1810              	 .loc 1 446 0
 1811 001c 6FF0FF00 	 mvn r0,#255
 1812 0020 FFF7FEFF 	 bl EVE_cmd_dl_burst
 447:../Libraries/FT800-FT813-5.x/tft.c **** 		//EVE_cmd_dl_burst(VERTEX_FORMAT(0)); /* reduce precision for VERTEX2F to 1 pixel instead of 1/16
 448:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_CLEAR_RGB | WHITE); /* set the default clear color to white */
 1813              	 .loc 1 448 0
 1814 0024 6FF07D40 	 mvn r0,#-50331648
 1815 0028 FFF7FEFF 	 bl EVE_cmd_dl_burst
 449:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_CLEAR | CLR_COL | CLR_STN | CLR_TAG); /* clear the screen - this and the prev
 1816              	 .loc 1 449 0
 1817 002c 1248     	 ldr r0,.L47+8
 1818 002e FFF7FEFF 	 bl EVE_cmd_dl_burst
 450:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(TAG(0));
 1819              	 .loc 1 450 0
 1820 0032 4FF04070 	 mov r0,#50331648
 1821 0036 FFF7FEFF 	 bl EVE_cmd_dl_burst
 451:../Libraries/FT800-FT813-5.x/tft.c **** 
 452:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_setbitmap_burst(MEM_LOGO, EVE_ARGB1555, 308, 250);
 1822              	 .loc 1 452 0
 1823 003a 0020     	 movs r0,#0
 1824 003c 0021     	 movs r1,#0
 1825 003e 4FF49A72 	 mov r2,#308
 1826 0042 FA23     	 movs r3,#250
 1827 0044 FFF7FEFF 	 bl EVE_cmd_setbitmap_burst
 453:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_BEGIN | EVE_BITMAPS);
 1828              	 .loc 1 453 0
 1829 0048 0C48     	 ldr r0,.L47+12
 1830 004a FFF7FEFF 	 bl EVE_cmd_dl_burst
 454:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(VERTEX2F(86*16, 11*16));  //105*16
 1831              	 .loc 1 454 0
 1832 004e 0C48     	 ldr r0,.L47+16
 1833 0050 FFF7FEFF 	 bl EVE_cmd_dl_burst
 455:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_END);
 1834              	 .loc 1 455 0
 1835 0054 4FF00450 	 mov r0,#553648128
 1836 0058 FFF7FEFF 	 bl EVE_cmd_dl_burst
 456:../Libraries/FT800-FT813-5.x/tft.c **** 
 457:../Libraries/FT800-FT813-5.x/tft.c **** 
 458:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_DISPLAY); /* instruct the graphics processor to show the list */
 1837              	 .loc 1 458 0
 1838 005c 0020     	 movs r0,#0
 1839 005e FFF7FEFF 	 bl EVE_cmd_dl_burst
 459:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(CMD_SWAP); /* make this list active */
 1840              	 .loc 1 459 0
 1841 0062 6FF0FE00 	 mvn r0,#254
 1842 0066 FFF7FEFF 	 bl EVE_cmd_dl_burst
 460:../Libraries/FT800-FT813-5.x/tft.c **** 
 461:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_end_cmd_burst(); /* stop writing to the cmd-fifo, the cmd-FIFO will be executed automatically
 1843              	 .loc 1 461 0
 1844 006a FFF7FEFF 	 bl EVE_end_cmd_burst
 1845              	.L45:
 462:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 463:../Libraries/FT800-FT813-5.x/tft.c **** }
 1846              	 .loc 1 463 0
 1847 006e 80BD     	 pop {r7,pc}
 1848              	.L48:
 1849              	 .align 2
 1850              	.L47:
 1851 0070 00000000 	 .word tft_active
 1852 0074 00000000 	 .word logo_init
 1853 0078 07000026 	 .word 637534215
 1854 007c 0100001F 	 .word 520093697
 1855 0080 B000B042 	 .word 1118830768
 1856              	 .cfi_endproc
 1857              	.LFE450:
 1859              	 .section .text.TFT_display_static,"ax",%progbits
 1860              	 .align 2
 1861              	 .global TFT_display_static
 1862              	 .thumb
 1863              	 .thumb_func
 1865              	TFT_display_static:
 1866              	.LFB451:
 464:../Libraries/FT800-FT813-5.x/tft.c **** 
 465:../Libraries/FT800-FT813-5.x/tft.c **** 
 466:../Libraries/FT800-FT813-5.x/tft.c **** 
 467:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_display_static(void)
 468:../Libraries/FT800-FT813-5.x/tft.c **** {
 1867              	 .loc 1 468 0
 1868              	 .cfi_startproc
 1869              	 
 1870              	 
 1871 0000 80B5     	 push {r7,lr}
 1872              	.LCFI16:
 1873              	 .cfi_def_cfa_offset 8
 1874              	 .cfi_offset 7,-8
 1875              	 .cfi_offset 14,-4
 1876 0002 00AF     	 add r7,sp,#0
 1877              	.LCFI17:
 1878              	 .cfi_def_cfa_register 7
 469:../Libraries/FT800-FT813-5.x/tft.c **** 	// Static portion of display-handling, meant to be called once at startup. Created by Rudolph Ried
 470:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(CMD_DLSTART); // Start a new display list (resets REG_CMD_DL to 0)
 1879              	 .loc 1 470 0
 1880 0004 6FF0FF00 	 mvn r0,#255
 1881 0008 FFF7FEFF 	 bl EVE_cmd_dl
 471:../Libraries/FT800-FT813-5.x/tft.c **** 
 472:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Main settings
 473:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(TAG(1)); /* give everything considered background area tag 1 -> used for wipe feature*/
 1882              	 .loc 1 473 0
 1883 000c 2148     	 ldr r0,.L52
 1884 000e FFF7FEFF 	 bl EVE_cmd_dl
 474:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_bgcolor(MAIN_BGCOLOR); /* light grey */
 1885              	 .loc 1 474 0
 1886 0012 2148     	 ldr r0,.L52+4
 1887 0014 FFF7FEFF 	 bl EVE_cmd_bgcolor
 475:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX_FORMAT(0)); /* reduce precision for VERTEX2F to 1 pixel instead of 1/16 pixel de
 1888              	 .loc 1 475 0
 1889 0018 4FF01C50 	 mov r0,#654311424
 1890 001c FFF7FEFF 	 bl EVE_cmd_dl
 476:../Libraries/FT800-FT813-5.x/tft.c **** 	// Main Rectangle
 477:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_COLOR_RGB | MAIN_BGCOLOR);
 1891              	 .loc 1 477 0
 1892 0020 1E48     	 ldr r0,.L52+8
 1893 0022 FFF7FEFF 	 bl EVE_cmd_dl
 478:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_BEGIN | EVE_RECTS);
 1894              	 .loc 1 478 0
 1895 0026 1E48     	 ldr r0,.L52+12
 1896 0028 FFF7FEFF 	 bl EVE_cmd_dl
 479:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX2F(0, 0));
 1897              	 .loc 1 479 0
 1898 002c 4FF08040 	 mov r0,#1073741824
 1899 0030 FFF7FEFF 	 bl EVE_cmd_dl
 480:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX2F(EVE_HSIZE, EVE_VSIZE));
 1900              	 .loc 1 480 0
 1901 0034 1B48     	 ldr r0,.L52+16
 1902 0036 FFF7FEFF 	 bl EVE_cmd_dl
 481:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_END);
 1903              	 .loc 1 481 0
 1904 003a 4FF00450 	 mov r0,#553648128
 1905 003e FFF7FEFF 	 bl EVE_cmd_dl
 482:../Libraries/FT800-FT813-5.x/tft.c **** 
 483:../Libraries/FT800-FT813-5.x/tft.c **** 
 484:../Libraries/FT800-FT813-5.x/tft.c **** 	/////////////// Execute current menu specific code
 485:../Libraries/FT800-FT813-5.x/tft.c **** 	(*TFT_display_static_cur_Menu__fptr_arr[TFT_cur_Menu])();
 1906              	 .loc 1 485 0
 1907 0042 194B     	 ldr r3,.L52+20
 1908 0044 1B78     	 ldrb r3,[r3]
 1909 0046 5BB2     	 sxtb r3,r3
 1910 0048 184A     	 ldr r2,.L52+24
 1911 004a 52F82330 	 ldr r3,[r2,r3,lsl#2]
 1912 004e 9847     	 blx r3
 486:../Libraries/FT800-FT813-5.x/tft.c **** 
 487:../Libraries/FT800-FT813-5.x/tft.c **** 
 488:../Libraries/FT800-FT813-5.x/tft.c **** 
 489:../Libraries/FT800-FT813-5.x/tft.c **** 	// Wait for Display to be finished
 490:../Libraries/FT800-FT813-5.x/tft.c **** 	while (EVE_busy());
 1913              	 .loc 1 490 0
 1914 0050 00BF     	 nop
 1915              	.L50:
 1916              	 .loc 1 490 0 is_stmt 0 discriminator 1
 1917 0052 FFF7FEFF 	 bl EVE_busy
 1918 0056 0346     	 mov r3,r0
 1919 0058 002B     	 cmp r3,#0
 1920 005a FAD1     	 bne .L50
 491:../Libraries/FT800-FT813-5.x/tft.c **** 
 492:../Libraries/FT800-FT813-5.x/tft.c **** 	// Get size of the current display list
 493:../Libraries/FT800-FT813-5.x/tft.c **** 	num_dl_static = EVE_memRead16(REG_CMD_DL); // REG_CMD_DL = Command display list offset
 1921              	 .loc 1 493 0 is_stmt 1
 1922 005c 1448     	 ldr r0,.L52+28
 1923 005e FFF7FEFF 	 bl EVE_memRead16
 1924 0062 0346     	 mov r3,r0
 1925 0064 1A46     	 mov r2,r3
 1926 0066 134B     	 ldr r3,.L52+32
 1927 0068 1A60     	 str r2,[r3]
 494:../Libraries/FT800-FT813-5.x/tft.c **** 
 495:../Libraries/FT800-FT813-5.x/tft.c **** 	// Copy "num_dl_static" bytes from pointer "EVE_RAM_DL" to pointer "MEM_DL_STATIC"
 496:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_memcpy(MEM_DL_STATIC, EVE_RAM_DL, num_dl_static);
 1928              	 .loc 1 496 0
 1929 006a 124B     	 ldr r3,.L52+32
 1930 006c 1B68     	 ldr r3,[r3]
 1931 006e 4FF47F20 	 mov r0,#1044480
 1932 0072 4FF44011 	 mov r1,#3145728
 1933 0076 1A46     	 mov r2,r3
 1934 0078 FFF7FEFF 	 bl EVE_cmd_memcpy
 497:../Libraries/FT800-FT813-5.x/tft.c **** 	while (EVE_busy());
 1935              	 .loc 1 497 0
 1936 007c 00BF     	 nop
 1937              	.L51:
 1938              	 .loc 1 497 0 is_stmt 0 discriminator 1
 1939 007e FFF7FEFF 	 bl EVE_busy
 1940 0082 0346     	 mov r3,r0
 1941 0084 002B     	 cmp r3,#0
 1942 0086 FAD1     	 bne .L51
 498:../Libraries/FT800-FT813-5.x/tft.c **** 
 499:../Libraries/FT800-FT813-5.x/tft.c **** 	// The menu is now established and can be set as last known menu
 500:../Libraries/FT800-FT813-5.x/tft.c **** 	TFT_last_Menu = TFT_cur_Menu;
 1943              	 .loc 1 500 0 is_stmt 1
 1944 0088 074B     	 ldr r3,.L52+20
 1945 008a 1A78     	 ldrb r2,[r3]
 1946 008c 0A4B     	 ldr r3,.L52+36
 1947 008e 1A70     	 strb r2,[r3]
 501:../Libraries/FT800-FT813-5.x/tft.c **** }
 1948              	 .loc 1 501 0
 1949 0090 80BD     	 pop {r7,pc}
 1950              	.L53:
 1951 0092 00BF     	 .align 2
 1952              	.L52:
 1953 0094 01000003 	 .word 50331649
 1954 0098 EEF1F500 	 .word 16118254
 1955 009c EEF1F504 	 .word 83227118
 1956 00a0 0900001F 	 .word 520093705
 1957 00a4 1001F040 	 .word 1089470736
 1958 00a8 00000000 	 .word TFT_cur_Menu
 1959 00ac 00000000 	 .word TFT_display_static_cur_Menu__fptr_arr
 1960 00b0 00213000 	 .word 3154176
 1961 00b4 00000000 	 .word num_dl_static
 1962 00b8 00000000 	 .word TFT_last_Menu
 1963              	 .cfi_endproc
 1964              	.LFE451:
 1966              	 .section .text.TFT_touch,"ax",%progbits
 1967              	 .align 2
 1968              	 .global TFT_touch
 1969              	 .thumb
 1970              	 .thumb_func
 1972              	TFT_touch:
 1973              	.LFB452:
 502:../Libraries/FT800-FT813-5.x/tft.c **** 
 503:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_touch(void)
 504:../Libraries/FT800-FT813-5.x/tft.c **** {
 1974              	 .loc 1 504 0
 1975              	 .cfi_startproc
 1976              	 
 1977              	 
 1978 0000 90B5     	 push {r4,r7,lr}
 1979              	.LCFI18:
 1980              	 .cfi_def_cfa_offset 12
 1981              	 .cfi_offset 4,-12
 1982              	 .cfi_offset 7,-8
 1983              	 .cfi_offset 14,-4
 1984 0002 87B0     	 sub sp,sp,#28
 1985              	.LCFI19:
 1986              	 .cfi_def_cfa_offset 40
 1987 0004 02AF     	 add r7,sp,#8
 1988              	.LCFI20:
 1989              	 .cfi_def_cfa 7,32
 505:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Check for touch events and setup vars for TFT_display() (Buttons). Created by Rudolph Riedel, 
 506:../Libraries/FT800-FT813-5.x/tft.c **** 	// Init vars
 507:../Libraries/FT800-FT813-5.x/tft.c **** 	uint8_t tag; // temporary store of received touched tag
 508:../Libraries/FT800-FT813-5.x/tft.c **** 	
 509:../Libraries/FT800-FT813-5.x/tft.c **** 	// If Display is still busy, skip this evaluation to prevent hanging, glitches and flickers
 510:../Libraries/FT800-FT813-5.x/tft.c **** 	if(EVE_busy()) { return; } /* is EVE still processing the last display list? */
 1990              	 .loc 1 510 0
 1991 0006 FFF7FEFF 	 bl EVE_busy
 1992 000a 0346     	 mov r3,r0
 1993 000c 002B     	 cmp r3,#0
 1994 000e 00D0     	 beq .L55
 1995 0010 D9E0     	 b .L54
 1996              	.L55:
 511:../Libraries/FT800-FT813-5.x/tft.c **** 
 512:../Libraries/FT800-FT813-5.x/tft.c **** 	// Read the value for the first touch point
 513:../Libraries/FT800-FT813-5.x/tft.c **** 	tag = EVE_memRead8(REG_TOUCH_TAG);
 1997              	 .loc 1 513 0
 1998 0012 6E48     	 ldr r0,.L73
 1999 0014 FFF7FEFF 	 bl EVE_memRead8
 2000 0018 0346     	 mov r3,r0
 2001 001a FB73     	 strb r3,[r7,#15]
 514:../Libraries/FT800-FT813-5.x/tft.c **** 	// Read currently touched position in pixels
 515:../Libraries/FT800-FT813-5.x/tft.c **** 	uint32_t TouchXY = EVE_memRead32(REG_TOUCH_SCREEN_XY); // Currently touched X and Y coordinate fro
 2002              	 .loc 1 515 0
 2003 001c 6C48     	 ldr r0,.L73+4
 2004 001e FFF7FEFF 	 bl EVE_memRead32
 2005 0022 B860     	 str r0,[r7,#8]
 516:../Libraries/FT800-FT813-5.x/tft.c **** 	uint16_t Y = TouchXY;
 2006              	 .loc 1 516 0
 2007 0024 BB68     	 ldr r3,[r7,#8]
 2008 0026 FB80     	 strh r3,[r7,#6]
 517:../Libraries/FT800-FT813-5.x/tft.c **** 	uint16_t X = TouchXY >> 16;
 2009              	 .loc 1 517 0
 2010 0028 BB68     	 ldr r3,[r7,#8]
 2011 002a 1B0C     	 lsrs r3,r3,#16
 2012 002c BB80     	 strh r3,[r7,#4]
 518:../Libraries/FT800-FT813-5.x/tft.c **** 
 519:../Libraries/FT800-FT813-5.x/tft.c **** 	/// If a swipe is in progress save start coordinates (once at start), calculate swipe distance and
 520:../Libraries/FT800-FT813-5.x/tft.c **** 	/// A swipe gets started by a touch tag action (switch statement below) and lasts till no touch wa
 521:../Libraries/FT800-FT813-5.x/tft.c **** 	/// At an end-of-touch the evoking tag is run one again so it can execute final actions.
 522:../Libraries/FT800-FT813-5.x/tft.c **** 	if(swipeInProgress){
 2013              	 .loc 1 522 0
 2014 002e 694B     	 ldr r3,.L73+8
 2015 0030 1B78     	 ldrb r3,[r3]
 2016 0032 002B     	 cmp r3,#0
 2017 0034 41D0     	 beq .L57
 523:../Libraries/FT800-FT813-5.x/tft.c **** 		// If the initial touched position is not set, remember it (used to determine how far the user sw
 524:../Libraries/FT800-FT813-5.x/tft.c **** 		if(swipeInitialTouch_X == 32768 && swipeInitialTouch_Y == 32768){
 2018              	 .loc 1 524 0
 2019 0036 684B     	 ldr r3,.L73+12
 2020 0038 1B68     	 ldr r3,[r3]
 2021 003a B3F5004F 	 cmp r3,#32768
 2022 003e 0AD1     	 bne .L58
 2023              	 .loc 1 524 0 is_stmt 0 discriminator 1
 2024 0040 664B     	 ldr r3,.L73+16
 2025 0042 1B68     	 ldr r3,[r3]
 2026 0044 B3F5004F 	 cmp r3,#32768
 2027 0048 05D1     	 bne .L58
 525:../Libraries/FT800-FT813-5.x/tft.c **** 			swipeInitialTouch_X = X;
 2028              	 .loc 1 525 0 is_stmt 1
 2029 004a BB88     	 ldrh r3,[r7,#4]
 2030 004c 624A     	 ldr r2,.L73+12
 2031 004e 1360     	 str r3,[r2]
 526:../Libraries/FT800-FT813-5.x/tft.c **** 			swipeInitialTouch_Y = Y;
 2032              	 .loc 1 526 0
 2033 0050 FB88     	 ldrh r3,[r7,#6]
 2034 0052 624A     	 ldr r2,.L73+16
 2035 0054 1360     	 str r3,[r2]
 2036              	.L58:
 527:../Libraries/FT800-FT813-5.x/tft.c **** 		}
 528:../Libraries/FT800-FT813-5.x/tft.c **** 
 529:../Libraries/FT800-FT813-5.x/tft.c **** 		// Update the currently swiped distance and its direction if the background is still touched (tag
 530:../Libraries/FT800-FT813-5.x/tft.c **** 		// Note a positive effect: If the tag somehow changes or the position get invalid (happens at cor
 531:../Libraries/FT800-FT813-5.x/tft.c **** 		if(X < 32768 && Y < 32768){
 2037              	 .loc 1 531 0
 2038 0056 BB88     	 ldrh r3,[r7,#4]
 2039 0058 1BB2     	 sxth r3,r3
 2040 005a 002B     	 cmp r3,#0
 2041 005c 0FDB     	 blt .L59
 2042              	 .loc 1 531 0 is_stmt 0 discriminator 1
 2043 005e FB88     	 ldrh r3,[r7,#6]
 2044 0060 1BB2     	 sxth r3,r3
 2045 0062 002B     	 cmp r3,#0
 2046 0064 0BDB     	 blt .L59
 532:../Libraries/FT800-FT813-5.x/tft.c **** 			swipeDistance_X = swipeInitialTouch_X - X;
 2047              	 .loc 1 532 0 is_stmt 1
 2048 0066 5C4B     	 ldr r3,.L73+12
 2049 0068 1A68     	 ldr r2,[r3]
 2050 006a BB88     	 ldrh r3,[r7,#4]
 2051 006c D31A     	 subs r3,r2,r3
 2052 006e 5C4A     	 ldr r2,.L73+20
 2053 0070 1360     	 str r3,[r2]
 533:../Libraries/FT800-FT813-5.x/tft.c **** 			swipeDistance_Y = swipeInitialTouch_Y - Y;
 2054              	 .loc 1 533 0
 2055 0072 5A4B     	 ldr r3,.L73+16
 2056 0074 1A68     	 ldr r2,[r3]
 2057 0076 FB88     	 ldrh r3,[r7,#6]
 2058 0078 D31A     	 subs r3,r2,r3
 2059 007a 5A4A     	 ldr r2,.L73+24
 2060 007c 1360     	 str r3,[r2]
 2061              	.L59:
 534:../Libraries/FT800-FT813-5.x/tft.c **** 		}
 535:../Libraries/FT800-FT813-5.x/tft.c **** 
 536:../Libraries/FT800-FT813-5.x/tft.c **** 		// Increase end-of-touch debounce timer
 537:../Libraries/FT800-FT813-5.x/tft.c **** 		if(tag == 0) swipeEndOfTouch_Debounce++;
 2062              	 .loc 1 537 0
 2063 007e FB7B     	 ldrb r3,[r7,#15]
 2064 0080 002B     	 cmp r3,#0
 2065 0082 05D1     	 bne .L60
 2066              	 .loc 1 537 0 is_stmt 0 discriminator 1
 2067 0084 584B     	 ldr r3,.L73+28
 2068 0086 1B78     	 ldrb r3,[r3]
 2069 0088 0133     	 adds r3,r3,#1
 2070 008a DAB2     	 uxtb r2,r3
 2071 008c 564B     	 ldr r3,.L73+28
 2072 008e 1A70     	 strb r2,[r3]
 2073              	.L60:
 538:../Libraries/FT800-FT813-5.x/tft.c **** 
 539:../Libraries/FT800-FT813-5.x/tft.c **** 		// Detect end-of-touch (Swipe ends if there was no touch detected for 5 cycles)
 540:../Libraries/FT800-FT813-5.x/tft.c **** 		if(swipeEndOfTouch_Debounce >= 5){
 2074              	 .loc 1 540 0 is_stmt 1
 2075 0090 554B     	 ldr r3,.L73+28
 2076 0092 1B78     	 ldrb r3,[r3]
 2077 0094 042B     	 cmp r3,#4
 2078 0096 10D9     	 bls .L57
 541:../Libraries/FT800-FT813-5.x/tft.c **** 			// Execute the tag action that invoked the swipe process one last time
 542:../Libraries/FT800-FT813-5.x/tft.c **** 			tag = swipeEvokedBy;
 2079              	 .loc 1 542 0
 2080 0098 544B     	 ldr r3,.L73+32
 2081 009a 1B78     	 ldrb r3,[r3]
 2082 009c FB73     	 strb r3,[r7,#15]
 543:../Libraries/FT800-FT813-5.x/tft.c **** 
 544:../Libraries/FT800-FT813-5.x/tft.c **** 			// Reset swipe feature variables
 545:../Libraries/FT800-FT813-5.x/tft.c **** 			swipeInProgress = 0;
 2083              	 .loc 1 545 0
 2084 009e 4D4B     	 ldr r3,.L73+8
 2085 00a0 0022     	 movs r2,#0
 2086 00a2 1A70     	 strb r2,[r3]
 546:../Libraries/FT800-FT813-5.x/tft.c **** 			swipeEndOfTouch_Debounce = 0;
 2087              	 .loc 1 546 0
 2088 00a4 504B     	 ldr r3,.L73+28
 2089 00a6 0022     	 movs r2,#0
 2090 00a8 1A70     	 strb r2,[r3]
 547:../Libraries/FT800-FT813-5.x/tft.c **** 			swipeInitialTouch_X = 32768;
 2091              	 .loc 1 547 0
 2092 00aa 4B4B     	 ldr r3,.L73+12
 2093 00ac 4FF40042 	 mov r2,#32768
 2094 00b0 1A60     	 str r2,[r3]
 548:../Libraries/FT800-FT813-5.x/tft.c **** 			swipeInitialTouch_Y = 32768;
 2095              	 .loc 1 548 0
 2096 00b2 4A4B     	 ldr r3,.L73+16
 2097 00b4 4FF40042 	 mov r2,#32768
 2098 00b8 1A60     	 str r2,[r3]
 2099              	.L57:
 549:../Libraries/FT800-FT813-5.x/tft.c **** 		}
