   1              	 .syntax unified
 3045 0004 8A46     	 mov r10,r1
 3046 0006 8146     	 mov r9,r0
 3047 0008 6FF0F200 	 mvn r0,#242
 3048 000c 1746     	 mov r7,r2
 3049 000e 9846     	 mov r8,r3
 3050 0010 BDF92050 	 ldrsh r5,[sp,#32]
 3051 0014 BDF82460 	 ldrh r6,[sp,#36]
 3052 0018 0A9C     	 ldr r4,[sp,#40]
 3053 001a FFF7FEFF 	 bl spi_transmit_32
 3054 001e 09EB0A40 	 add r0,r9,r10,lsl#16
 3055 0022 FFF7FEFF 	 bl spi_transmit_32
 3056 0026 07EB0840 	 add r0,r7,r8,lsl#16
 3057 002a FFF7FEFF 	 bl spi_transmit_32
 3058 002e 05EB0640 	 add r0,r5,r6,lsl#16
 3059 0032 FFF7FEFF 	 bl spi_transmit_32
 3060 0036 2046     	 mov r0,r4
 3061 0038 BDE8F047 	 pop {r4,r5,r6,r7,r8,r9,r10,lr}
 3062 003c FFF7FEBF 	 b EVE_write_string
 3064              	 .section .text.EVE_cmd_calibrate,"ax",%progbits
 3065              	 .align 1
 3066              	 .global EVE_cmd_calibrate
 3067              	 .thumb
 3068              	 .thumb_func
 3070              	EVE_cmd_calibrate:
 3071              	 
 3072              	 
 3073 0000 10B5     	 push {r4,lr}
 3074 0002 084B     	 ldr r3,.L356
 3075 0004 1B78     	 ldrb r3,[r3]
 3076 0006 03F0FF04 	 and r4,r3,#255
 3077 000a 53B9     	 cbnz r3,.L354
 3078 000c 6FF0EA00 	 mvn r0,#234
 3079 0010 FFF7FEFF 	 bl EVE_start_command
 3080 0014 2046     	 mov r0,r4
 3081 0016 FFF7FEFF 	 bl spi_transmit_32
 3082 001a BDE81040 	 pop {r4,lr}
 3083 001e FFF7FEBF 	 b EVE_cs_clear
 3084              	.L354:
 3085 0022 10BD     	 pop {r4,pc}
 3086              	.L357:
 3087              	 .align 2
 3088              	.L356:
 3089 0024 00000000 	 .word .LANCHOR0
 3091              	 .section .text.EVE_cmd_clock,"ax",%progbits
 3092              	 .align 1
 3093              	 .global EVE_cmd_clock
 3094              	 .thumb
 3095              	 .thumb_func
 3097              	EVE_cmd_clock:
 3098              	 
 3099              	 
 3100 0000 2DE9F84F 	 push {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 3101 0004 9846     	 mov r8,r3
 3102 0006 284B     	 ldr r3,.L360
 3103 0008 BDF82870 	 ldrh r7,[sp,#40]
 3104 000c 1B78     	 ldrb r3,[r3]
 3105 000e BDF82C60 	 ldrh r6,[sp,#44]
 3106 0012 BDF83050 	 ldrh r5,[sp,#48]
 3107 0016 BDF83440 	 ldrh r4,[sp,#52]
 3108 001a 8346     	 mov fp,r0
 3109 001c 8A46     	 mov r10,r1
 3110 001e 9146     	 mov r9,r2
 3111 0020 002B     	 cmp r3,#0
 3112 0022 3FD1     	 bne .L358
 3113 0024 6FF0EB00 	 mvn r0,#235
 3114 0028 FFF7FEFF 	 bl EVE_start_command
 3115 002c 5FFA8BF0 	 uxtb r0,fp
 3116 0030 FFF7FEFF 	 bl spi_transmit
 3117 0034 CBF30720 	 ubfx r0,fp,#8,#8
 3118 0038 FFF7FEFF 	 bl spi_transmit
 3119 003c 5FFA8AF0 	 uxtb r0,r10
 3120 0040 FFF7FEFF 	 bl spi_transmit
 3121 0044 CAF30720 	 ubfx r0,r10,#8,#8
 3122 0048 FFF7FEFF 	 bl spi_transmit
 3123 004c 5FFA89F0 	 uxtb r0,r9
 3124 0050 FFF7FEFF 	 bl spi_transmit
 3125 0054 C9F30720 	 ubfx r0,r9,#8,#8
 3126 0058 FFF7FEFF 	 bl spi_transmit
 3127 005c 5FFA88F0 	 uxtb r0,r8
 3128 0060 FFF7FEFF 	 bl spi_transmit
 3129 0064 4FEA1820 	 lsr r0,r8,#8
 3130 0068 FFF7FEFF 	 bl spi_transmit
 3131 006c F8B2     	 uxtb r0,r7
 3132 006e FFF7FEFF 	 bl spi_transmit
 3133 0072 380A     	 lsrs r0,r7,#8
 3134 0074 FFF7FEFF 	 bl spi_transmit
 3135 0078 F0B2     	 uxtb r0,r6
 3136 007a FFF7FEFF 	 bl spi_transmit
 3137 007e 300A     	 lsrs r0,r6,#8
 3138 0080 FFF7FEFF 	 bl spi_transmit
 3139 0084 E8B2     	 uxtb r0,r5
 3140 0086 FFF7FEFF 	 bl spi_transmit
 3141 008a 280A     	 lsrs r0,r5,#8
 3142 008c FFF7FEFF 	 bl spi_transmit
 3143 0090 E0B2     	 uxtb r0,r4
 3144 0092 FFF7FEFF 	 bl spi_transmit
 3145 0096 200A     	 lsrs r0,r4,#8
 3146 0098 FFF7FEFF 	 bl spi_transmit
 3147 009c BDE8F84F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 3148 00a0 FFF7FEBF 	 b EVE_cs_clear
 3149              	.L358:
 3150 00a4 BDE8F88F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,pc}
 3151              	.L361:
 3152              	 .align 2
 3153              	.L360:
 3154 00a8 00000000 	 .word .LANCHOR0
 3156              	 .section .text.EVE_cmd_clock_burst,"ax",%progbits
 3157              	 .align 1
 3158              	 .global EVE_cmd_clock_burst
 3159              	 .thumb
 3160              	 .thumb_func
 3162              	EVE_cmd_clock_burst:
 3163              	 
 3164              	 
 3165 0000 2DE9F84F 	 push {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 3166 0004 8B46     	 mov fp,r1
 3167 0006 8246     	 mov r10,r0
 3168 0008 6FF0EB00 	 mvn r0,#235
 3169 000c 9046     	 mov r8,r2
 3170 000e 9946     	 mov r9,r3
 3171 0010 BDF82860 	 ldrh r6,[sp,#40]
 3172 0014 BDF82C70 	 ldrh r7,[sp,#44]
 3173 0018 BDF83040 	 ldrh r4,[sp,#48]
 3174 001c BDF83450 	 ldrh r5,[sp,#52]
 3175 0020 FFF7FEFF 	 bl spi_transmit_32
 3176 0024 0AEB0B40 	 add r0,r10,fp,lsl#16
 3177 0028 FFF7FEFF 	 bl spi_transmit_32
 3178 002c 08EB0940 	 add r0,r8,r9,lsl#16
 3179 0030 FFF7FEFF 	 bl spi_transmit_32
 3180 0034 06EB0740 	 add r0,r6,r7,lsl#16
 3181 0038 FFF7FEFF 	 bl spi_transmit_32
 3182 003c 04EB0540 	 add r0,r4,r5,lsl#16
 3183 0040 BDE8F84F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 3184 0044 FFF7FEBF 	 b spi_transmit_32
 3186              	 .section .text.EVE_cmd_dial,"ax",%progbits
 3187              	 .align 1
 3188              	 .global EVE_cmd_dial
 3189              	 .thumb
 3190              	 .thumb_func
 3192              	EVE_cmd_dial:
 3193              	 
 3194              	 
 3195 0000 2DE9F843 	 push {r3,r4,r5,r6,r7,r8,r9,lr}
 3196 0004 1E46     	 mov r6,r3
 3197 0006 1E4B     	 ldr r3,.L365
 3198 0008 BDF82050 	 ldrh r5,[sp,#32]
 3199 000c 1B78     	 ldrb r3,[r3]
 3200 000e 8146     	 mov r9,r0
 3201 0010 8846     	 mov r8,r1
 3202 0012 1746     	 mov r7,r2
 3203 0014 03F0FF04 	 and r4,r3,#255
 3204 0018 83BB     	 cbnz r3,.L363
 3205 001a 6FF0D200 	 mvn r0,#210
 3206 001e FFF7FEFF 	 bl EVE_start_command
 3207 0022 5FFA89F0 	 uxtb r0,r9
 3208 0026 FFF7FEFF 	 bl spi_transmit
 3209 002a C9F30720 	 ubfx r0,r9,#8,#8
 3210 002e FFF7FEFF 	 bl spi_transmit
 3211 0032 5FFA88F0 	 uxtb r0,r8
 3212 0036 FFF7FEFF 	 bl spi_transmit
 3213 003a C8F30720 	 ubfx r0,r8,#8,#8
 3214 003e FFF7FEFF 	 bl spi_transmit
 3215 0042 F8B2     	 uxtb r0,r7
 3216 0044 FFF7FEFF 	 bl spi_transmit
 3217 0048 C7F30720 	 ubfx r0,r7,#8,#8
 3218 004c FFF7FEFF 	 bl spi_transmit
 3219 0050 F0B2     	 uxtb r0,r6
 3220 0052 FFF7FEFF 	 bl spi_transmit
 3221 0056 300A     	 lsrs r0,r6,#8
 3222 0058 FFF7FEFF 	 bl spi_transmit
 3223 005c E8B2     	 uxtb r0,r5
 3224 005e FFF7FEFF 	 bl spi_transmit
 3225 0062 280A     	 lsrs r0,r5,#8
 3226 0064 FFF7FEFF 	 bl spi_transmit
 3227 0068 2046     	 mov r0,r4
 3228 006a FFF7FEFF 	 bl spi_transmit
 3229 006e 2046     	 mov r0,r4
 3230 0070 FFF7FEFF 	 bl spi_transmit
 3231 0074 BDE8F843 	 pop {r3,r4,r5,r6,r7,r8,r9,lr}
 3232 0078 FFF7FEBF 	 b EVE_cs_clear
 3233              	.L363:
 3234 007c BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 3235              	.L366:
 3236              	 .align 2
 3237              	.L365:
 3238 0080 00000000 	 .word .LANCHOR0
 3240              	 .section .text.EVE_cmd_dial_burst,"ax",%progbits
 3241              	 .align 1
 3242              	 .global EVE_cmd_dial_burst
 3243              	 .thumb
 3244              	 .thumb_func
 3246              	EVE_cmd_dial_burst:
 3247              	 
 3248              	 
 3249 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 3250 0004 8846     	 mov r8,r1
 3251 0006 0746     	 mov r7,r0
 3252 0008 6FF0D200 	 mvn r0,#210
 3253 000c 1546     	 mov r5,r2
 3254 000e 1E46     	 mov r6,r3
 3255 0010 BDF81840 	 ldrh r4,[sp,#24]
 3256 0014 FFF7FEFF 	 bl spi_transmit_32
 3257 0018 07EB0840 	 add r0,r7,r8,lsl#16
 3258 001c FFF7FEFF 	 bl spi_transmit_32
 3259 0020 05EB0640 	 add r0,r5,r6,lsl#16
 3260 0024 FFF7FEFF 	 bl spi_transmit_32
 3261 0028 2046     	 mov r0,r4
 3262 002a BDE8F041 	 pop {r4,r5,r6,r7,r8,lr}
 3263 002e FFF7FEBF 	 b spi_transmit_32
 3265              	 .section .text.EVE_cmd_fgcolor,"ax",%progbits
 3266              	 .align 1
 3267              	 .global EVE_cmd_fgcolor
 3268              	 .thumb
 3269              	 .thumb_func
 3271              	EVE_cmd_fgcolor:
 3272              	 
 3273              	 
 3274 0000 38B5     	 push {r3,r4,r5,lr}
 3275 0002 0E4B     	 ldr r3,.L370
 3276 0004 1B78     	 ldrb r3,[r3]
 3277 0006 0446     	 mov r4,r0
 3278 0008 03F0FF05 	 and r5,r3,#255
 3279 000c ABB9     	 cbnz r3,.L368
 3280 000e 6FF0F500 	 mvn r0,#245
 3281 0012 FFF7FEFF 	 bl EVE_start_command
 3282 0016 E0B2     	 uxtb r0,r4
 3283 0018 FFF7FEFF 	 bl spi_transmit
 3284 001c C4F30720 	 ubfx r0,r4,#8,#8
 3285 0020 FFF7FEFF 	 bl spi_transmit
 3286 0024 C4F30740 	 ubfx r0,r4,#16,#8
 3287 0028 FFF7FEFF 	 bl spi_transmit
 3288 002c 2846     	 mov r0,r5
 3289 002e FFF7FEFF 	 bl spi_transmit
 3290 0032 BDE83840 	 pop {r3,r4,r5,lr}
 3291 0036 FFF7FEBF 	 b EVE_cs_clear
 3292              	.L368:
 3293 003a 38BD     	 pop {r3,r4,r5,pc}
 3294              	.L371:
 3295              	 .align 2
 3296              	.L370:
 3297 003c 00000000 	 .word .LANCHOR0
 3299              	 .section .text.EVE_cmd_fgcolor_burst,"ax",%progbits
 3300              	 .align 1
 3301              	 .global EVE_cmd_fgcolor_burst
 3302              	 .thumb
 3303              	 .thumb_func
 3305              	EVE_cmd_fgcolor_burst:
 3306              	 
 3307              	 
 3308 0000 10B5     	 push {r4,lr}
 3309 0002 0446     	 mov r4,r0
 3310 0004 6FF0F500 	 mvn r0,#245
 3311 0008 FFF7FEFF 	 bl spi_transmit_32
 3312 000c 2046     	 mov r0,r4
 3313 000e BDE81040 	 pop {r4,lr}
 3314 0012 FFF7FEBF 	 b spi_transmit_32
 3316              	 .section .text.EVE_cmd_gauge,"ax",%progbits
 3317              	 .align 1
 3318              	 .global EVE_cmd_gauge
 3319              	 .thumb
 3320              	 .thumb_func
 3322              	EVE_cmd_gauge:
 3323              	 
 3324              	 
 3325 0000 2DE9F84F 	 push {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 3326 0004 9846     	 mov r8,r3
 3327 0006 284B     	 ldr r3,.L375
 3328 0008 BDF82870 	 ldrh r7,[sp,#40]
 3329 000c 1B78     	 ldrb r3,[r3]
 3330 000e BDF82C60 	 ldrh r6,[sp,#44]
 3331 0012 BDF83050 	 ldrh r5,[sp,#48]
 3332 0016 BDF83440 	 ldrh r4,[sp,#52]
 3333 001a 8346     	 mov fp,r0
 3334 001c 8A46     	 mov r10,r1
 3335 001e 9146     	 mov r9,r2
 3336 0020 002B     	 cmp r3,#0
 3337 0022 3FD1     	 bne .L373
 3338 0024 6FF0EC00 	 mvn r0,#236
 3339 0028 FFF7FEFF 	 bl EVE_start_command
 3340 002c 5FFA8BF0 	 uxtb r0,fp
 3341 0030 FFF7FEFF 	 bl spi_transmit
 3342 0034 CBF30720 	 ubfx r0,fp,#8,#8
 3343 0038 FFF7FEFF 	 bl spi_transmit
 3344 003c 5FFA8AF0 	 uxtb r0,r10
 3345 0040 FFF7FEFF 	 bl spi_transmit
 3346 0044 CAF30720 	 ubfx r0,r10,#8,#8
 3347 0048 FFF7FEFF 	 bl spi_transmit
 3348 004c 5FFA89F0 	 uxtb r0,r9
 3349 0050 FFF7FEFF 	 bl spi_transmit
 3350 0054 C9F30720 	 ubfx r0,r9,#8,#8
 3351 0058 FFF7FEFF 	 bl spi_transmit
 3352 005c 5FFA88F0 	 uxtb r0,r8
 3353 0060 FFF7FEFF 	 bl spi_transmit
 3354 0064 4FEA1820 	 lsr r0,r8,#8
 3355 0068 FFF7FEFF 	 bl spi_transmit
 3356 006c F8B2     	 uxtb r0,r7
 3357 006e FFF7FEFF 	 bl spi_transmit
 3358 0072 380A     	 lsrs r0,r7,#8
 3359 0074 FFF7FEFF 	 bl spi_transmit
 3360 0078 F0B2     	 uxtb r0,r6
 3361 007a FFF7FEFF 	 bl spi_transmit
 3362 007e 300A     	 lsrs r0,r6,#8
 3363 0080 FFF7FEFF 	 bl spi_transmit
 3364 0084 E8B2     	 uxtb r0,r5
 3365 0086 FFF7FEFF 	 bl spi_transmit
 3366 008a 280A     	 lsrs r0,r5,#8
 3367 008c FFF7FEFF 	 bl spi_transmit
 3368 0090 E0B2     	 uxtb r0,r4
 3369 0092 FFF7FEFF 	 bl spi_transmit
 3370 0096 200A     	 lsrs r0,r4,#8
 3371 0098 FFF7FEFF 	 bl spi_transmit
 3372 009c BDE8F84F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 3373 00a0 FFF7FEBF 	 b EVE_cs_clear
 3374              	.L373:
 3375 00a4 BDE8F88F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,pc}
 3376              	.L376:
 3377              	 .align 2
 3378              	.L375:
 3379 00a8 00000000 	 .word .LANCHOR0
 3381              	 .section .text.EVE_cmd_gauge_burst,"ax",%progbits
 3382              	 .align 1
 3383              	 .global EVE_cmd_gauge_burst
 3384              	 .thumb
 3385              	 .thumb_func
 3387              	EVE_cmd_gauge_burst:
 3388              	 
 3389              	 
 3390 0000 2DE9F84F 	 push {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 3391 0004 8B46     	 mov fp,r1
 3392 0006 8246     	 mov r10,r0
 3393 0008 6FF0EC00 	 mvn r0,#236
 3394 000c 9046     	 mov r8,r2
 3395 000e 9946     	 mov r9,r3
 3396 0010 BDF82860 	 ldrh r6,[sp,#40]
 3397 0014 BDF82C70 	 ldrh r7,[sp,#44]
 3398 0018 BDF83040 	 ldrh r4,[sp,#48]
 3399 001c BDF83450 	 ldrh r5,[sp,#52]
 3400 0020 FFF7FEFF 	 bl spi_transmit_32
 3401 0024 0AEB0B40 	 add r0,r10,fp,lsl#16
 3402 0028 FFF7FEFF 	 bl spi_transmit_32
 3403 002c 08EB0940 	 add r0,r8,r9,lsl#16
 3404 0030 FFF7FEFF 	 bl spi_transmit_32
 3405 0034 06EB0740 	 add r0,r6,r7,lsl#16
 3406 0038 FFF7FEFF 	 bl spi_transmit_32
 3407 003c 04EB0540 	 add r0,r4,r5,lsl#16
 3408 0040 BDE8F84F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 3409 0044 FFF7FEBF 	 b spi_transmit_32
 3411              	 .section .text.EVE_cmd_getmatrix,"ax",%progbits
 3412              	 .align 1
 3413              	 .global EVE_cmd_getmatrix
 3414              	 .thumb
 3415              	 .thumb_func
 3417              	EVE_cmd_getmatrix:
 3418              	 
 3419              	 
 3420 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 3421 0004 9846     	 mov r8,r3
 3422 0006 394B     	 ldr r3,.L407
 3423 0008 DDF82090 	 ldr r9,[sp,#32]
 3424 000c 1B78     	 ldrb r3,[r3]
 3425 000e DDF824A0 	 ldr r10,[sp,#36]
 3426 0012 0546     	 mov r5,r0
 3427 0014 0E46     	 mov r6,r1
 3428 0016 1746     	 mov r7,r2
 3429 0018 03F0FF04 	 and r4,r3,#255
 3430 001c 002B     	 cmp r3,#0
 3431 001e 63D1     	 bne .L378
 3432 0020 6FF0CC00 	 mvn r0,#204
 3433 0024 FFF7FEFF 	 bl EVE_start_command
 3434 0028 2046     	 mov r0,r4
 3435 002a FFF7FEFF 	 bl spi_transmit_32
 3436 002e 2046     	 mov r0,r4
 3437 0030 FFF7FEFF 	 bl spi_transmit_32
 3438 0034 2046     	 mov r0,r4
 3439 0036 FFF7FEFF 	 bl spi_transmit_32
 3440 003a 2046     	 mov r0,r4
 3441 003c FFF7FEFF 	 bl spi_transmit_32
 3442 0040 2046     	 mov r0,r4
 3443 0042 FFF7FEFF 	 bl spi_transmit_32
 3444 0046 2046     	 mov r0,r4
 3445 0048 FFF7FEFF 	 bl spi_transmit_32
 3446 004c FFF7FEFF 	 bl EVE_cs_clear
 3447              	.L381:
 3448 0050 FFF7FEFF 	 bl EVE_busy
 3449 0054 0028     	 cmp r0,#0
 3450 0056 FBD1     	 bne .L381
 3451 0058 2548     	 ldr r0,.L407+4
 3452 005a FFF7FEFF 	 bl EVE_memRead16
 3453 005e 0446     	 mov r4,r0
 3454 0060 BAF1000F 	 cmp r10,#0
 3455 0064 08D0     	 beq .L382
 3456 0066 0438     	 subs r0,r0,#4
 3457 0068 C0F30B00 	 ubfx r0,r0,#0,#12
 3458 006c 00F54210 	 add r0,r0,#3178496
 3459 0070 FFF7FEFF 	 bl EVE_memRead32
 3460 0074 CAF80000 	 str r0,[r10]
 3461              	.L382:
 3462 0078 B9F1000F 	 cmp r9,#0
 3463 007c 09D0     	 beq .L383
 3464 007e A4F10800 	 sub r0,r4,#8
 3465 0082 C0F30B00 	 ubfx r0,r0,#0,#12
 3466 0086 00F54210 	 add r0,r0,#3178496
 3467 008a FFF7FEFF 	 bl EVE_memRead32
 3468 008e C9F80000 	 str r0,[r9]
 3469              	.L383:
 3470 0092 B8F1000F 	 cmp r8,#0
 3471 0096 09D0     	 beq .L384
 3472 0098 A4F10C00 	 sub r0,r4,#12
 3473 009c C0F30B00 	 ubfx r0,r0,#0,#12
 3474 00a0 00F54210 	 add r0,r0,#3178496
 3475 00a4 FFF7FEFF 	 bl EVE_memRead32
 3476 00a8 C8F80000 	 str r0,[r8]
 3477              	.L384:
 3478 00ac 47B1     	 cbz r7,.L385
 3479 00ae A4F11000 	 sub r0,r4,#16
 3480 00b2 C0F30B00 	 ubfx r0,r0,#0,#12
 3481 00b6 00F54210 	 add r0,r0,#3178496
 3482 00ba FFF7FEFF 	 bl EVE_memRead32
 3483 00be 3860     	 str r0,[r7]
 3484              	.L385:
 3485 00c0 46B1     	 cbz r6,.L386
 3486 00c2 A4F11400 	 sub r0,r4,#20
 3487 00c6 C0F30B00 	 ubfx r0,r0,#0,#12
 3488 00ca 00F54210 	 add r0,r0,#3178496
 3489 00ce FFF7FEFF 	 bl EVE_memRead32
 3490 00d2 3060     	 str r0,[r6]
 3491              	.L386:
 3492 00d4 45B1     	 cbz r5,.L378
 3493 00d6 A4F11800 	 sub r0,r4,#24
 3494 00da C0F30B00 	 ubfx r0,r0,#0,#12
 3495 00de 00F54210 	 add r0,r0,#3178496
 3496 00e2 FFF7FEFF 	 bl EVE_memRead32
 3497 00e6 2860     	 str r0,[r5]
 3498              	.L378:
 3499 00e8 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 3500              	.L408:
 3501              	 .align 2
 3502              	.L407:
 3503 00ec 00000000 	 .word .LANCHOR0
 3504 00f0 FC203000 	 .word 3154172
 3506              	 .section .text.EVE_cmd_gradcolor,"ax",%progbits
 3507              	 .align 1
 3508              	 .global EVE_cmd_gradcolor
 3509              	 .thumb
 3510              	 .thumb_func
 3512              	EVE_cmd_gradcolor:
 3513              	 
 3514              	 
 3515 0000 38B5     	 push {r3,r4,r5,lr}
 3516 0002 0E4B     	 ldr r3,.L411
 3517 0004 1B78     	 ldrb r3,[r3]
 3518 0006 0446     	 mov r4,r0
 3519 0008 03F0FF05 	 and r5,r3,#255
 3520 000c ABB9     	 cbnz r3,.L409
 3521 000e 6FF0CB00 	 mvn r0,#203
 3522 0012 FFF7FEFF 	 bl EVE_start_command
 3523 0016 E0B2     	 uxtb r0,r4
 3524 0018 FFF7FEFF 	 bl spi_transmit
 3525 001c C4F30720 	 ubfx r0,r4,#8,#8
 3526 0020 FFF7FEFF 	 bl spi_transmit
 3527 0024 C4F30740 	 ubfx r0,r4,#16,#8
 3528 0028 FFF7FEFF 	 bl spi_transmit
 3529 002c 2846     	 mov r0,r5
 3530 002e FFF7FEFF 	 bl spi_transmit
 3531 0032 BDE83840 	 pop {r3,r4,r5,lr}
 3532 0036 FFF7FEBF 	 b EVE_cs_clear
 3533              	.L409:
 3534 003a 38BD     	 pop {r3,r4,r5,pc}
 3535              	.L412:
 3536              	 .align 2
 3537              	.L411:
 3538 003c 00000000 	 .word .LANCHOR0
 3540              	 .section .text.EVE_cmd_gradcolor_burst,"ax",%progbits
 3541              	 .align 1
 3542              	 .global EVE_cmd_gradcolor_burst
 3543              	 .thumb
 3544              	 .thumb_func
 3546              	EVE_cmd_gradcolor_burst:
 3547              	 
 3548              	 
 3549 0000 10B5     	 push {r4,lr}
 3550 0002 0446     	 mov r4,r0
 3551 0004 6FF0CB00 	 mvn r0,#203
 3552 0008 FFF7FEFF 	 bl spi_transmit_32
 3553 000c 2046     	 mov r0,r4
 3554 000e BDE81040 	 pop {r4,lr}
 3555 0012 FFF7FEBF 	 b spi_transmit_32
 3557              	 .section .text.EVE_cmd_gradient,"ax",%progbits
 3558              	 .align 1
 3559              	 .global EVE_cmd_gradient
 3560              	 .thumb
 3561              	 .thumb_func
 3563              	EVE_cmd_gradient:
 3564              	 
 3565              	 
 3566 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 3567 0004 9846     	 mov r8,r3
 3568 0006 284B     	 ldr r3,.L416
 3569 0008 BDF92070 	 ldrsh r7,[sp,#32]
 3570 000c 1B78     	 ldrb r3,[r3]
 3571 000e 099C     	 ldr r4,[sp,#36]
 3572 0010 8246     	 mov r10,r0
 3573 0012 8946     	 mov r9,r1
 3574 0014 1546     	 mov r5,r2
 3575 0016 03F0FF06 	 and r6,r3,#255
 3576 001a 002B     	 cmp r3,#0
 3577 001c 42D1     	 bne .L414
 3578 001e 6FF0F400 	 mvn r0,#244
 3579 0022 FFF7FEFF 	 bl EVE_start_command
 3580 0026 5FFA8AF0 	 uxtb r0,r10
 3581 002a FFF7FEFF 	 bl spi_transmit
 3582 002e CAF30720 	 ubfx r0,r10,#8,#8
 3583 0032 FFF7FEFF 	 bl spi_transmit
 3584 0036 5FFA89F0 	 uxtb r0,r9
 3585 003a FFF7FEFF 	 bl spi_transmit
 3586 003e C9F30720 	 ubfx r0,r9,#8,#8
 3587 0042 FFF7FEFF 	 bl spi_transmit
 3588 0046 E8B2     	 uxtb r0,r5
 3589 0048 FFF7FEFF 	 bl spi_transmit
 3590 004c C5F30720 	 ubfx r0,r5,#8,#8
 3591 0050 FFF7FEFF 	 bl spi_transmit
 3592 0054 C5F30740 	 ubfx r0,r5,#16,#8
 3593 0058 FFF7FEFF 	 bl spi_transmit
 3594 005c 3046     	 mov r0,r6
 3595 005e FFF7FEFF 	 bl spi_transmit
 3596 0062 5FFA88F0 	 uxtb r0,r8
 3597 0066 FFF7FEFF 	 bl spi_transmit
 3598 006a C8F30720 	 ubfx r0,r8,#8,#8
 3599 006e FFF7FEFF 	 bl spi_transmit
 3600 0072 F8B2     	 uxtb r0,r7
 3601 0074 FFF7FEFF 	 bl spi_transmit
 3602 0078 C7F30720 	 ubfx r0,r7,#8,#8
 3603 007c FFF7FEFF 	 bl spi_transmit
 3604 0080 E0B2     	 uxtb r0,r4
 3605 0082 FFF7FEFF 	 bl spi_transmit
 3606 0086 C4F30720 	 ubfx r0,r4,#8,#8
 3607 008a FFF7FEFF 	 bl spi_transmit
 3608 008e C4F30740 	 ubfx r0,r4,#16,#8
 3609 0092 FFF7FEFF 	 bl spi_transmit
 3610 0096 3046     	 mov r0,r6
 3611 0098 FFF7FEFF 	 bl spi_transmit
 3612 009c BDE8F047 	 pop {r4,r5,r6,r7,r8,r9,r10,lr}
 3613 00a0 FFF7FEBF 	 b EVE_cs_clear
 3614              	.L414:
 3615 00a4 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 3616              	.L417:
 3617              	 .align 2
 3618              	.L416:
 3619 00a8 00000000 	 .word .LANCHOR0
 3621              	 .section .text.EVE_cmd_gradient_burst,"ax",%progbits
 3622              	 .align 1
 3623              	 .global EVE_cmd_gradient_burst
 3624              	 .thumb
 3625              	 .thumb_func
 3627              	EVE_cmd_gradient_burst:
 3628              	 
 3629              	 
 3630 0000 2DE9F843 	 push {r3,r4,r5,r6,r7,r8,r9,lr}
 3631 0004 8946     	 mov r9,r1
 3632 0006 8046     	 mov r8,r0
 3633 0008 6FF0F400 	 mvn r0,#244
 3634 000c 1746     	 mov r7,r2
 3635 000e 1D46     	 mov r5,r3
 3636 0010 BDF92060 	 ldrsh r6,[sp,#32]
 3637 0014 099C     	 ldr r4,[sp,#36]
 3638 0016 FFF7FEFF 	 bl spi_transmit_32
 3639 001a 08EB0940 	 add r0,r8,r9,lsl#16
 3640 001e FFF7FEFF 	 bl spi_transmit_32
 3641 0022 3846     	 mov r0,r7
 3642 0024 FFF7FEFF 	 bl spi_transmit_32
 3643 0028 05EB0640 	 add r0,r5,r6,lsl#16
 3644 002c FFF7FEFF 	 bl spi_transmit_32
 3645 0030 2046     	 mov r0,r4
 3646 0032 BDE8F843 	 pop {r3,r4,r5,r6,r7,r8,r9,lr}
 3647 0036 FFF7FEBF 	 b spi_transmit_32
 3649              	 .section .text.EVE_cmd_keys,"ax",%progbits
 3650              	 .align 1
 3651              	 .global EVE_cmd_keys
 3652              	 .thumb
 3653              	 .thumb_func
 3655              	EVE_cmd_keys:
 3656              	 
 3657              	 
 3658 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 3659 0004 1E46     	 mov r6,r3
 3660 0006 224B     	 ldr r3,.L421
 3661 0008 BDF92050 	 ldrsh r5,[sp,#32]
 3662 000c 1B78     	 ldrb r3,[r3]
 3663 000e BDF82440 	 ldrh r4,[sp,#36]
 3664 0012 DDF828A0 	 ldr r10,[sp,#40]
 3665 0016 8146     	 mov r9,r0
 3666 0018 8846     	 mov r8,r1
 3667 001a 1746     	 mov r7,r2
 3668 001c ABBB     	 cbnz r3,.L419
