   1              	 .syntax unified
 1320 006c 0023     	 movs r3,#0
 1321 006e C847     	 blx r9
 1322 0070 2189     	 ldrh r1,[r4,#8]
 1323 0072 2288     	 ldrh r2,[r4]
 1324 0074 6388     	 ldrh r3,[r4,#2]
 1325 0076 A088     	 ldrh r0,[r4,#4]
 1326 0078 0A44     	 add r2,r2,r1
 1327 007a 0B44     	 add r3,r3,r1
 1328 007c E188     	 ldrh r1,[r4,#6]
 1329 007e 0232     	 adds r2,r2,#2
 1330 0080 163B     	 subs r3,r3,#22
 1331 0082 1044     	 add r0,r0,r2
 1332 0084 1944     	 add r1,r1,r3
 1333 0086 E368     	 ldr r3,[r4,#12]
 1334 0088 0093     	 str r3,[sp]
 1335 008a 09B2     	 sxth r1,r1
 1336 008c 1A22     	 movs r2,#26
 1337 008e 4FF40063 	 mov r3,#2048
 1338 0092 00B2     	 sxth r0,r0
 1339 0094 C847     	 blx r9
 1340 0096 9048     	 ldr r0,.L199+8
 1341 0098 B847     	 blx r7
 1342 009a 2389     	 ldrh r3,[r4,#8]
 1343 009c 2088     	 ldrh r0,[r4]
 1344 009e C5F30E09 	 ubfx r9,r5,#0,#15
 1345 00a2 1844     	 add r0,r0,r3
 1346 00a4 49F08049 	 orr r9,r9,#1073741824
 1347 00a8 C0F30E00 	 ubfx r0,r0,#0,#15
 1348 00ac 49EAC030 	 orr r0,r9,r0,lsl#15
 1349 00b0 B847     	 blx r7
 1350 00b2 2089     	 ldrh r0,[r4,#8]
 1351 00b4 2388     	 ldrh r3,[r4]
 1352 00b6 E288     	 ldrh r2,[r4,#6]
 1353 00b8 0344     	 add r3,r3,r0
 1354 00ba C3F30E03 	 ubfx r3,r3,#0,#15
 1355 00be 05EB4000 	 add r0,r5,r0,lsl#1
 1356 00c2 1044     	 add r0,r0,r2
 1357 00c4 DB03     	 lsls r3,r3,#15
 1358 00c6 43F08043 	 orr r3,r3,#1073741824
 1359 00ca C0F30E00 	 ubfx r0,r0,#0,#15
 1360 00ce 1843     	 orrs r0,r0,r3
 1361 00d0 B847     	 blx r7
 1362 00d2 2388     	 ldrh r3,[r4]
 1363 00d4 2089     	 ldrh r0,[r4,#8]
 1364 00d6 E288     	 ldrh r2,[r4,#6]
 1365 00d8 C3F30E03 	 ubfx r3,r3,#0,#15
 1366 00dc 2844     	 add r0,r0,r5
 1367 00de 1044     	 add r0,r0,r2
 1368 00e0 DB03     	 lsls r3,r3,#15
 1369 00e2 43F08043 	 orr r3,r3,#1073741824
 1370 00e6 C0F30E00 	 ubfx r0,r0,#0,#15
 1371 00ea 1843     	 orrs r0,r0,r3
 1372 00ec B847     	 blx r7
 1373 00ee 2389     	 ldrh r3,[r4,#8]
 1374 00f0 2088     	 ldrh r0,[r4]
 1375 00f2 A288     	 ldrh r2,[r4,#4]
 1376 00f4 00EB4300 	 add r0,r0,r3,lsl#1
 1377 00f8 1044     	 add r0,r0,r2
 1378 00fa E288     	 ldrh r2,[r4,#6]
 1379 00fc 2B44     	 add r3,r3,r5
 1380 00fe 1344     	 add r3,r3,r2
 1381 0100 C3F30E03 	 ubfx r3,r3,#0,#15
 1382 0104 C0F30E00 	 ubfx r0,r0,#0,#15
 1383 0108 43EAC030 	 orr r0,r3,r0,lsl#15
 1384 010c 40F08040 	 orr r0,r0,#1073741824
 1385 0110 B847     	 blx r7
 1386 0112 7248     	 ldr r0,.L199+12
 1387 0114 B847     	 blx r7
 1388 0116 7248     	 ldr r0,.L199+16
 1389 0118 B847     	 blx r7
 1390              	.L181:
 1391 011a A06A     	 ldr r0,[r4,#40]
 1392 011c FFF7FEFF 	 bl __aeabi_f2d
 1393 0120 FFF7FEFF 	 bl floor
 1394 0124 FFF7FEFF 	 bl __aeabi_d2iz
 1395 0128 8345     	 cmp fp,r0
 1396 012a 2EDC     	 bgt .L195
 1397 012c 07EE90BA 	 fmsr s15,fp
 1398 0130 F8EEE77A 	 fsitos s15,s15
 1399 0134 2289     	 ldrh r2,[r4,#8]
 1400 0136 2188     	 ldrh r1,[r4]
 1401 0138 69EE277A 	 fmuls s15,s18,s15
 1402 013c A818     	 adds r0,r5,r2
 1403 013e FCEEE77A 	 ftouizs s15,s15
 1404 0142 0A44     	 add r2,r2,r1
 1405 0144 CDED037A 	 fsts s15,[sp,#12]
 1406 0148 BDF80C30 	 ldrh r3,[sp,#12]
 1407 014c 0393     	 str r3,[sp,#12]
 1408 014e 1A44     	 add r2,r2,r3
 1409 0150 C0F30E00 	 ubfx r0,r0,#0,#15
 1410 0154 C2F30E02 	 ubfx r2,r2,#0,#15
 1411 0158 40F08040 	 orr r0,r0,#1073741824
 1412 015c 40EAC230 	 orr r0,r0,r2,lsl#15
 1413 0160 B847     	 blx r7
 1414 0162 2189     	 ldrh r1,[r4,#8]
 1415 0164 E288     	 ldrh r2,[r4,#6]
 1416 0166 039B     	 ldr r3,[sp,#12]
 1417 0168 6818     	 adds r0,r5,r1
 1418 016a 0244     	 add r2,r2,r0
 1419 016c 2088     	 ldrh r0,[r4]
 1420 016e 0844     	 add r0,r0,r1
 1421 0170 1844     	 add r0,r0,r3
 1422 0172 C2F30E02 	 ubfx r2,r2,#0,#15
 1423 0176 42F08042 	 orr r2,r2,#1073741824
 1424 017a C0F30E00 	 ubfx r0,r0,#0,#15
 1425 017e 42EAC030 	 orr r0,r2,r0,lsl#15
 1426 0182 B847     	 blx r7
 1427 0184 0BF1010B 	 add fp,fp,#1
 1428 0188 C7E7     	 b .L181
 1429              	.L195:
 1430 018a 4FF0010B 	 mov fp,#1
 1431              	.L183:
 1432 018e 606A     	 ldr r0,[r4,#36]
 1433 0190 FFF7FEFF 	 bl __aeabi_f2d
 1434 0194 FFF7FEFF 	 bl floor
 1435 0198 FFF7FEFF 	 bl __aeabi_d2iz
 1436 019c 8345     	 cmp fp,r0
 1437 019e 32DC     	 bgt .L196
 1438 01a0 07EE90BA 	 fmsr s15,fp
 1439 01a4 F8EEE77A 	 fsitos s15,s15
 1440 01a8 2089     	 ldrh r0,[r4,#8]
 1441 01aa 2388     	 ldrh r3,[r4]
 1442 01ac E188     	 ldrh r1,[r4,#6]
 1443 01ae 68EEA77A 	 fmuls s15,s17,s15
 1444 01b2 0344     	 add r3,r3,r0
 1445 01b4 FCEEE77A 	 ftouizs s15,s15
 1446 01b8 2844     	 add r0,r0,r5
 1447 01ba CDED037A 	 fsts s15,[sp,#12]
 1448 01be BDF80C20 	 ldrh r2,[sp,#12]
 1449 01c2 0392     	 str r2,[sp,#12]
 1450 01c4 0844     	 add r0,r0,r1
 1451 01c6 C3F30E03 	 ubfx r3,r3,#0,#15
 1452 01ca 801A     	 subs r0,r0,r2
 1453 01cc DB03     	 lsls r3,r3,#15
 1454 01ce 43F08043 	 orr r3,r3,#1073741824
 1455 01d2 C0F30E00 	 ubfx r0,r0,#0,#15
 1456 01d6 1843     	 orrs r0,r0,r3
 1457 01d8 B847     	 blx r7
 1458 01da 2089     	 ldrh r0,[r4,#8]
 1459 01dc 2388     	 ldrh r3,[r4]
 1460 01de A188     	 ldrh r1,[r4,#4]
 1461 01e0 039A     	 ldr r2,[sp,#12]
 1462 01e2 0344     	 add r3,r3,r0
 1463 01e4 0B44     	 add r3,r3,r1
 1464 01e6 E188     	 ldrh r1,[r4,#6]
 1465 01e8 2844     	 add r0,r0,r5
 1466 01ea 0844     	 add r0,r0,r1
 1467 01ec C3F30E03 	 ubfx r3,r3,#0,#15
 1468 01f0 801A     	 subs r0,r0,r2
 1469 01f2 DB03     	 lsls r3,r3,#15
 1470 01f4 43F08043 	 orr r3,r3,#1073741824
 1471 01f8 C0F30E00 	 ubfx r0,r0,#0,#15
 1472 01fc 1843     	 orrs r0,r0,r3
 1473 01fe B847     	 blx r7
 1474 0200 0BF1010B 	 add fp,fp,#1
 1475 0204 C3E7     	 b .L183
 1476              	.L196:
 1477 0206 4FF00450 	 mov r0,#553648128
 1478 020a B847     	 blx r7
 1479 020c 3148     	 ldr r0,.L199+4
 1480 020e B847     	 blx r7
 1481 0210 4FF0010B 	 mov fp,#1
 1482              	.L185:
 1483 0214 D4ED0A9A 	 flds s19,[r4,#40]
 1484 0218 19EE900A 	 fmrs r0,s19
 1485 021c FFF7FEFF 	 bl __aeabi_f2d
 1486 0220 FFF7FEFF 	 bl ceil
 1487 0224 FFF7FEFF 	 bl __aeabi_d2iz
 1488 0228 8345     	 cmp fp,r0
 1489 022a 63DC     	 bgt .L197
 1490 022c D4ED087A 	 flds s15,[r4,#32]
 1491 0230 C7EEA97A 	 fdivs s15,s15,s19
 1492 0234 0BF1FF33 	 add r3,fp,#-1
 1493 0238 08EE103A 	 fmsr s16,r3
 1494 023c B8EEC88A 	 fsitos s16,s16
 1495 0240 67EE887A 	 fmuls s15,s15,s16
 1496 0244 29EE088A 	 fmuls s16,s18,s16
 1497 0248 BCEEE77A 	 ftouizs s14,s15
 1498 024c B8EE477A 	 fuitos s14,s14
 1499 0250 37EEC77A 	 fsubs s14,s15,s14
 1500 0254 B5EE407A 	 fcmpzs s14
 1501 0258 F1EE10FA 	 fmstat
 1502 025c 14D1     	 bne .L186
 1503 025e 2389     	 ldrh r3,[r4,#8]
 1504 0260 2088     	 ldrh r0,[r4]
 1505 0262 E188     	 ldrh r1,[r4,#6]
 1506 0264 BCEEC88A 	 ftouizs s16,s16
 1507 0268 1844     	 add r0,r0,r3
 1508 026a 18EE103A 	 fmrs r3,s16
 1509 026e 0330     	 adds r0,r0,#3
 1510 0270 0344     	 add r3,r3,r0
 1511 0272 1846     	 mov r0,r3
 1512 0274 FDEEE77A 	 ftosizs s15,s15
 1513 0278 1A4B     	 ldr r3,.L199+20
 1514 027a CDED007A 	 fsts s15,[sp]
 1515 027e 0A31     	 adds r1,r1,#10
 1516 0280 2944     	 add r1,r1,r5
 1517 0282 53F82670 	 ldr r7,[r3,r6,lsl#2]
 1518 0286 1AE0     	 b .L193
 1519              	.L186:
 1520 0288 17EE900A 	 fmrs r0,s15
 1521 028c FFF7FEFF 	 bl __aeabi_f2d
 1522 0290 04AF     	 add r7,sp,#16
 1523 0292 0B46     	 mov r3,r1
 1524 0294 0246     	 mov r2,r0
 1525 0296 1449     	 ldr r1,.L199+24
 1526 0298 3846     	 mov r0,r7
 1527 029a FFF7FEFF 	 bl sprintf
 1528 029e 2389     	 ldrh r3,[r4,#8]
 1529 02a0 2088     	 ldrh r0,[r4]
 1530 02a2 E188     	 ldrh r1,[r4,#6]
 1531 02a4 0097     	 str r7,[sp]
 1532 02a6 BCEEC88A 	 ftouizs s16,s16
 1533 02aa 1844     	 add r0,r0,r3
 1534 02ac 18EE103A 	 fmrs r3,s16
 1535 02b0 0330     	 adds r0,r0,#3
 1536 02b2 0344     	 add r3,r3,r0
 1537 02b4 0A31     	 adds r1,r1,#10
 1538 02b6 58F82670 	 ldr r7,[r8,r6,lsl#2]
 1539 02ba 1846     	 mov r0,r3
 1540 02bc 2944     	 add r1,r1,r5
 1541              	.L193:
 1542 02be 00B2     	 sxth r0,r0
 1543 02c0 09B2     	 sxth r1,r1
 1544 02c2 1422     	 movs r2,#20
 1545 02c4 0023     	 movs r3,#0
 1546 02c6 B847     	 blx r7
 1547 02c8 0BF1010B 	 add fp,fp,#1
 1548 02cc A2E7     	 b .L185
 1549              	.L200:
 1550 02ce 00BF     	 .align 2
 1551              	.L199:
 1552 02d0 00000000 	 .word .LANCHOR10
 1553 02d4 0B1E3B04 	 .word 70983179
 1554 02d8 0300001F 	 .word 520093699
 1555 02dc 0900000E 	 .word 234881033
 1556 02e0 E2DAC504 	 .word 80075490
 1557 02e4 00000000 	 .word .LANCHOR18
 1558 02e8 00000000 	 .word .LC0
 1559 02ec 00000000 	 .word .LANCHOR11
 1560 02f0 00000000 	 .word .LANCHOR12
 1561              	.L197:
 1562 02f4 4FF0010B 	 mov fp,#1
 1563              	.L189:
 1564 02f8 94ED098A 	 flds s16,[r4,#36]
 1565 02fc 18EE100A 	 fmrs r0,s16
 1566 0300 FFF7FEFF 	 bl __aeabi_f2d
 1567 0304 FFF7FEFF 	 bl floor
 1568 0308 FFF7FEFF 	 bl __aeabi_d2iz
 1569 030c 8345     	 cmp fp,r0
 1570 030e 4ADC     	 bgt .L198
 1571 0310 D4ED067A 	 flds s15,[r4,#24]
 1572 0314 C7EE887A 	 fdivs s15,s15,s16
 1573 0318 07EE10BA 	 fmsr s14,fp
 1574 031c B8EEC78A 	 fsitos s16,s14
 1575 0320 67EE887A 	 fmuls s15,s15,s16
 1576 0324 28EE888A 	 fmuls s16,s17,s16
 1577 0328 BCEEE77A 	 ftouizs s14,s15
 1578 032c B8EE477A 	 fuitos s14,s14
 1579 0330 37EEC77A 	 fsubs s14,s15,s14
 1580 0334 B5EE407A 	 fcmpzs s14
 1581 0338 F1EE10FA 	 fmstat
 1582 033c 12D1     	 bne .L190
 1583 033e 2389     	 ldrh r3,[r4,#8]
 1584 0340 E188     	 ldrh r1,[r4,#6]
 1585 0342 2088     	 ldrh r0,[r4]
 1586 0344 BCEEC88A 	 ftouizs s16,s16
 1587 0348 1944     	 add r1,r1,r3
 1588 034a 18EE103A 	 fmrs r3,s16
 1589 034e 2944     	 add r1,r1,r5
 1590 0350 C91A     	 subs r1,r1,r3
 1591 0352 FDEEE77A 	 ftosizs s15,s15
 1592 0356 4A4B     	 ldr r3,.L201
 1593 0358 CDED007A 	 fsts s15,[sp]
 1594 035c 0738     	 subs r0,r0,#7
 1595 035e 53F82670 	 ldr r7,[r3,r6,lsl#2]
 1596 0362 18E0     	 b .L194
 1597              	.L190:
 1598 0364 17EE900A 	 fmrs r0,s15
 1599 0368 FFF7FEFF 	 bl __aeabi_f2d
 1600 036c 04AF     	 add r7,sp,#16
 1601 036e 0B46     	 mov r3,r1
 1602 0370 0246     	 mov r2,r0
 1603 0372 4449     	 ldr r1,.L201+4
 1604 0374 3846     	 mov r0,r7
 1605 0376 FFF7FEFF 	 bl sprintf
 1606 037a 2389     	 ldrh r3,[r4,#8]
 1607 037c E188     	 ldrh r1,[r4,#6]
 1608 037e 2088     	 ldrh r0,[r4]
 1609 0380 0097     	 str r7,[sp]
 1610 0382 BCEEC88A 	 ftouizs s16,s16
 1611 0386 1944     	 add r1,r1,r3
 1612 0388 18EE103A 	 fmrs r3,s16
 1613 038c 2944     	 add r1,r1,r5
 1614 038e 58F82670 	 ldr r7,[r8,r6,lsl#2]
 1615 0392 0738     	 subs r0,r0,#7
 1616 0394 C91A     	 subs r1,r1,r3
 1617              	.L194:
 1618 0396 00B2     	 sxth r0,r0
 1619 0398 09B2     	 sxth r1,r1
 1620 039a 1422     	 movs r2,#20
 1621 039c 0023     	 movs r3,#0
 1622 039e B847     	 blx r7
 1623 03a0 0BF1010B 	 add fp,fp,#1
 1624 03a4 A8E7     	 b .L189
 1625              	.L198:
 1626 03a6 5AF82660 	 ldr r6,[r10,r6,lsl#2]
 1627 03aa 3748     	 ldr r0,.L201+8
 1628 03ac B047     	 blx r6
 1629 03ae 2389     	 ldrh r3,[r4,#8]
 1630 03b0 2088     	 ldrh r0,[r4]
 1631 03b2 1844     	 add r0,r0,r3
 1632 03b4 6F1D     	 adds r7,r5,#5
 1633 03b6 0530     	 adds r0,r0,#5
 1634 03b8 C7F30E07 	 ubfx r7,r7,#0,#15
 1635 03bc C0F30E00 	 ubfx r0,r0,#0,#15
 1636 03c0 47EAC030 	 orr r0,r7,r0,lsl#15
 1637 03c4 40F08040 	 orr r0,r0,#1073741824
 1638 03c8 B047     	 blx r6
 1639 03ca 2389     	 ldrh r3,[r4,#8]
 1640 03cc 2088     	 ldrh r0,[r4]
 1641 03ce 1844     	 add r0,r0,r3
 1642 03d0 C0F30E00 	 ubfx r0,r0,#0,#15
 1643 03d4 49EAC030 	 orr r0,r9,r0,lsl#15
 1644 03d8 B047     	 blx r6
 1645 03da 2389     	 ldrh r3,[r4,#8]
 1646 03dc 2088     	 ldrh r0,[r4]
 1647 03de 1844     	 add r0,r0,r3
 1648 03e0 0538     	 subs r0,r0,#5
 1649 03e2 C0F30E00 	 ubfx r0,r0,#0,#15
 1650 03e6 47EAC030 	 orr r0,r7,r0,lsl#15
 1651 03ea 40F08040 	 orr r0,r0,#1073741824
 1652 03ee B047     	 blx r6
 1653 03f0 4FF00450 	 mov r0,#553648128
 1654 03f4 B047     	 blx r6
 1655 03f6 2448     	 ldr r0,.L201+8
 1656 03f8 B047     	 blx r6
 1657 03fa 2389     	 ldrh r3,[r4,#8]
 1658 03fc 2088     	 ldrh r0,[r4]
 1659 03fe A288     	 ldrh r2,[r4,#4]
 1660 0400 00EB4300 	 add r0,r0,r3,lsl#1
 1661 0404 1044     	 add r0,r0,r2
 1662 0406 E288     	 ldrh r2,[r4,#6]
 1663 0408 2B44     	 add r3,r3,r5
 1664 040a 1344     	 add r3,r3,r2
 1665 040c 0538     	 subs r0,r0,#5
 1666 040e 0533     	 adds r3,r3,#5
 1667 0410 C3F30E03 	 ubfx r3,r3,#0,#15
 1668 0414 C0F30E00 	 ubfx r0,r0,#0,#15
 1669 0418 43EAC030 	 orr r0,r3,r0,lsl#15
 1670 041c 40F08040 	 orr r0,r0,#1073741824
 1671 0420 B047     	 blx r6
 1672 0422 2389     	 ldrh r3,[r4,#8]
 1673 0424 2088     	 ldrh r0,[r4]
 1674 0426 A288     	 ldrh r2,[r4,#4]
 1675 0428 00EB4300 	 add r0,r0,r3,lsl#1
 1676 042c 1044     	 add r0,r0,r2
 1677 042e E288     	 ldrh r2,[r4,#6]
 1678 0430 2B44     	 add r3,r3,r5
 1679 0432 1344     	 add r3,r3,r2
 1680 0434 C3F30E03 	 ubfx r3,r3,#0,#15
 1681 0438 C0F30E00 	 ubfx r0,r0,#0,#15
 1682 043c 43EAC030 	 orr r0,r3,r0,lsl#15
 1683 0440 40F08040 	 orr r0,r0,#1073741824
 1684 0444 B047     	 blx r6
 1685 0446 2289     	 ldrh r2,[r4,#8]
 1686 0448 2088     	 ldrh r0,[r4]
 1687 044a A388     	 ldrh r3,[r4,#4]
 1688 044c 00EB4200 	 add r0,r0,r2,lsl#1
 1689 0450 1844     	 add r0,r0,r3
 1690 0452 E388     	 ldrh r3,[r4,#6]
 1691 0454 1544     	 add r5,r5,r2
 1692 0456 1D44     	 add r5,r5,r3
 1693 0458 0538     	 subs r0,r0,#5
 1694 045a 053D     	 subs r5,r5,#5
 1695 045c C5F30E05 	 ubfx r5,r5,#0,#15
 1696 0460 C0F30E00 	 ubfx r0,r0,#0,#15
 1697 0464 45EAC030 	 orr r0,r5,r0,lsl#15
 1698 0468 40F08040 	 orr r0,r0,#1073741824
 1699 046c B047     	 blx r6
 1700 046e 4FF00450 	 mov r0,#553648128
 1701 0472 B047     	 blx r6
 1702 0474 0DB0     	 add sp,sp,#52
 1703              	 
 1704 0476 BDEC048B 	 fldmfdd sp!,{d8-d9}
 1705 047a BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 1706              	.L202:
 1707 047e 00BF     	 .align 2
 1708              	.L201:
 1709 0480 00000000 	 .word .LANCHOR18
 1710 0484 00000000 	 .word .LC0
 1711 0488 0400001F 	 .word 520093700
 1713              	 .section .text.TFT_graph_pixeldata_i,"ax",%progbits
 1714              	 .align 1
 1715              	 .global TFT_graph_pixeldata_i
 1716              	 .thumb
 1717              	 .thumb_func
 1719              	TFT_graph_pixeldata_i:
 1720              	 
 1721              	 
 1722 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 1723 0004 9146     	 mov r9,r2
 1724 0006 5F4A     	 ldr r2,.L217
 1725 0008 0446     	 mov r4,r0
 1726 000a 1E46     	 mov r6,r3
 1727 000c 4388     	 ldrh r3,[r0,#2]
 1728 000e 0898     	 ldr r0,[sp,#32]
 1729 0010 1588     	 ldrh r5,[r2]
 1730 0012 40F08060 	 orr r0,r0,#67108864
 1731 0016 5D1B     	 subs r5,r3,r5
 1732 0018 0F46     	 mov r7,r1
 1733 001a FFF7FEFF 	 bl EVE_cmd_dl_burst
 1734 001e 5A48     	 ldr r0,.L217+4
 1735 0020 FFF7FEFF 	 bl EVE_cmd_dl_burst
 1736 0024 94F82C30 	 ldrb r3,[r4,#44]
 1737 0028 ADB2     	 uxth r5,r5
 1738 002a 002B     	 cmp r3,#0
 1739 002c 65D1     	 bne .L216
 1740 002e 9846     	 mov r8,r3
 1741              	.L204:
 1742 0030 C845     	 cmp r8,r9
 1743 0032 2ADA     	 bge .L212
 1744 0034 2289     	 ldrh r2,[r4,#8]
 1745 0036 2388     	 ldrh r3,[r4]
 1746 0038 D4ED057A 	 flds s15,[r4,#20]
 1747 003c B4F806E0 	 ldrh lr,[r4,#6]
 1748 0040 A818     	 adds r0,r5,r2
 1749 0042 1344     	 add r3,r3,r2
 1750 0044 37F81820 	 ldrh r2,[r7,r8,lsl#1]
 1751 0048 07EE102A 	 fmsr s14,r2
 1752 004c B8EE477A 	 fuitos s14,s14
 1753 0050 00EB0E01 	 add r1,r0,lr
 1754 0054 87EE277A 	 fdivs s14,s14,s15
 1755 0058 4344     	 add r3,r3,r8
 1756 005a C3F30E03 	 ubfx r3,r3,#0,#15
 1757 005e DB03     	 lsls r3,r3,#15
 1758 0060 43F08043 	 orr r3,r3,#1073741824
 1759 0064 08F10108 	 add r8,r8,#1
 1760 0068 07EE90EA 	 fmsr s15,lr
 1761 006c F8EE677A 	 fuitos s15,s15
 1762 0070 67EE277A 	 fmuls s15,s14,s15
 1763 0074 FCEEE77A 	 ftouizs s15,s15
 1764 0078 17EE900A 	 fmrs r0,s15
 1765 007c 081A     	 subs r0,r1,r0
 1766 007e C0F30E00 	 ubfx r0,r0,#0,#15
 1767 0082 1843     	 orrs r0,r0,r3
 1768 0084 FFF7FEFF 	 bl EVE_cmd_dl_burst
 1769 0088 D2E7     	 b .L204
 1770              	.L212:
 1771 008a 4FF00450 	 mov r0,#553648128
 1772 008e FFF7FEFF 	 bl EVE_cmd_dl_burst
 1773 0092 94F82C30 	 ldrb r3,[r4,#44]
 1774 0096 002B     	 cmp r3,#0
 1775 0098 71D1     	 bne .L215
 1776 009a 3C48     	 ldr r0,.L217+8
 1777 009c FFF7FEFF 	 bl EVE_cmd_dl_burst
 1778 00a0 3948     	 ldr r0,.L217+4
 1779 00a2 FFF7FEFF 	 bl EVE_cmd_dl_burst
 1780 00a6 2289     	 ldrh r2,[r4,#8]
 1781 00a8 2088     	 ldrh r0,[r4]
 1782 00aa AB18     	 adds r3,r5,r2
 1783 00ac 1044     	 add r0,r0,r2
 1784 00ae 3288     	 ldrh r2,[r6]
 1785 00b0 053B     	 subs r3,r3,#5
 1786 00b2 1044     	 add r0,r0,r2
 1787 00b4 C3F30E03 	 ubfx r3,r3,#0,#15
 1788 00b8 43F08043 	 orr r3,r3,#1073741824
 1789 00bc C0F30E00 	 ubfx r0,r0,#0,#15
 1790 00c0 43EAC030 	 orr r0,r3,r0,lsl#15
 1791 00c4 FFF7FEFF 	 bl EVE_cmd_dl_burst
 1792 00c8 2289     	 ldrh r2,[r4,#8]
 1793 00ca 2088     	 ldrh r0,[r4]
 1794 00cc 3388     	 ldrh r3,[r6]
 1795 00ce 1044     	 add r0,r0,r2
 1796 00d0 1844     	 add r0,r0,r3
 1797 00d2 E388     	 ldrh r3,[r4,#6]
 1798 00d4 1544     	 add r5,r5,r2
 1799 00d6 1D44     	 add r5,r5,r3
 1800 00d8 0535     	 adds r5,r5,#5
 1801 00da C5F30E05 	 ubfx r5,r5,#0,#15
 1802 00de C0F30E00 	 ubfx r0,r0,#0,#15
 1803 00e2 45EAC030 	 orr r0,r5,r0,lsl#15
 1804 00e6 40F08040 	 orr r0,r0,#1073741824
 1805 00ea FFF7FEFF 	 bl EVE_cmd_dl_burst
 1806 00ee 4FF00450 	 mov r0,#553648128
 1807 00f2 BDE8F047 	 pop {r4,r5,r6,r7,r8,r9,r10,lr}
 1808 00f6 FFF7FEBF 	 b EVE_cmd_dl_burst
 1809              	.L216:
 1810 00fa 09F1FF39 	 add r9,r9,#-1
 1811 00fe 1FFA89F9 	 uxth r9,r9
 1812 0102 B6F80080 	 ldrh r8,[r6]
 1813 0106 CA46     	 mov r10,r9
 1814              	.L209:
 1815 0108 0FFA8AF2 	 sxth r2,r10
 1816 010c 002A     	 cmp r2,#0
 1817 010e BCDB     	 blt .L212
 1818 0110 2389     	 ldrh r3,[r4,#8]
 1819 0112 2088     	 ldrh r0,[r4]
 1820 0114 B4F806E0 	 ldrh lr,[r4,#6]
 1821 0118 D4ED057A 	 flds s15,[r4,#20]
 1822 011c 18F4004F 	 tst r8,#32768
 1823 0120 18BF     	 it ne
 1824 0122 C846     	 movne r8,r9
 1825 0124 1844     	 add r0,r0,r3
 1826 0126 2B44     	 add r3,r3,r5
 1827 0128 03EB0E01 	 add r1,r3,lr
 1828 012c 0FFA88F3 	 sxth r3,r8
 1829 0130 0244     	 add r2,r2,r0
 1830 0132 37F81330 	 ldrh r3,[r7,r3,lsl#1]
 1831 0136 07EE103A 	 fmsr s14,r3
 1832 013a B8EE477A 	 fuitos s14,s14
 1833 013e C2F30E02 	 ubfx r2,r2,#0,#15
 1834 0142 87EE277A 	 fdivs s14,s14,s15
 1835 0146 D203     	 lsls r2,r2,#15
 1836 0148 42F08042 	 orr r2,r2,#1073741824
 1837 014c 08F1FF38 	 add r8,r8,#-1
 1838 0150 0AF1FF3A 	 add r10,r10,#-1
 1839 0154 1FFA88F8 	 uxth r8,r8
 1840 0158 1FFA8AFA 	 uxth r10,r10
 1841 015c 07EE90EA 	 fmsr s15,lr
 1842 0160 F8EE677A 	 fuitos s15,s15
 1843 0164 67EE277A 	 fmuls s15,s14,s15
 1844 0168 FCEEE77A 	 ftouizs s15,s15
 1845 016c 17EE903A 	 fmrs r3,s15
 1846 0170 CB1A     	 subs r3,r1,r3
 1847 0172 C3F30E00 	 ubfx r0,r3,#0,#15
 1848 0176 1043     	 orrs r0,r0,r2
 1849 0178 FFF7FEFF 	 bl EVE_cmd_dl_burst
 1850 017c C4E7     	 b .L209
 1851              	.L215:
 1852 017e BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 1853              	.L218:
 1854 0182 00BF     	 .align 2
 1855              	.L217:
 1856 0184 00000000 	 .word .LANCHOR10
 1857 0188 0400001F 	 .word 520093700
 1858 018c 0000FF04 	 .word 83820544
 1860              	 .section .text.TFT_graph_pixeldata_f,"ax",%progbits
 1861              	 .align 1
 1862              	 .global TFT_graph_pixeldata_f
 1863              	 .thumb
 1864              	 .thumb_func
 1866              	TFT_graph_pixeldata_f:
 1867              	 
 1868              	 
 1869 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 1870 0004 1646     	 mov r6,r2
 1871 0006 5B4A     	 ldr r2,.L230
 1872 0008 0446     	 mov r4,r0
 1873 000a 1F46     	 mov r7,r3
 1874 000c 4388     	 ldrh r3,[r0,#2]
 1875 000e 0898     	 ldr r0,[sp,#32]
 1876 0010 1588     	 ldrh r5,[r2]
 1877 0012 40F08060 	 orr r0,r0,#67108864
 1878 0016 5D1B     	 subs r5,r3,r5
 1879 0018 8846     	 mov r8,r1
 1880 001a FFF7FEFF 	 bl EVE_cmd_dl_burst
 1881 001e 5648     	 ldr r0,.L230+4
 1882 0020 FFF7FEFF 	 bl EVE_cmd_dl_burst
 1883 0024 94F82C30 	 ldrb r3,[r4,#44]
 1884 0028 ADB2     	 uxth r5,r5
 1885 002a 002B     	 cmp r3,#0
 1886 002c 61D1     	 bne .L220
 1887 002e 9946     	 mov r9,r3
 1888              	.L221:
 1889 0030 B145     	 cmp r9,r6
 1890 0032 26DA     	 bge .L228
 1891 0034 D4ED057A 	 flds s15,[r4,#20]
 1892 0038 B8EC017A 	 fldmias r8!,{s14}
