   1              	 .syntax unified
 1361 0120 04B0     	 add sp,sp,#16
 1362              	 
 1363 0122 BDE8F047 	 pop {r4,r5,r6,r7,r8,r9,r10,lr}
 1364 0126 FFF7FEBF 	 b TFT_label
 1365              	.L144:
 1366 012a 00BF     	 .align 2
 1367              	.L143:
 1368 012c 00000000 	 .word .LANCHOR19
 1369 0130 00000000 	 .word .LANCHOR18
 1370 0134 00000000 	 .word .LANCHOR32
 1371 0138 00000000 	 .word .LANCHOR33
 1372 013c 00000000 	 .word curveset_sensBuffer_curIdx
 1373 0140 00000000 	 .word curveset_sensBuffer
 1374 0144 00000000 	 .word .LANCHOR35
 1375 0148 00000000 	 .word .LANCHOR36
 1376 014c 00000000 	 .word .LANCHOR16
 1377 0150 00000000 	 .word .LANCHOR29
 1378 0154 5E000000 	 .word .LC18
 1379 0158 60000000 	 .word .LC19
 1380 015c ADCBE700 	 .word 15190957
 1381 0160 4B586400 	 .word 6576203
 1382 0164 00000000 	 .word .LANCHOR37
 1383 0168 124B8C00 	 .word 9194258
 1384 016c 2BA9EA00 	 .word 15378731
 1385 0170 EEF8FF00 	 .word 16775406
 1386 0174 00000000 	 .word .LANCHOR39
 1387 0178 00000000 	 .word .LANCHOR38
 1388 017c 00000000 	 .word .LANCHOR27
 1389 0180 00000000 	 .word .LANCHOR28
 1390 0184 00000000 	 .word .LANCHOR17
 1391 0188 00000000 	 .word .LANCHOR40
 1392 018c 00000000 	 .word .LANCHOR41
 1393 0190 00000000 	 .word .LANCHOR34
 1394 0194 00000000 	 .word buf_nomx_curveset
 1395 0198 00000000 	 .word buf_acty_curveset
 1397              	 .global tbx_act
 1398              	 .global str_act_curLength
 1399              	 .global str_act
 1400              	 .global tbx_nom
 1401              	 .global str_nom_curLength
 1402              	 .global str_nom
 1403              	 .global tbx_dp
 1404              	 .global str_dp_curLength
 1405              	 .global str_dp
 1406              	 .global btn_setchange
 1407              	 .global btn_db_next
 1408              	 .global btn_db_last
 1409              	 .global gph_curveset
 1410              	 .global btn_order
 1411              	 .global lbl_fitorder
 1412              	 .global lbl_curveset
 1413              	 .global btn_back
 1414              	 .global fit_result
 1415              	 .global coefficients
 1416              	 .global fit_order
 1417              	 .comm curveset_sensBuffer_curIdx,4,4
 1418              	 .comm curveset_sensBuffer,4,4
 1419              	 .comm buf_nomx_curveset,4,4
 1420              	 .comm buf_acty_curveset,4,4
 1421              	 .global DP_cur
 1422              	 .global DP_size
 1423              	 .global tbx_hour
 1424              	 .global str_hour_curLength
 1425              	 .global str_hour
 1426              	 .global lbl_RTC
 1427              	 .global btn_dimmmer
 1428              	 .global lbl_backlight
 1429              	 .global btn_linSensor2
 1430              	 .global tbx_sensor2
 1431              	 .global str_s2_linspec_curLength
 1432              	 .global str_s2_linspec
 1433              	 .global btn_linSensor1
 1434              	 .global tbx_sensor1
 1435              	 .global str_s1_linspec_curLength
 1436              	 .global str_s1_linspec
 1437              	 .global lbl_linearisation
 1438              	 .global tbx_filename
 1439              	 .global str_filename_curLength
 1440              	 .global str_filename
 1441              	 .global lbl_recording
 1442              	 .global lbl_record
 1443              	 .global btn_startRec
 1444              	 .global gph_monitor
 1445              	 .global lbl_sensor_val
 1446              	 .global lbl_sensor
 1447              	 .global lbl_DLsize_val
 1448              	 .global lbl_DLsize
 1449              	 .global tgl_graphMode
 1450              	 .global btn_input
 1451              	 .global tracker
 1452              	 .global display_list_size
 1453              	 .global Menu_Objects
 1454              	 .global menu_curveset
 1455              	 .global menu_setup
 1456              	 .global menu_1
 1457              	 .global menu_0
 1458              	 .global TFT_cur_Menu
 1459              	 .global TFT_touch_cur_Menu__fptr_arr
 1460              	 .global TFT_display_cur_Menu__fptr_arr
 1461              	 .global TFT_display_static_cur_Menu__fptr_arr
 1462              	 .comm ReadData,1,1
 1463              	 .comm frameover,1,1
 1464              	 .comm InputType,1,1
 1465              	 .comm InputBuffer1_idx,2,2
 1466              	 .comm MeasurementCounter,4,4
 1467              	 .comm tft_tick,1,1
 1468              	 .comm _msCounter,4,4
 1469              	 .section .data.tbx_hour,"aw",%progbits
 1470              	 .align 2
 1471              	 .set .LANCHOR14,.+0
 1474              	tbx_hour:
 1475 0000 8C00     	 .short 140
 1476 0002 EA00     	 .short 234
 1477 0004 7800     	 .short 120
 1478 0006 8200     	 .short 130
 1479 0008 C9000000 	 .word .LC31
 1480 000c 19       	 .byte 25
 1481 000d 000000   	 .space 3
 1482 0010 00000000 	 .word str_hour
 1483 0014 12       	 .byte 18
 1484 0015 000000   	 .space 3
 1485 0018 00000000 	 .word str_hour_curLength
 1486 001c 00       	 .byte 0
 1487 001d 00000000 	 .space 11
 1487      00000000 
 1487      000000
 1488 0028 00       	 .byte 0
 1489 0029 00000000 	 .space 11
 1489      00000000 
 1489      000000
 1490 0034 01       	 .byte 1
 1491 0035 000000   	 .space 3
 1492              	 .section .data.str_filename_curLength,"aw",%progbits
 1495              	str_filename_curLength:
 1496 0000 08       	 .byte 8
 1497              	 .section .data.gph_curveset,"aw",%progbits
 1498              	 .align 2
 1499              	 .set .LANCHOR16,.+0
 1502              	gph_curveset:
 1503 0000 0A00     	 .short 10
 1504 0002 2C00     	 .short 44
 1505 0004 B801     	 .short 440
 1506 0006 9300     	 .short 147
 1507 0008 0A00     	 .short 10
 1508 000a 0000     	 .space 2
 1509 000c 91000000 	 .word .LC26
 1510 0010 99000000 	 .word .LC27
 1511 0014 00004843 	 .word 1128792064
 1512 0018 00004843 	 .word 1128792064
 1513 001c 00000000 	 .word 0
 1514 0020 00008045 	 .word 1166016512
 1515 0024 00008040 	 .word 1082130432
 1516 0028 00000040 	 .word 1073741824
 1517 002c 01       	 .byte 1
 1518 002d 000000   	 .space 3
 1519              	 .section .data.btn_order,"aw",%progbits
 1520              	 .align 2
 1521              	 .set .LANCHOR38,.+0
 1524              	btn_order:
 1525 0000 2C01     	 .short 300
 1526 0002 0500     	 .short 5
 1527 0004 3C00     	 .short 60
 1528 0006 1E00     	 .short 30
 1529 0008 1A00     	 .short 26
 1530 000a 0000     	 .short 0
 1531 000c 0E       	 .byte 14
 1532 000d 000000   	 .space 3
 1533 0010 4A000000 	 .word .LC15
 1534 0014 0000     	 .short 0
 1535 0016 00       	 .byte 0
 1536 0017 00       	 .byte 0
 1537              	 .section .data.str_s1_linspec_curLength,"aw",%progbits
 1540              	str_s1_linspec_curLength:
 1541 0000 06       	 .byte 6
 1542              	 .section .data.lbl_RTC,"aw",%progbits
 1543              	 .align 2
 1544              	 .set .LANCHOR13,.+0
 1547              	lbl_RTC:
 1548 0000 1900     	 .short 25
 1549 0002 EF00     	 .short 239
 1550 0004 1B00     	 .short 27
 1551 0006 0000     	 .short 0
 1552 0008 DB000000 	 .word .LC32
 1553 000c 00000000 	 .space 13
 1553      00000000 
 1553      00000000 
 1553      00
 1554 0019 00       	 .byte 0
 1555 001a 0000     	 .space 2
 1556              	 .section .data.str_nom_curLength,"aw",%progbits
 1559              	str_nom_curLength:
 1560 0000 04       	 .byte 4
 1561              	 .section .data.str_nom,"aw",%progbits
 1564              	str_nom:
 1565 0000 34303935 	 .ascii "4095\000"
 1565      00
 1566 0005 00000000 	 .space 5
 1566      00
 1567              	 .section .data.str_s2_linspec_curLength,"aw",%progbits
 1570              	str_s2_linspec_curLength:
 1571 0000 06       	 .byte 6
 1572              	 .section .data.tbx_act,"aw",%progbits
 1573              	 .align 2
 1574              	 .set .LANCHOR19,.+0
 1577              	tbx_act:
 1578 0000 3101     	 .short 305
 1579 0002 DA00     	 .short 218
 1580 0004 3C00     	 .short 60
 1581 0006 3200     	 .short 50
 1582 0008 62000000 	 .word .LC20
 1583 000c 00       	 .byte 0
 1584 000d 000000   	 .space 3
 1585 0010 00000000 	 .word str_act
 1586 0014 0A       	 .byte 10
 1587 0015 000000   	 .space 3
 1588 0018 00000000 	 .word str_act_curLength
 1589 001c 00       	 .byte 0
 1590 001d 000000   	 .space 3
 1591 0020 6A000000 	 .word .LC21
 1592 0024 02       	 .byte 2
 1593 0025 000000   	 .space 3
 1594 0028 02       	 .byte 2
 1595 0029 000000   	 .space 3
 1596 002c 00000000 	 .word 0
 1597 0030 00000000 	 .word 0
 1598 0034 01       	 .byte 1
 1599 0035 000000   	 .space 3
 1600              	 .section .data.TFT_display_static_cur_Menu__fptr_arr,"aw",%progbits
 1601              	 .align 2
 1604              	TFT_display_static_cur_Menu__fptr_arr:
 1605 0000 00000000 	 .word TFT_display_static_menu0
 1606 0004 00000000 	 .word TFT_display_static_menu1
 1607 0008 00000000 	 .word TFT_display_static_menu_setup
 1608 000c 00000000 	 .word TFT_display_static_menu_curveset
 1609              	 .section .data.lbl_sensor_val,"aw",%progbits
 1610              	 .align 2
 1611              	 .set .LANCHOR25,.+0
 1614              	lbl_sensor_val:
 1615 0000 D601     	 .short 470
 1616 0002 1900     	 .short 25
 1617 0004 1A00     	 .short 26
 1618 0006 0008     	 .short 2048
 1619 0008 16000000 	 .word .LC5
 1620 000c 01       	 .byte 1
 1621 000d 000000   	 .space 3
 1622 0010 00000000 	 .word InputBuffer1
 1623 0014 00000000 	 .word InputBuffer1_idx
 1624 0018 02       	 .byte 2
 1625 0019 01       	 .byte 1
 1626 001a 0000     	 .space 2
 1627              	 .section .data.fit_order,"aw",%progbits
 1628              	 .set .LANCHOR34,.+0
 1631              	fit_order:
 1632 0000 01       	 .byte 1
 1633              	 .section .data.tbx_nom,"aw",%progbits
 1634              	 .align 2
 1635              	 .set .LANCHOR18,.+0
 1638              	tbx_nom:
 1639 0000 BC00     	 .short 188
 1640 0002 DA00     	 .short 218
 1641 0004 3200     	 .short 50
 1642 0006 3A00     	 .short 58
 1643 0008 72000000 	 .word .LC22
 1644 000c 00       	 .byte 0
 1645 000d 000000   	 .space 3
 1646 0010 00000000 	 .word str_nom
 1647 0014 0A       	 .byte 10
 1648 0015 000000   	 .space 3
 1649 0018 00000000 	 .word str_nom_curLength
 1650 001c 00       	 .byte 0
 1651 001d 000000   	 .space 3
 1652 0020 7B000000 	 .word .LC23
 1653 0024 01       	 .byte 1
 1654 0025 000000   	 .space 3
 1655 0028 02       	 .byte 2
 1656 0029 000000   	 .space 3
 1657 002c 00000000 	 .word 0
 1658 0030 00000000 	 .word 0
 1659 0034 01       	 .byte 1
 1660 0035 000000   	 .space 3
 1661              	 .section .data.menu_curveset,"aw",%progbits
 1662              	 .align 2
 1663              	 .set .LANCHOR37,.+0
 1666              	menu_curveset:
 1667 0000 03       	 .byte 3
 1668 0001 000000   	 .space 3
 1669 0004 61010000 	 .word .LC47
 1670 0008 0000     	 .short 0
 1671 000a 0000     	 .short 0
 1672 000c 9F01     	 .short 415
 1673 000e 2800     	 .short 40
 1674 0010 AE01     	 .short 430
 1675 0012 00000000 	 .space 6
 1675      0000
 1676 0018 4B586400 	 .word 6576203
 1677 001c 29CDF300 	 .word 15977769
 1678 0020 29CDF300 	 .word 15977769
 1679              	 .section .data.str_hour,"aw",%progbits
 1682              	str_hour:
 1683 0000 31323A31 	 .ascii "12:13:26 24.03.21\000"
 1683      333A3236 
 1683      2032342E 
 1683      30332E32 
 1683      3100
 1684              	 .section .data.lbl_recording,"aw",%progbits
 1685              	 .align 2
 1686              	 .set .LANCHOR8,.+0
 1689              	lbl_recording:
 1690 0000 1900     	 .short 25
 1691 0002 4F00     	 .short 79
 1692 0004 1B00     	 .short 27
 1693 0006 0000     	 .short 0
 1694 0008 31010000 	 .word .LC40
 1695 000c 00000000 	 .space 13
 1695      00000000 
 1695      00000000 
 1695      00
 1696 0019 00       	 .byte 0
 1697 001a 0000     	 .space 2
 1698              	 .section .data.DP_size,"aw",%progbits
 1699              	 .align 1
 1700              	 .set .LANCHOR32,.+0
 1703              	DP_size:
 1704 0000 0300     	 .short 3
 1705              	 .section .data.str_dp_curLength,"aw",%progbits
 1708              	str_dp_curLength:
 1709 0000 01       	 .byte 1
 1710              	 .section .data.gph_monitor,"aw",%progbits
 1711              	 .align 2
 1712              	 .set .LANCHOR3,.+0
 1715              	gph_monitor:
 1716 0000 0A00     	 .short 10
 1717 0002 5100     	 .short 81
 1718 0004 B801     	 .short 440
 1719 0006 A100     	 .short 161
 1720 0008 0A00     	 .short 10
 1721 000a 0000     	 .space 2
 1722 000c 48010000 	 .word .LC43
 1723 0010 4C010000 	 .word .LC44
 1724 0014 00F07F45 	 .word 1166012416
 1725 0018 6666A640 	 .word 1084647014
 1726 001c 00000000 	 .space 4
 1727 0020 CDCC0C40 	 .word 1074580685
 1728 0024 00008040 	 .word 1082130432
 1729 0028 CDCC0C40 	 .word 1074580685
 1730 002c 00       	 .byte 0
 1731 002d 000000   	 .space 3
 1732              	 .section .data.str_s1_linspec,"aw",%progbits
 1735              	str_s1_linspec:
 1736 0000 73312E6C 	 .ascii "s1.lin\000"
 1736      696E00
 1737 0007 000000   	 .space 3
 1738              	 .section .bss.tracker,"aw",%nobits
 1739              	 .align 2
 1740              	 .set .LANCHOR31,.+0
 1743              	tracker:
 1744 0000 00000000 	 .space 4
 1745              	 .section .data.tbx_sensor1,"aw",%progbits
 1746              	 .align 2
 1747              	 .set .LANCHOR11,.+0
 1750              	tbx_sensor1:
 1751 0000 8C00     	 .short 140
 1752 0002 7200     	 .short 114
 1753 0004 7800     	 .short 120
 1754 0006 8200     	 .short 130
 1755 0008 09010000 	 .word .LC37
 1756 000c 15       	 .byte 21
 1757 000d 000000   	 .space 3
 1758 0010 00000000 	 .word str_s1_linspec
 1759 0014 0A       	 .byte 10
 1760 0015 000000   	 .space 3
 1761 0018 00000000 	 .word str_s1_linspec_curLength
 1762 001c 00       	 .byte 0
 1763 001d 00000000 	 .space 11
 1763      00000000 
 1763      000000
 1764 0028 00       	 .byte 0
 1765 0029 00000000 	 .space 11
 1765      00000000 
 1765      000000
 1766 0034 00       	 .byte 0
 1767 0035 000000   	 .space 3
 1768              	 .section .data.tbx_sensor2,"aw",%progbits
 1769              	 .align 2
 1770              	 .set .LANCHOR12,.+0
 1773              	tbx_sensor2:
 1774 0000 8C00     	 .short 140
 1775 0002 9A00     	 .short 154
 1776 0004 7800     	 .short 120
 1777 0006 8200     	 .short 130
 1778 0008 F4000000 	 .word .LC36
 1779 000c 17       	 .byte 23
 1780 000d 000000   	 .space 3
 1781 0010 00000000 	 .word str_s2_linspec
 1782 0014 0A       	 .byte 10
 1783 0015 000000   	 .space 3
 1784 0018 00000000 	 .word str_s2_linspec_curLength
 1785 001c 00       	 .byte 0
 1786 001d 00000000 	 .space 11
 1786      00000000 
 1786      000000
 1787 0028 00       	 .byte 0
 1788 0029 00000000 	 .space 11
 1788      00000000 
 1788      000000
 1789 0034 00       	 .byte 0
 1790 0035 000000   	 .space 3
 1791              	 .section .rodata.str1.1,"aMS",%progbits,1
 1792              	.LC0:
 1793 0000 583A00   	 .ascii "X:\000"
 1794              	.LC1:
 1795 0003 593A00   	 .ascii "Y:\000"
 1796              	.LC2:
 1797 0006 526F6C6C 	 .ascii "Roll\000"
 1797      00
 1798              	.LC3:
 1799 000b 4672616D 	 .ascii "Frame\000"
 1799      6500
 1800              	.LC4:
 1801 0011 52617731 	 .ascii "Raw1\000"
 1801      00
 1802              	.LC5:
 1803 0016 256400   	 .ascii "%d\000"
 1804              	.LC6:
 1805 0019 5600     	 .ascii "V\000"
 1806              	.LC7:
 1807 001b 496D7000 	 .ascii "Imp\000"
 1808              	.LC8:
 1809 001f 53617700 	 .ascii "Saw\000"
 1810              	.LC9:
 1811 0023 53696E65 	 .ascii "Sine\000"
 1811      00
 1812              	.LC10:
 1813 0028 53656E73 	 .ascii "Sensor1\000"
 1813      6F723100 
 1814              	.LC11:
 1815 0030 25642E25 	 .ascii "%d.%.2d mm\000"
 1815      2E326420 
 1815      6D6D00
 1816              	.LC12:
 1817 003b 6D6D00   	 .ascii "mm\000"
 1818              	.LC13:
 1819 003e 53617665 	 .ascii "Save\000"
 1819      00
 1820              	.LC14:
 1821 0043 4368616E 	 .ascii "Change\000"
 1821      676500
 1822              	.LC15:
 1823 004a 4C696E65 	 .ascii "Linear\000"
 1823      617200
 1824              	.LC16:
 1825 0051 53717561 	 .ascii "Square\000"
 1825      726500
 1826              	.LC17:
 1827 0058 43756269 	 .ascii "Cubic\000"
 1827      6300
 1828              	.LC18:
 1829 005e 2B00     	 .ascii "+\000"
 1830              	.LC19:
 1831 0060 3E00     	 .ascii ">\000"
 1832              	.LC20:
 1833 0062 41637475 	 .ascii "Actual:\000"
 1833      616C3A00 
 1834              	.LC21:
 1835 006a 25642E25 	 .ascii "%d.%.2d\000"
 1835      2E326400 
 1836              	.LC22:
 1837 0072 4E6F6D69 	 .ascii "Nominal:\000"
 1837      6E616C3A 
 1837      00
 1838              	.LC23:
 1839 007b 25642E25 	 .ascii "%d.%.0d\000"
 1839      2E306400 
 1840              	.LC24:
 1841 0083 44617461 	 .ascii "Data Point:\000"
 1841      20506F69 
 1841      6E743A00 
 1842              	.LC25:
 1843 008f 3C00     	 .ascii "<\000"
 1844              	.LC26:
 1845 0091 6E6F6D69 	 .ascii "nominal\000"
 1845      6E616C00 
 1846              	.LC27:
 1847 0099 61637475 	 .ascii "actual in mm\000"
 1847      616C2069 
 1847      6E206D6D 
 1847      00
 1848              	.LC28:
 1849 00a6 46756E63 	 .ascii "Function\000"
 1849      74696F6E 
 1849      00
 1850              	.LC29:
 1851 00af 43757276 	 .ascii "Curve fit - Sensor 0\000"
 1851      65206669 
 1851      74202D20 
 1851      53656E73 
 1851      6F722030 
 1852              	.LC30:
 1853 00c4 4261636B 	 .ascii "Back\000"
 1853      00
 1854              	.LC31:
 1855 00c9 48483A6D 	 .ascii "HH:mm:ss dd.MM.yy\000"
 1855      6D3A7373 
 1855      2064642E 
 1855      4D4D2E79 
 1855      7900
 1856              	.LC32:
 1857 00db 52544300 	 .ascii "RTC\000"
 1858              	.LC33:
 1859 00df 44696D6D 	 .ascii "Dimmer\000"
 1859      657200
 1860              	.LC34:
 1861 00e6 4261636B 	 .ascii "Backlight\000"
 1861      6C696768 
 1861      7400
 1862              	.LC35:
 1863 00f0 53657400 	 .ascii "Set\000"
 1864              	.LC36:
 1865 00f4 53656E73 	 .ascii "Sensor2:   Spec File\000"
 1865      6F72323A 
 1865      20202053 
 1865      70656320 
 1865      46696C65 
 1866              	.LC37:
 1867 0109 53656E73 	 .ascii "Sensor1:   Spec File\000"
 1867      6F72313A 
 1867      20202053 
 1867      70656320 
 1867      46696C65 
 1868              	.LC38:
 1869 011e 43757276 	 .ascii "Curve fit\000"
 1869      65206669 
 1869      7400
 1870              	.LC39:
 1871 0128 46696C65 	 .ascii "Filename\000"
 1871      6E616D65 
 1871      00
 1872              	.LC40:
 1873 0131 5265636F 	 .ascii "Recording\000"
 1873      7264696E 
 1873      6700
 1874              	.LC41:
 1875 013b 5265636F 	 .ascii "Record\000"
 1875      726400
 1876              	.LC42:
 1877 0142 53746172 	 .ascii "Start\000"
 1877      7400
 1878              	.LC43:
 1879 0148 74202000 	 .ascii "t  \000"
 1880              	.LC44:
 1881 014c 56202000 	 .ascii "V  \000"
 1882              	.LC45:
 1883 0150 53656E73 	 .ascii "Sensor:\000"
 1883      6F723A00 
 1884              	.LC46:
 1885 0158 444C2D73 	 .ascii "DL-size:\000"
 1885      697A653A 
 1885      00
 1886              	.LC47:
 1887 0161 00       	 .ascii "\000"
 1888              	.LC48:
 1889 0162 53657475 	 .ascii "Setup\000"
 1889      7000
 1890              	.LC49:
 1891 0168 44617368 	 .ascii "Dashboard\000"
 1891      626F6172 
 1891      6400
 1892              	.LC50:
 1893 0172 4D6F6E69 	 .ascii "Monitoring\000"
 1893      746F7269 
 1893      6E6700
 1894              	 .section .data.menu_setup,"aw",%progbits
 1895              	 .align 2
 1896              	 .set .LANCHOR7,.+0
 1899              	menu_setup:
 1900 0000 02       	 .byte 2
 1901 0001 000000   	 .space 3
 1902 0004 62010000 	 .word .LC48
 1903 0008 4100     	 .short 65
 1904 000a 4100     	 .short 65
 1905 000c F000     	 .short 240
 1906 000e 3200     	 .short 50
 1907 0010 1801     	 .short 280
 1908 0012 00000000 	 .space 6
 1908      0000
 1909 0018 4B586400 	 .word 6576203
 1910 001c 29CDF300 	 .word 15977769
 1911 0020 29CDF300 	 .word 15977769
 1912              	 .section .data.str_dp,"aw",%progbits
 1915              	str_dp:
 1916 0000 3000     	 .ascii "0\000"
 1917 0002 00       	 .space 1
 1918              	 .section .bss.fit_result,"aw",%nobits
 1919              	 .set .LANCHOR36,.+0
 1922              	fit_result:
 1923 0000 00       	 .space 1
 1924              	 .section .bss.display_list_size,"aw",%nobits
 1925              	 .align 1
 1926              	 .set .LANCHOR30,.+0
 1929              	display_list_size:
 1930 0000 0000     	 .space 2
 1931              	 .section .bss.DP_cur,"aw",%nobits
 1932              	 .align 1
 1933              	 .set .LANCHOR33,.+0
 1936              	DP_cur:
 1937 0000 0000     	 .space 2
 1938              	 .section .data.lbl_DLsize_val,"aw",%progbits
 1939              	 .align 2
 1940              	 .set .LANCHOR26,.+0
 1943              	lbl_DLsize_val:
 1944 0000 D601     	 .short 470
 1945 0002 0A00     	 .short 10
 1946 0004 1A00     	 .short 26
 1947 0006 0008     	 .short 2048
 1948 0008 16000000 	 .word .LC5
 1949 000c 01       	 .byte 1
 1950 000d 000000   	 .space 3
 1951 0010 00000000 	 .word display_list_size
 1952 0014 00000000 	 .word 0
 1953 0018 00       	 .space 1
 1954 0019 01       	 .byte 1
 1955 001a 0000     	 .space 2
 1956              	 .section .data.lbl_sensor,"aw",%progbits
 1957              	 .align 2
 1958              	 .set .LANCHOR2,.+0
 1961              	lbl_sensor:
 1962 0000 6801     	 .short 360
 1963 0002 1900     	 .short 25
 1964 0004 1A00     	 .short 26
 1965 0006 0000     	 .short 0
 1966 0008 50010000 	 .word .LC45
 1967 000c 00       	 .byte 0
 1968 000d 00000000 	 .space 11
 1968      00000000 
 1968      000000
 1969 0018 00       	 .space 1
 1970 0019 01       	 .byte 1
 1971 001a 0000     	 .space 2
 1972              	 .section .data.menu_0,"aw",%progbits
 1973              	 .align 2
 1974              	 .set .LANCHOR0,.+0
 1977              	menu_0:
 1978 0000 00       	 .byte 0
 1979 0001 000000   	 .space 3
 1980 0004 72010000 	 .word .LC50
 1981 0008 4200     	 .short 66
 1982 000a 4200     	 .short 66
 1983 000c 4001     	 .short 320
 1984 000e 3200     	 .short 50
 1985 0010 6801     	 .short 360
 1986 0012 00000000 	 .space 6
 1986      0000
 1987 0018 4B586400 	 .word 6576203
 1988 001c 29CDF300 	 .word 15977769
 1989 0020 29CDF300 	 .word 15977769
 1990              	 .section .data.menu_1,"aw",%progbits
 1991              	 .align 2
 1992              	 .set .LANCHOR4,.+0
 1995              	menu_1:
 1996 0000 01       	 .byte 1
 1997 0001 000000   	 .space 3
 1998 0004 68010000 	 .word .LC49
 1999 0008 4200     	 .short 66
 2000 000a 4200     	 .short 66
 2001 000c 1801     	 .short 280
 2002 000e 3200     	 .short 50
 2003 0010 4001     	 .short 320
 2004 0012 00000000 	 .space 6
 2004      0000
 2005 0018 4B586400 	 .word 6576203
 2006 001c 29CDF300 	 .word 15977769
 2007 0020 29CDF300 	 .word 15977769
 2008              	 .section .data.lbl_backlight,"aw",%progbits
 2009              	 .align 2
 2010              	 .set .LANCHOR15,.+0
 2013              	lbl_backlight:
 2014 0000 1900     	 .short 25
 2015 0002 C700     	 .short 199
 2016 0004 1B00     	 .short 27
 2017 0006 0000     	 .short 0
 2018 0008 E6000000 	 .word .LC34
 2019 000c 00000000 	 .space 13
 2019      00000000 
 2019      00000000 
 2019      00
 2020 0019 00       	 .byte 0
 2021 001a 0000     	 .space 2
 2022              	 .section .bss.coefficients,"aw",%nobits
 2023              	 .align 2
 2024              	 .set .LANCHOR35,.+0
 2027              	coefficients:
 2028 0000 00000000 	 .space 16
 2028      00000000 
 2028      00000000 
 2028      00000000 
 2029              	 .section .data.TFT_touch_cur_Menu__fptr_arr,"aw",%progbits
 2030              	 .align 2
 2033              	TFT_touch_cur_Menu__fptr_arr:
 2034 0000 00000000 	 .word TFT_touch_menu0
 2035 0004 00000000 	 .word TFT_touch_menu1
 2036 0008 00000000 	 .word TFT_touch_menu_setup
 2037 000c 00000000 	 .word TFT_touch_menu_curveset
 2038              	 .section .data.btn_db_last,"aw",%progbits
 2039              	 .align 2
 2040              	 .set .LANCHOR28,.+0
 2043              	btn_db_last:
 2044 0000 7C00     	 .short 124
 2045 0002 DA00     	 .short 218
 2046 0004 1900     	 .short 25
 2047 0006 1E00     	 .short 30
 2048 0008 1B00     	 .short 27
 2049 000a 0000     	 .short 0
 2050 000c 0B       	 .byte 11
 2051 000d 000000   	 .space 3
 2052 0010 8F000000 	 .word .LC25
 2053 0014 0000     	 .short 0
 2054 0016 00       	 .byte 0
 2055 0017 00       	 .byte 0
 2056              	 .section .data.Menu_Objects,"aw",%progbits
 2057              	 .align 2
 2060              	Menu_Objects:
 2061 0000 00000000 	 .word menu_0
 2062 0004 00000000 	 .word menu_1
 2063 0008 00000000 	 .word menu_setup
 2064 000c 00000000 	 .word menu_curveset
 2065              	 .section .data.lbl_DLsize,"aw",%progbits
 2066              	 .align 2
 2067              	 .set .LANCHOR1,.+0
 2070              	lbl_DLsize:
 2071 0000 6801     	 .short 360
 2072 0002 0A00     	 .short 10
 2073 0004 1A00     	 .short 26
 2074 0006 0000     	 .short 0
 2075 0008 58010000 	 .word .LC46
 2076 000c 00       	 .byte 0
 2077 000d 00000000 	 .space 11
 2077      00000000 
 2077      000000
 2078 0018 00       	 .space 1
 2079 0019 01       	 .byte 1
 2080 001a 0000     	 .space 2
 2081              	 .section .bss.TFT_cur_Menu,"aw",%nobits
 2084              	TFT_cur_Menu:
 2085 0000 00       	 .space 1
 2086              	 .section .data.str_hour_curLength,"aw",%progbits
 2089              	str_hour_curLength:
 2090 0000 11       	 .byte 17
 2091              	 .section .data.tbx_dp,"aw",%progbits
 2092              	 .align 2
 2093              	 .set .LANCHOR17,.+0
 2096              	tbx_dp:
 2097 0000 0C00     	 .short 12
 2098 0002 DA00     	 .short 218
 2099 0004 2400     	 .short 36
 2100 0006 4B00     	 .short 75
 2101 0008 83000000 	 .word .LC24
 2102 000c 00       	 .byte 0
 2103 000d 000000   	 .space 3
 2104 0010 00000000 	 .word str_dp
 2105 0014 03       	 .byte 3
 2106 0015 000000   	 .space 3
 2107 0018 00000000 	 .word str_dp_curLength
 2108 001c 00       	 .byte 0
 2109 001d 000000   	 .space 3
 2110 0020 16000000 	 .word .LC5
 2111 0024 00000000 	 .space 4
 2112 0028 01       	 .byte 1
 2113 0029 000000   	 .space 3
 2114 002c 00000000 	 .word DP_cur
 2115 0030 00000000 	 .word 0
 2116 0034 01       	 .byte 1
 2117 0035 000000   	 .space 3
 2118              	 .section .data.str_s2_linspec,"aw",%progbits
 2121              	str_s2_linspec:
 2122 0000 73322E6C 	 .ascii "s2.lin\000"
 2122      696E00
 2123 0007 000000   	 .space 3
 2124              	 .section .data.lbl_record,"aw",%progbits
 2125              	 .align 2
 2126              	 .set .LANCHOR5,.+0
 2129              	lbl_record:
 2130 0000 1900     	 .short 25
 2131 0002 5000     	 .short 80
 2132 0004 1B00     	 .short 27
 2133 0006 0000     	 .short 0
 2134 0008 3B010000 	 .word .LC41
 2135 000c 00000000 	 .space 13
 2135      00000000 
 2135      00000000 
 2135      00
 2136 0019 00       	 .byte 0
 2137 001a 0000     	 .space 2
 2138              	 .section .data.lbl_linearisation,"aw",%progbits
 2139              	 .align 2
 2140              	 .set .LANCHOR10,.+0
 2143              	lbl_linearisation:
 2144 0000 1900     	 .short 25
 2145 0002 7700     	 .short 119
 2146 0004 1B00     	 .short 27
 2147 0006 0000     	 .short 0
 2148 0008 1E010000 	 .word .LC38
